0a	0	3
2d	5m	17
3 and delete	cpd	
4extra	cpe	
3-on software	cpf	
3endum	5n	80
3ict	5o	f8
6ed	5p	42
6ive	5q	40
4son's disease	cpg	
4tion	5r	be
8al	5s	7c
a article	cph	
bbudget	cpi	
bcompetition	cpj	
belement	cpk	
bfertilizer	cpl	
bgovernment post	cpm	
bpublication	cpn	
bticket desk	cpo	
6ve	5t	c0
8 number theory	cpp	
3le	5u	c0
3ress	5v	ff
7 book	cpq	
8resolution protocol	cpr	
3uce	5w	80
5tor muscle	cps	
2enine nucleotide	cpt	
4oid gland	cpu	
5sine diphosphate	cpv	
atriphosphate	cpw	
3pt	5x	e0
5 and valiant military general	cpx	
7t	cpy	
3quate	5y	fe
8ly provided	cpz	
2here	5z	fc
6nce	60	40
9 to old ideas	cq0	
7t	61	80
8 of hinduism	cq1	
cprotestantism	cq2	
creligion	cq3	
9to a religion	cq4	
4sive	62	c0
8 bandage	cq5	
9capsulitis	cq6	
9force	cq7	
9plaster	cq8	
9tape	cq9	
2jacent	63	f8
8 seat	cqa	
9to	cqb	
3ectival phrase	cqc	
8e	64	14
3oin	65	78
6ing	66	40
4urn	67	c0
3udicate	68	80
4nct	69	c0
4st	6a	fe
6able	6b	8
a spanner	cqd	
6ment	6c	42
2lib	6d	80
2minister	6e	70
8rate	6f	50
bion	6g	7e
e method	cqe	
fof a military government	cqf	
cve	6h	40
e area	cqg	
guthority	cqh	
fcommittee	cqi	
fdepartment	cqj	
gistrict	cqk	
hvision	cql	
flaw	cqm	
fmanagement	cqn	
foffice	cqo	
fregion	cqp	
hmedy	cqq	
hport	cqr	
fsubdivision	cqs	
funit	cqt	
bor	6i	60
4rable	6j	42
9 people and exemplary deeds	cqu	
6tion	6k	48
5e	6l	d6
4ssion	6m	fe
9 by ticket only	cqv	
aexam	cqw	
afee	cqx	
anotice	cqy	
aticket	cqz	
bo the united nations	cr0	
9s office	cr1	
4t	6n	56
5 of	bmq	
5tedly	6o	40
3onish	6p	c0
2obe	6q	c0
5 house	cr2	
3lescence	6r	22
9t	6s	da
4f hitler	cr3	
4phe thiers	cr4	
3pt	6t	fe
5ed children	cr5	
8daughter	cr6	
8name	cr7	
8son	cr8	
5ion	6u	48
6ve father	cr9	
9mother	cra	
9parents	crb	
3re	6v	fa
4n	6w	c0
5ment	6x	40
2renal cortex	crc	
8glands	crd	
8medulla	cre	
3iatic sea	crf	
3oit	6y	c0
2ulate	6z	80
4t	70	36
5 education	crg	
6male	crh	
as	cri	
7ovie	crj	
6person	crk	
7roduct	crl	
6shop	crm	
5erate	71	80
9ion	72	40
7ous behavior	crn	
bcouple	cro	
brelationship	crp	
5s	73	20
6 and children	crq	
3mbrate	74	80
2vance	75	5e
7 notice	crr	
8party	crs	
ayment	crt	
9urchase	cru	
7d	76	74
8 age	crv	
9ceramics	crw	
alass of primary school	crx	
9guard	cry	
9in age	crz	
9level	cs0	
9mathematics	cs1	
9stage of development	cs2	
bream	cs3	
9trainer aircraft	cs4	
9weapon	cs5	
9years	cs6	
7ment	77	40
6ing all the time	cs7	
awave upon wave	cs8	
5tage	78	17
9ous	79	8
9s	7a	20
a and disadvantages	cs9	
3ent	7b	f0
6itious	7c	c0
6ure	7d	56
9r	7e	40
9s of the gummi bears	csa	
8ous	7f	40
b and uncontrollable	csb	
4rb	7g	14
6ial adjunct	csc	
5se	7h	f8
7 criticism	csd	
9urrent	cse	
8trade balance	csf	
7ly	7i	40
6ity	7j	40
9 quotient	csg	
5t	7k	80
6ise	7l	be
9ment	7m	27
ds	7n	20
8ing	7o	20
b column	csh	
empany	csi	
cfilm	csj	
choarding	csk	
cpamphlet	csl	
3ice	7p	7f
6 column	csm	
4sable	7q	dc
5e	7r	5f
5ing professor	csn	
3ocacy	7s	80
6te	7t	fe
8 strongly	cso	
1edes albopictus	csp	
2gean sea	csq	
3is	7u	80
5 combat system	csr	
2rate	7v	80
3ial	7w	b8
6 cartwheel	css	
7photography	cst	
7root	csu	
9peway	csv	
7work platform	csw	
3obic dance	csx	
4dynamic force	csy	
cnoise	csz	
bs	7x	40
4nautics	7y	80
4plane	7z	1e
9 chess	ct0	
4sol immunization	ct1	
5pace	80	8
5tat gasbag	ct2	
2sthete	81	80
7ic	82	f8
9 judgment	ct3	
amedicine	ct4	
aperception	ct5	
9al	83	40
1far people	ct6	
5region of northeast ethiopia	ct7	
2fable	84	c0
7 and even-tempered	ct8	
4ir	85	5e
6s	86	20
7 of life	ct9	
bstate	cta	
bthe heart	ctb	
fnation	ctc	
8within the palace	ctd	
3ect	87	7e
6ation	88	80
6ed	89	c0
8 area	cte	
9by cold	ctf	
9manner of speaking	ctg	
6ing shyness or embarrassment	cth	
7on	8a	fe
9ate	8b	40
c and true	cti	
dcare	ctj	
7ve	8c	48
4rent nerve	ctk	
buron	ctl	
3idavit	8d	80
4liate	8e	f8
9 reward	ctm	
9d elementary school	ctn	
bmaterial	cto	
bto	ctp	
d a ministry	ctq	
bunit	ctr	
8ion	8f	90
4ne space	cts	
8ubspace	ctt	
5ity	8g	c0
4rm	8h	f8
6ative action	ctu	
csentence	ctv	
cvote	ctw	
4x	8i	a0
3lict	8j	e8
7ed part	ctx	
7ion	8k	c0
4uence	8l	c8
7t	8m	d4
8 and smooth	cty	
3ord	8n	7f
6able	8o	c0
3ront	8p	80
2oul of	bnm	
2p news agency	ctz	
2raid	8q	3
6 of	bnp	
9 the slightest thing	cu0	
7to die	cu1	
aspeak out	cu2	
0Africa	8r	26
6n	8s	26
0african development bank	cu3	
8swine fever	cu4	
8trypanosomiasis	cu5	
8union	cu6	
3otropical realm	cu7	
2ter	8t	3
5 a catastrophe	cu9	
8long time	cua	
8while	cub	
7ll	cuc	
6careful deliberations	cud	
6death	cu8	
7rinking	cue	
6getting married	cuf	
6innumerable ages	cug	
6liberation	cuh	
6school	cui	
7ome effort	cuj	
6tax	cuk	
7hat	cul	
8e celebrations	cum	
aevent	cun	
awar	cuo	
8is	cup	
a month	cuq	
5-sales service	cur	
7chool program	cus	
5life happiness	cut	
5math	8u	80
5noon	8v	3
9 nap	cuu	
atea	cuv	
5ward	8w	1e
1gain	8x	3
5 and again	cuw	
f and again	cux	
5st	8y	17
7 all odds	cuy	
8expectation	cuz	
js	cv0	
8one's conscience	cv1	
ewill	cv2	
9rders	cv3	
8social morals	cv4	
8the bristles	cv5	
ccurrent	cv6	
cheadwind	cv7	
cstream	cv8	
cwind	cv9	
3pe	8z	80
3r-agar powder	cva	
3stache rugosa	cvb	
3tha christie	cvc	
2e	90	63
3 and experience	cvd	
5t death	cve	
4group	cvf	
4in months	cvg	
4limit	cvh	
4of a tree	cvi	
7wine	cvj	
3d	91	40
4 and crumbling	cvk	
5care worker	cvl	
5gentleman	cvm	
5shaoxing wine	cvn	
3nce france presse	cvo	
5ies	92	20
5y	93	36
4da	94	f2
6 item	cvp	
4t	95	56
5 blue	cvq	
6orange	cvr	
6responsible for goods	cvs	
6white	cvt	
2glomerate	96	80
4utinative language	cvu	
3randize	97	80
5vate	98	f8
8ing	99	40
4egate	9a	e0
9 demand	cvv	
aprofit	cvw	
areturn	cvx	
asocial demand	cvy	
bupply	cvz	
8ion	9b	40
b and dissipation	cw0	
5ssion	9c	ca
8ve	9d	fe
a arrogance	cw1	
aness	9e	40
7or	9f	80
4ieve	9g	80
2hast	9h	c0
2ile	9i	c0
5 of mind	cw2	
5nt technologies	cw3	
4ity	9j	c0
3tate	9k	d0
7d	9l	80
6ion	9m	68
2low	9n	40
2nostic	9o	80
3us dei	cw4	
2o	9p	3
3g	9q	80
3nize	9r	40
4y	9s	bc
2rarian	9t	c0
3ee	9u	3
5able	9v	f8
5ing with	cw5	
5ment	9w	23
3icultural	9x	2
c activities	cw6	
effairs	cw7	
ereas	cw8	
dbank of china	cw9	
dchemical	cwa	
eountry	cwb	
dfilm	cwc	
dmachinery	cwd	
dproduce	cwe	
krs' cooperative	cwf	
dregion	cwg	
dscience	cwh	
elave	cwi	
dworker	cwj	
ae	9y	7e
b and forestry	cwk	
cproducts	cwl	
3onomy	9z	80
1head	a0	2
5 of	bl9	
8 his time	cwm	
9schedule	cwn	
2madinejad or ahmadinezhad	cwo	
1ibi lake in xinjiang	cwp	
2d	a1	1e
3ing and abetting wicked deeds	cwq	
0AIDS	a2	22
0ail	a3	80
3ment	a4	c0
2m	a5	7e
3ed at	cwr	
2r	a6	63
3 and space agency	cws	
4ball	cwt	
6se	cwu	
5lock	cwv	
7wer	cww	
5ottle	cwx	
5ridge	cwy	
4canada	cwz	
5ell	cx0	
5hief marshal	cx1	
7na	cx2	
5onditioned vehicle	cx3	
er	cx4	
ding	cx5	
g and central heating	cx6	
5rash	cx7	
5ushion	cx8	
4defense	cx9	
5uct	cxa	
4force	cxb	
5rance	cxc	
6eight	cxd	
6yer	cxe	
4gap	cxf	
5un	cxg	
4hammer	cxh	
5ostess	cxi	
4india	cxj	
6take vent	cxk	
4mail	cxl	
6rauder	cxm	
6ss	cxn	
4of arrogance	cxo	
5r sea voyage	cxp	
8hipping route	cxq	
4passage	cxr	
5ipe	cxs	
6racy	cxt	
5lant	cxu	
5ocket	cxv	
6llution	cxw	
5ump	cxx	
6rifier	cxy	
4rage	cxz	
5ights	cy0	
6ng	cy1	
5oute	cy2	
4sac	cy3	
6mpler	cy4	
5elf-defense force	cy5	
5how	cy6	
4tank	cy7	
5emperature	cy8	
6rminal	cy9	
5icket	cya	
5raffic control	cyb	
jler	cyc	
7nsport	cyd	
4vent	cye	
5ice marshal	cyf	
4war	cyg	
7fare	cyh	
6ybill	cyi	
3-conditioned room	cyj	
4raid shelter	cyk	
4to-air missile	cyl	
7surface missile	cym	
3borne	a7	c0
8 droplet	cyn	
9powder	cyo	
9sand and dust	cyp	
3craft	a8	56
8 boarding bridge	cyq	
9carrier	cyr	
9hijacking	cys	
9parking ground	cyt	
hposition	cyu	
9takeoff and landing gear	cyv	
3edale terrier	cyw	
3flow orifice	cyx	
3line	a9	17
7 emblem	cyy	
8steward	cyz	
3mail	aa	2
7 letter	cz0	
3plane	ab	7
8 cabin door	cz1	
arash	cz2	
9mode	cz3	
4ort	ac	23
7 construction fee	cz4	
8lounge	cz5	
8terminal	cz6	
3sickness	ad	40
4pace	ae	2
3tight	af	80
8 door	cz7	
2sle	ag	30
1jar	ah	40
1ka central leading group	cz8	
5hina unicom or unicom	cz9	
3sagarbha bodhisattva	cza	
2bar hashemi rafsanjani	czb	
2in	ai	40
3ta dog	czc	
2su river in xinjiang	czd	
1l dente	cze	
3fresco	czf	
3jazeera	czg	
2a nasi	czh	
3baster	aj	80
3crity	ak	80
3rm	al	76
5 bell	czi	
6clock	czj	
3s	am	8
0Alaska	an	20
0alaskan malamute	czk	
2beit	ao	80
3ino	ap	80
3um	aq	3a
2chemy	ar	c0
3ohol	as	16
7 acid	czl	
9ddiction	czm	
8poisoning	czn	
7-based hand sanitizer	czo	
7ic	at	2
9 and non-alcoholic beverages	czp	
abeverage	czq	
aspirit	czr	
4ve	au	80
2debaran or alpha tauri	czs	
4hyde group -coh	czt	
4r	av	40
5 tree	czu	
2ert	aw	dc
5 level	czv	
6signal	czw	
3utian islands	czx	
9tern	czy	
3xander the great	czz	
7rine parakeet	d00	
2fa romeo	d01	
2gae	ax	40
4l bloom	d02	
3ebra	ay	4e
7ic curve	d03	
aequation	d04	
bxpression	d05	
afunction	d06	
i theory	d07	
ageometry	d08	
broup	d09	
anumber field	d0a	
aquantity	d0b	
astructure	d0c	
bum	d0d	
crface	d0e	
atopology	d0f	
avariety	d0g	
2ias	az	80
3bi	b0	80
3ce in wonderland	d0h	
4yclic hydrocarbon	d0i	
3en	b1	78
5 body	d0j	
6land	d0k	
7ife-form	d0l	
6nation	d0m	
5ate	b2	e0
3ght	b3	40
4n	b4	80
5ment	b5	48
3ke	b6	5e
3mentary	b7	80
3ve	b8	1f
5 and in good health	d0n	
2kali	b9	c0
6 blue	d0o	
7gland	d0p	
7metal	d0q	
7salt	d0r	
8pot	d0s	
7wasteland	d0t	
6ne battery	d0u	
9earth	d0v	
9soil	d0w	
3yd resin	d0x	
4l benzene	d0y	
2l	ba	23
3 acceptable	d0z	
5ges	d10	
5lone	d11	
8g	d12	
5re ok	d13	
6ound	d14	
5t once	d15	
4beauties	d16	
6cause	d17	
5ranches of state employment	d18	
7wn no brains	d19	
5usinessmen are evil	d1a	
5y oneself	d1b	
4can	d1c	
6tegories	d1d	
5omers welcome	d1e	
6ncerned	d1f	
5reatures	d1g	
6ops	d1h	
7ws are black	d1i	
5ut and dried	d1j	
4day	d1k	
7 long	d1l	
5ead and no survivors	d1m	
5ifferent	d1n	
6rections	d1o	
4except	d1p	
4finished	d1q	
5lowers	d1r	
5or nothing	d1s	
4gone	d1t	
5rains	d1u	
4hell will break loose	d1v	
4in all	d1w	
7good time	d1x	
5s lost	d1y	
7quiet	d1z	
4kinds	d20	
9 and sorts	d21	
aof	d22	
c flavors	d23	
fora	d24	
eruits	d25	
dgrass	d26	
4levels	d27	
a of society	d28	
5iving things	d29	
4manner of evil	d2a	
5embers of a group	d2b	
6n are brothers	d2c	
4names	d2d	
6tions	d2e	
5ight	d2f	
9 long	d2g	
6ppon airways	d2h	
4obedience	d2i	
5f	bjk	
6 a sudden	d2j	
7it	d2k	
7one voice	d2l	
7us	d2m	
7you	d2n	
5ne's feelings	d2o	
ageese are swans	d2p	
alife	d2q	
astrength	d2r	
5ver	d2s	
8 china	d2t	
9the body	d2u	
dplace	d2v	
dworld	d2w	
4parties	d2x	
b involved	d2y	
8s	d2z	
9 of the country	d30	
5ossible relations	d31	
5revious	d32	
4ready	d33	
5ights reserved	d34	
6sks	d35	
5oads lead to rome	d36	
4saints	d37	
a' day	d38	
ceve	d39	
5ettled	d3a	
5how and no go	d3b	
gsubstance	d3c	
5ides	d3d	
5miles	d3e	
5orts	d3f	
9 of	d3g	
4take and no give	d3h	
8n care of	d3i	
6lents	d3j	
7k and no action	d3k	
5hat exists	d3l	
6e best	d3m	
9orders	d3n	
8colors of spring	d3o	
8grains	d3p	
8more	d3q	
8people	d3r	
8time	d3s	
9rades	d3t	
8way	d3u	
b around	d3v	
8year round	d3w	
6ings	d3x	
a considered	d3y	
6rough the night	d3z	
6umbs	d40	
7nder but no rain	d41	
5old	d42	
4walks of life	d43	
4year long	d44	
9round	d45	
3-boys school	d46	
4china federation of trade unions	d47	
asports federation	d48	
awomen's federation	d49	
4girls high school	d4a	
aschool	d4b	
4out effort	d4c	
4purpose flour	d4d	
4round education	d4e	
aperson	d4f	
4terrain vehicle	d4g	
5ime high	d4h	
9low	d4i	
4wheel drive	d4j	
3ay	bb	80
3egation	bc	48
5e	bd	f8
5iance	be	e8
5ory	bf	c0
4n key	d4k	
4rgic	bg	a2
8 reaction	d4l	
bsponse	d4m	
6y	bh	a0
4viate	bi	f8
4y	bj	22
3iance	bk	78
8 with russia	d4n	
4ed	bl	18
6 armies	d4o	
7forces	d4p	
7nation	d4q	
7with	d4r	
4gator	bm	40
4s shad	d4s	
4terate	bn	80
9ion	bo	40
3ocate	bp	fa
8d area	d4t	
atask	d4u	
4t	bq	60
5ted exhibit area	d4v	
9share	d4w	
9time	d4x	
4w	br	17
5 of	bmn	
5ance	bs	ba
5ed to marry	d4y	
4y	bt	7c
3ude	bu	c0
4re	bv	40
5ing	bw	80
8 woman	d4z	
4sion	bx	c0
4vial deposit	d50	
9plain	d51	
3y	by	78
2ma mater	d52	
3ond	bz	80
6 tree	d53	
4st	c0	3
6 extinct	d54	
7on a par	d55	
3s	c1	80
4 bowl	d56	
4giving for the needy	d57	
2nus trebeculata	d58	
2oe vera	d59	
3ft	c2	c0
3ne	c3	77
5 and helpless	d5a	
apoor	d5b	
6in the world	d5c	
4g	c4	3
5 of	bkj	
6the border	d5d	
aline	d5e	
ariver	d5f	
away	d5g	
6with	d5h	
5side	c5	3a
9 of	bn0	
3of	c6	c0
3ud	c7	17
2pha centauri or rigel kentaurus	d5i	
6fetoprotein	d5j	
6globulin	d5k	
6male	d5l	
5bet	c8	1e
8ic writing system	d5m	
aal	c9	a0
c order	d5n	
5numeric code	d5o	
3ine accentor	d5p	
7chough	d5q	
7district	d5r	
7weasel	d5s	
2ready	ca	3
7 a long time	d5t	
9t an earlier time	d5u	
8fixed	d5v	
8obtained	d5w	
8taken	d5x	
9oo late	d5y	
2so	cb	3
2tai accentor	d5z	
6snowcock	d60	
5c language	d61	
5r and vega	d62	
3er	cc	fc
5ation	cd	48
5nate	ce	f8
9 account	d63	
bngles	d64	
aending	d65	
bxterior angles	d66	
aleaf arrangement	d67	
aphyllotaxy	d68	
9ly	cf	40
b hidden and visible	d69	
csoaring and plunging	d6a	
8ing between warm and cold	d6b	
ccurrent	d6c	
9on	cg	40
b of generations	d6d	
9ve	ch	7e
b capital	d6e	
dourse of action	d6f	
cfuel	d6g	
cmedicine	d6h	
cname	d6i	
g for eupatorium fortunei	d6j	
lparis	d6k	
3hough	ci	17
3itude	cj	7e
8 sickness	d6l	
3o fiddle	d6m	
4gether	ck	16
3ruism	cl	c0
7tic	cm	80
a behavior	d6n	
2uminium	cn	ce
6um	co	54
8 alloy	d6o	
9chloride	d6p	
9fluorosilicate	d6q	
aoil	d6r	
9hydroxide	d6s	
9ore	d6t	
axide	d6u	
9sulfate	d6v	
4nus	cp	40
2veo-palatal sound	d6w	
5lar fricative	d6x	
9nasal	d6y	
9sound	d6z	
9trill	d70	
2ways	cq	3
6 active	d71	
8vailable	d72	
7bossing people around	d73	
7clean	d74	
7in the right	d75	
7moaning and complaining	d76	
7regardless	d77	
7the same routine	d78	
6-on display	d79	
2yxia root and herb	d7a	
2zheimer's disease	d7b	
0AM	cr	2
0amalgam	cs	80
7ate	ct	c0
3ranth greens	d7c	
3ss	cu	c0
3teur	cv	fa
7 dramatics	d7d	
8performance	d7e	
7ish	cw	80
3ze	cx	7e
5ment	cy	40
4ing	cz	62
7 powers	d7f	
8sight	d7g	
7ly rapid	d7h	
4on river	d7i	
2bassador	d0	3a
a and consul	d7j	
3idextrous	d1	80
4ence	d2	c0
6t	d3	8
4guity	d4	28
6ous	d5	fa
4tion	d6	7e
7us	d7	78
9 and aggressive	d7k	
eruthless character	d7l	
4valence	d8	c0
9t	d9	c0
3le	da	c0
3rosial	db	80
3ulance	dc	36
6tory	dd	80
a leg	d7m	
4sh	de	c0
6 from ten sides	d7n	
2ebic dysentery	d7o	
3liorate	df	80
3nable	dg	c0
4d	dh	f0
5ment	di	c0
5s	dj	28
4ity	dk	c0
0America	dl	23
0america and brazil	d7p	
cpakistan	d7q	
enama	d7r	
8online	d7s	
0American	dm	23
0american airlines	d7t	
9depository receipt	d7u	
9english	d7v	
9football	d7w	
9ginseng	d7x	
aolden plover	d7y	
9indian	d7z	
fs	d80	
bternational group	d81	
9made	d82	
9national standards institute	d83	
9people	d84	
brson	d85	
9rhea	d86	
9samoa	d87	
9trypanosomiasis	d88	
av series	d89	
9war of independence	d8a	
aigeon	d8b	
3thyst	dn	80
2iability leads to harmony	d8c	
bmakes you rich	d8d	
5le	do	d0
7 as a spring breeze	d8e	
8manner	d8f	
3cable	dp	c0
3d	dq	78
4st	dr	20
6 the clouds and mist	d8g	
3no acid	d8h	
6group	d8i	
6transferase	d8j	
5acridine or aminacrine	d8k	
5benzoic acid	d8l	
3ss	ds	80
3tabha buddha	d8m	
4y	dt	80
2monia solution	d8n	
6um bicarbonate	d8o	
9chloride	d8p	
9nitrate	d8q	
9sulfate	d8r	
g fertilizer	d8s	
3unition	du	20
a case	d8t	
bdepot	d8u	
cump	d8v	
2nesia	dv	c0
5ty	dw	c0
7 international	d8w	
3iotic fluid	d8x	
2oghasiddhi buddha	d8y	
3nang tree	d8z	
4g	dx	3
5 the people	d90	
9m	d91	
5st	dy	4
3ral	dz	80
4ous feelings	d92	
8glance	d93	
4phous	e0	80
9 carbon	d94	
4tize	e1	80
3unt	e2	76
6 due	d95	
7of food one eats	d96	
crce or pressure	d97	
aincrease	d98	
apassenger traffic	d99	
asubstance	d9a	
8wing	d9b	
7still in store	d9c	
2p pliers	d9d	
3elopsis japonica	d9e	
4re	e3	c
3hibian	e4	a0
7ous animals	d9f	
3le	e5	fa
5 reward	d9g	
6scope for abilities	d9h	
4ification	e6	40
7er	e7	10
6y	e8	fc
5tude	e9	88
9 modulation	d9i	
3utate	ea	80
2ulet	eb	80
3r cork tree	d9j	
5falcon	d9k	
5leopard	d9l	
5paradise flycatcher	d9m	
5river	d9n	
5tiger	d9o	
3se	ec	be
5ment	ed	a
9 park	d9p	
4ing speech or act	d9q	
2yl alcohol	d9r	
5nitrite	d9s	
1n abandoned village	d9t	
4ccount book	d9u	
as office	d9v	
5quired taste	d9w	
4dditional increment	d9x	
eposthumous title	d9y	
5ult male	d9z	
5vanced age	da0	
4ffectionate person	da1	
4ir gun	da2	
7of complacency	da3	
7vent	da4	
4ll-seeing mind	da5	
4mateur actor	da6	
5bassador of the church	da7	
6itious strategy	da8	
4nalytic function	da9	
5cient bamboo container	daa	
bcatapult	dab	
bwar chariot	dac	
5swering voice	dad	
4postolic nuncio	dae	
5propriate match	daf	
4rch dam	dag	
7ed roof	dah	
5med criminal	dai	
9secret agent squad	daj	
6or-plated battleship	dak	
6y banner	dal	
5t object	dam	
6ist's final work	dan	
4spect that invites ridicule	dao	
4tmosphere of political oppression	dap	
5tack or criticism	daq	
4udio recording	dar	
3earth-shaking noise	das	
4ffective writer	dat	
4laborate string of references	dau	
5ectric current	dav	
4mbarrassing illness	daw	
5ergency measure	dax	
5pty stomach	day	
4ngineering project	daz	
5vironmental activist	db0	
4rror of judgment	db1	
4specially favored concubine	db2	
5say in eight parts	db3	
5tablished precedent	db4	
6ranged person	db5	
4vening scene	db6	
4xpanse of flat land	db7	
6erienced hand	db8	
fperson	db9	
8t on china	dba	
6ress consignment	dbb	
aion of opinion	dbc	
5travagant hope	dbd	
4ye for beauty	dbe	
6-catching feature	dbf	
3illegal exchange	dbg	
8itimate child	dbh	
4mpact detonator	dbi	
6erial decree	dbj	
6ortant matter	dbk	
7ssible turn of events	dbl	
4ncompletely cured illness	dbm	
7rrigible drunkard and lecher	dbn	
5genious method	dbo	
5itial payment	dbp	
5scribed poem	dbq	
6tant or an eternity	dbr	
7ructional book	dbs	
5tegral whole	dbt	
7rruption to one's education	dbu	
6ravenous drip	dbv	
7oduced species	dbw	
4ron ring	dbx	
4sland in the sea	dby	
4tem in accounts	dbz	
3object of ridicule	dc0	
4ctave higher	dc1	
alower	dc2	
4dd one	dc3	
7thing	dc4	
4fficial position	dc5	
creport	dc6	
b's emolument	dc7	
4ld china hand	dc8	
8omplaint	dc9	
7grudge	dca	
7married couple	dcb	
7observation	dcc	
7saying	dcd	
6er generation	dce	
4nly child	dcf	
4rdinary meal	dcg	
5iginal idea	dch	
4utfit of	dci	
6standing talent	dcj	
4verall plan	dck	
bsurvey	dcl	
7hung door	dcm	
7ly money-oriented person	dcn	
7subscribed share	dco	
4xyacetylene torch	dcp	
3unappealing and unsatisfying meal	dcq	
5conventional but wonderful idea	dcr	
5employed person	dcs	
6nding stream of pilgrims	dct	
5foreseen event	dcu	
5happy couple	dcv	
5mentionable illness	dcw	
5natural death	dcx	
5reasonable request	dcy	
5worthy person	dcz	
4prising is afoot	dd0	
5set or distraction	dd1	
5ward trend	dd2	
4rge to defecate	dd3	
burinate	dd4	
2abolic steroids	dd5	
3chronistic	ee	80
3erobic	ef	80
9 bacteria	dd6	
3gram	eg	80
3l fin	dd7	
7ssure	dd8	
5intercourse	dd9	
5lobe	dda	
5stage	ddb	
4gesia	eh	80
8c	ei	80
4og amplifier	ddc	
7signal	ddd	
6-to-digital converter	dde	
6ous	ej	c8
6ue	ek	18
6y	el	f8
7 parallelism	ddf	
4yse	em	1c
6is	en	7e
8 processing	ddg	
6t	eo	8
5tic	ep	18
8 geometry	ddh	
9language	ddi	
9reasoning	ddj	
8al	eq	28
a chemistry	ddk	
bpsychology	ddl	
5ze	er	c6
3phylactic shock	ddm	
3rchist	es	c0
6y	et	80
3thema	eu	80
4omical	ev	80
6y	ew	40
2cestor	ex	fe
6ral	ey	40
9 hall	ddn	
bome	ddo	
etown	ddp	
cuse	ddq	
aprecepts	ddr	
arecords	dds	
ashrine	ddt	
atablet	ddu	
bemple	ddv	
bomb	ddw	
7y	ez	c0
3hor	f0	bc
6 chain	ddx	
7lift	ddy	
7point	ddz	
3ient	f1	3f
7 and modern	de0	
9rtifacts	de1	
9thens	de2	
8babylon	de3	
amboo reed instrument	de4	
9ook	de5	
cs and volumes	de6	
eor records	de7	
8capital	de8	
astle	de9	
9haracter	dea	
ainese compass	deb	
9ity	dec	
c of troy	ded	
avilization	dee	
9ostume	def	
auntry	deg	
8greece	deh	
ck	dei	
8history	dej	
8indian name for china	dek	
astruments of torture	del	
8language	dem	
9eatherclad warship	den	
9iterature	deo	
8meaning	dep	
9urrelet	deq	
8name of ulan bator	der	
8office title	des	
dial title	det	
8prescription	deu	
aoverb	dev	
8road	dew	
ame	dex	
8sage	dey	
9crolls	dez	
9tate of central asia	df0	
8text	df1	
9imes	df2	
9ype of drinking vessel	df3	
4llary	f2	80
2d	f3	3
3 gate	df4	
4poised	df5	
4so on	df6	
5uch	df7	
4that will suffice	df8	
6e rest	df9	
3aman islands	dfa	
8sea	dfb	
3ingmen neighborhood of beijing	dfc	
2ecdotal	f4	40
7e	f5	f2
8 passed on with approbation	dfd	
3marrhena asphodeloides	dfe	
4ia	f6	90
5c	f7	80
6 necrosis	dff	
3sthesia	f8	40
a to half the body	dfg	
7tic	f9	c0
2gel	fa	14
5 investment	dfh	
cor	dfi	
5ica sinensis	dfj	
4r	fb	36
3le	fc	56
5 at apex	dfk	
6bisector	dfl	
6gauge	dfm	
7rinder	dfn	
6iron	dfo	
6of depression	dfp	
aiffraction	dfq	
bp	dfr	
bvergence	dfs	
arift	dft	
9elevation	dfu	
9intersection	dfv	
9rotation	dfw	
9view	dfx	
6to the vertical	dfy	
6valve	dfz	
4o-japanese allied army	dg0	
3ry	fd	23
5 and full of grievances	dg1	
7t unfairness	dg2	
6criticism	dg3	
6look	dg4	
6or sullen look	dg5	
6words	dg6	
3uish	fe	d0
7 caused by an injustice	dg7	
4lar	ff	c0
7 frequency	dg8	
8gyrus	dg9	
8momentum	dga	
8solomon's seal	dgb	
8velocity	dgc	
2hui cuisine	dgd	
6ink	dge	
6local opera	dgf	
6opera	dgg	
6university	dgh	
3ydrous	fg	80
2iline oil	dgi	
3mal	fh	23
6 barn or stable	dgj	
7charcoal	dgk	
7den	dgl	
7fat	dgm	
8rom the chinese zodiac	dgn	
7husbandry	dgo	
7kingdom	dgp	
7labor	dgq	
7manure	dgr	
7offered as sacrifice	dgs	
7power	dgt	
8roduct industry	dgu	
atection	dgv	
7sacrifice	dgw	
8kin	dgx	
7training	dgy	
7yard	dgz	
6-drawn vehicle	dh0	
6s	fi	20
7 used in blood sports	dh1	
5te	fj	80
7d	fk	c0
8 film	dh2	
9graphics	dh3	
6ion	fl	80
9 effect	dh4	
4e and manga	dh5	
6expo	dh6	
6series	dh7	
4osity	fm	c0
4us	fn	80
2kle	fo	3e
5 bone	dh8	
8ots	dh9	
7racelet	dha	
6socks	dhb	
5-high shoes	dhc	
6strap sandals	dhd	
3ylosing spondylitis	dhe	
2nals	fp	80
4m limestone babbler	dhf	
3ex	fq	40
5ation	fr	80
5ed territory	dhg	
9o	dhh	
3ihilate	fs	e0
4versary	ft	3a
b celebration	dhi	
cof a death	dhj	
3otate	fu	c0
8d collection	dhk	
7ions made in a book	dhl	
4unce	fv	de
8 a victory	dhm	
8ment	fw	62
c of joyful news	dhn	
8r	fx	44
4y	fy	e2
5ing	fz	40
8 in the extreme	dho	
9person	dhp	
