0P.M.	793	4
6diagram	wiw	
8fference	wix	
6inversion	wiy	
6modulation	wiz	
6of the moon	wj0	
6plane	wj1	
7ortrait	wj2	
6reversal	wj3	
6space	wj4	
2d	7kx	20
2easant-tailed jacana	wj5	
3nolic aldehyde	wj6	
9resin	wj7	
5mena	7ky	c0
9l	7kz	a0
aly	7l0	40
8on	7l1	7e
4yl group	wj8	
2ial	7l2	80
3lanthropic	7l3	88
by	7l4	8
5telic exhibition	wj9	
bmarket	wja	
9st	7l5	80
8y	7l6	80
4harmonic	7l7	50
c orchestra	wjb	
4ippine cuckoo-dove	wjc	
bduck	wjd	
5stine	7l8	80
4lips screwdriver	wje	
4ology	7l9	c0
5sopher	7la	5c
b's stone	wjf	
9ic theory	wjg	
9y	7lb	5c
3shing attack	wjh	
2legmatic	7lc	c0
3ogiston theory	wji	
2obia	7ld	a0
3ebe zhennan	wjj	
4nix	7le	80
3ne	7lf	35
5 call	wjk	
6number	wjl	
6operator	wjm	
5-in	7lg	20
5tic	7lh	a0
8 alphabet	wjn	
awareness	wjo	
9change	wjp	
aomponent of chinese character	wjq	
9letters	wjr	
aoan character	wjs	
9notation	wjt	
9symbol	wju	
9transcription	wjv	
9value	wjw	
e of a character	wjx	
9writing	wjy	
8s	7li	40
4o-semantic compound character	wjz	
5graph or radio	wk0	
brecord	wk1	
5logical alternation	wk2	
4y	7lj	80
5 mercy	wk3	
3sphate fertilizer	wk4	
6oric acid	wk5	
8ous oxychloride	wk6	
ctrichloride	wk7	
3to	7lk	1
5 album	wk8	
6booth sticker	wk9	
6corner	wka	
6frame	wkb	
6gallery	wkc	
6of a couple	wkd	
6studio	wke	
5chemical effect	wkf	
6opier paper	wkg	
as	7ll	20
8y	7lm	20
5electric	7ln	8
d effect	wkh	
5graph	7lo	6f
a of the entire family	wki	
aer	7lp	2
aic	7lq	c
c exposure	wkj	
dpaper	wkk	
elate	wkl	
dreproduction	wkm	
as	7lr	20
ay	7ls	8
b enthusiast	wkn	
dxhibition	wko	
5journalism	7lt	20
5lithography machine	wkp	
5s	7lu	20
6ensitive	7lv	40
6phere	7lw	40
6ynthesis	7lx	c0
5voltaic device	wkq	
2rase	7ly	5e
3ynium capitatum	wkr	
2ylogenetic relationship	wks	
4um porifera	wkt	
3salis alkekengi	wku	
angulata	wkv	
9peruviana	wkw	
4ical	7lz	3e
8 and chemical factors	wky	
dspiritual	wkz	
appearance	wl0	
9body	wl1	
bok	wl2	
9capability	wl3	
ahemistry	wl4	
aomposition	wl5	
bndition	wl6	
9education	wl7	
i department	wl8	
ancounter	wl9	
axamination	wla	
bercise	wlb	
9fitness	wlc	
g test	wld	
9labor	wle	
byer	wlf	
9pain	wlg	
aower	wlh	
aroperty	wli	
9quantity	wlj	
9resources	wlk	
btail store	wkx	
9sensation	wll	
aign	wlm	
atrength	wln	
9therapy	wlo	
9work	wlp	
8ly	7m0	28
a and emotionally exhausted	wlq	
fmentally exhausted	wlr	
6ian	7m1	7e
7st	7m2	5e
6s	7m3	1f
7 and chemistry	wls	
5ological	7m4	f8
9y	7m5	40
5que	7m6	20
1i county in jiangsu	wlt	
2anist	7m7	62
4o	7m8	a3
5 performance	wlu	
3zza	7m9	80
2ck	7ma	23
4 and roll	wlv	
4axe handle	wlw	
4ed up items	wlx	
4le	7mb	8
6d cabbage	wly	
aper	wlz	
9hopped chilies	wm0	
9ucumber	wm1	
8mangoes	wm2	
8pepper	wm3	
4up	7mc	10
6 truck	wm4	
4y about food	wm5	
3nic	7md	37
6 blanket	wm6	
3torial	7me	80
4ure	7mf	23
7 album	wm7	
8book	wm8	
8created using this technique	wm9	
8frame	wma	
8in words	wmb	
8of the deceased	wmc	
8poster	wmd	
8scroll	wme	
8tube	wmf	
7s	7mg	20
8que	7mh	60
b charm	wmg	
cnatural scenery	wmh	
2ddling	7mi	80
3gin english	wmi	
2e	7mj	37
3 chart	wmj	
4diagram	wmk	
3bald	7mk	80
3ce	7ml	3
5 in the old style	wml	
6of advice	wmm	
9cake	wmn	
aorrespondence	wmo	
9music	wmp	
9shit	wmq	
6rate wage	wmr	
5-time work	wms	
5meal	7mm	a0
3d	7mn	80
4 avocet	wmt	
5bush chat	wmu	
5falconet	wmv	
5harrier	wmw	
6eron	wmx	
5kingfisher	wmy	
5wheatear	wmz	
3r	7mo	a8
4 foundation	wn0	
4ce	7mp	fc
5ing	7mq	80
8 eyes	wn1	
3ty	7mr	20
2g	7ms	17
3 head	wn2	
4iron	wn3	
4offal	wn4	
4pen	wn5	
4shed	wn6	
5treptococcus	wn7	
4trotters	wn8	
3's trotters	wn9	
3eon	7mt	5c
6 chest	wna	
7toes	wnb	
3gy bank	wnc	
3ment	7mu	e0
3s can fly	wnd	
4y in arthur waley's translation	wne	
2ke or peck	wnf	
5position	wng	
2le	7mv	5e
4 driver	wnh	
5of rubble	wni	
5trestle	wnj	
4d strata	wnk	
6up	wnl	
3fer	7mw	80
6age	7mx	40
3grim	7my	b8
3l	7mz	5e
4 bug	wnm	
4age	7n0	80
5r	7n1	fc
6 box	wnn	
7of a vault	wno	
6s supporting heaven	wnp	
4ory	7n2	80
5w	7n3	7e
6 case	wnq	
8loth	wnr	
7fight	wns	
7lava	wnt	
7talk	wnu	
4s	7n4	20
3onidal disease	wnv	
4t	7n5	ff
5 and copilot	wnw	
6scheme	wnx	
6test	wny	
5's seat	wnz	
2mple	7n6	20
6 containing pus	wo0	
2n	7n7	3e
3 bearing	wo1	
4tumbler lock	wo2	
3-striped tit-babbler	wo3	
4tailed green pigeon	wo4	
bsnipe	wo5	
3cer attack	wo6	
7movement	wo7	
7pliers	wo8	
6s	7n8	80
4h	7n9	fc
3e	7na	fe
4 and cypress	wo9	
5bunting	woa	
5cone	wob	
5grosbeak	woc	
5needle	wod	
6ut	woe	
5rosin	wof	
5torch	wog	
6ree	woh	
5wood	woi	
4al body	woj	
5pple	7nb	4a
9 plantation	wok	
9-flavored soda	wol	
4llia ternata	wom	
3g'an li	won	
4-pong paddle	woo	
4tung city in south taiwan	wop	
aounty in south taiwan	woq	
3head	7nc	40
4ole camera	wor	
3ion	7nd	40
6 gear	wos	
3k	7ne	3d
4 bollworm	wot	
5car	wou	
6ollar	wov	
5eye	wow	
4-browed rosefinch	wox	
5rumped rosefinch	woy	
4ish blue	woz	
3nacle	7nf	e0
3ot grigio	wp0	
9s	wp1	
6noir	wp2	
3point	7ng	e0
3s and needles	wp3	
3t	7nh	1e
3up picture	wp4	
2oneer	7ni	43
7ing	7nj	40
a work	wp5	
3us	7nk	c8
5 believer	wp6	
6sect	wp7	
2pe	7nl	1e
4 casing	wp8	
6leaner	wp9	
5dream	wpa	
5organ	wpb	
5sleeve	wpc	
5wrench	wpd	
4line	7nm	c
8 transport	wpe	
4s of a panpipe	wpf	
3ing bag	wpg	
7hot	wph	
2quant	7nn	80
4e	7no	c0
2racy	7np	20
4te	7nq	98
6 copy	wpi	
7dvd	wpj	
7product	wpk	
7ship	wpl	
6d goods	wpm	
8software	wpn	
3ouette	7nr	80
2scatorial	7ns	80
4is austrinus	wpo	
3tachio nuts	wpp	
atree	wpq	
4ol	7nt	9c
5n	7nu	38
2t	7nv	7c
3 as animal trap	wpr	
4babe	wps	
5ull	wpt	
4containing terracotta warriors	wpu	
4of fire	wpv	
7the stomach	wpw	
4prop	wpx	
4toilet	wpy	
5ruck	wpz	
4viper	wq0	
4with funerary figures	wq1	
3a bread	wq2	
3cairn islands	wq3	
4h	7nw	fc
5 black	wq4	
6dark	wq5	
6of screw	wq6	
apiral	wq7	
9tones	wq8	
9voice	wq9	
7r key	wqa	
5er	7nx	c0
5ing motion	wqb	
3eous weeping	wqc	
3fall	7ny	80
3h	7nz	80
4 knot	wqd	
5of mandarin orange	wqe	
4iness	7o0	80
4y	7o1	80
3iful	7o2	c0
7 creature	wqf	
8to behold	wqg	
4less	7o3	80
3tance	7o4	80
3uitary dwarfism	wqh	
agland	wqi	
fs	wqj	
3y	7o5	3
2vot	7o6	e0
5al	7o7	40
2xar animation studios	wqk	
3elated or censored	wql	
2zza hut	wqm	
1la army corps	wqn	
4commanders and fighters	wqo	
4military region	wqp	
3card	7o8	20
5te	7o9	c0
4e	7oa	23
5 above	wqq	
6for a vendor's stall	wqr	
bctivities	wqs	
aless senior person	wqt	
anegotiations	wqu	
6has been taken by	wqv	
6in school	wqw	
ahanghai	wqx	
6name	wqy	
6occupied by sinister forces	wqz	
7f ancestry	wr0	
9birth	wr1	
9charm and beauty	wr2	
aultural interest	wr3	
9entertainment	wr4	
9interest	wr5	
assue	wr6	
9judgment	wr7	
9origin	wr8	
9production	wr9	
9residence	wra	
7ne has previously visited	wrb	
7ther than one's home	wrc	
6that hurts	wrd	
7o return to	wre	
9settle	wrf	
atore goods	wrg	
6where it is located	wrh	
cpeople gather	wri	
5bo	7ob	80
5d in	wrj	
5ment	7oc	20
9 test	wrk	
5s	7od	20
6 of pleasure	wrl	
4id	7oe	e0
3giarism	7of	c0
8ze	7og	a0
4ue	7oh	f8
6 of locusts	wrm	
3in	7oi	df
5 and simple	wrn	
6boiled pork	wro	
dwater	wrp	
6cooked	wrq	
c rice	wrr	
8tton clothing	wrs	
6dealing	wrt	
6flowerpecker	wru	
7ont style	wrv	
6laughingthrush	wrw	
6mountain finch	wrx	
6noodles in broth	wry	
6prinia	wrz	
6rice congee	ws0	
6sailing	ws1	
7ight	ws2	
7peaking	ws3	
6tea and simple food	ws4	
8xt	ws5	
6vinegar	ws6	
6water	ws7	
7eave	ws8	
7hite cloth	ws9	
5-backed thrush	wsa	
6clothed policeman	wsb	
5ly	7oj	40
7 packaged	wsc	
5spoken	7ok	40
5tiff	7ol	c0
9 and defendant	wsd	
7ve	7om	a0
9 cry	wse	
buckoo	wsf	
4t	7on	80
3n	7oo	23
4 of salvation	wsg	
4chette writing	wsh	
4e	7op	83
5 angle	wsi	
6crash	wsj	
7urve	wsk	
6geometry	wsl	
6mirror	wsm	
6of projection	wsn	
6tree	wso	
5t	7oq	df
6arium	7or	20
b projector	wsp	
8y	7os	40
4gent	7ot	80
4ing length	wsq	
8machine	wsr	
f operator	wss	
8tool	wst	
4k	7ou	e0
5ton	7ov	a0
4ned childbirth	wsu	
8economy	wsv	
8obsolescence	wsw	
6r	7ow	20
7s	7ox	20
5ing	7oy	20
8 department	wsx	
9regulations	wsy	
4t	7oz	23
5 ash	wsz	
6cover	wt0	
6disease	wt1	
ds and insect pests	wt2	
6genus astragalus	wt3	
6material used as fuel	wt4	
6nursery	wt5	
5-based meat	wt6	
5ar fasciitis	wt7	
6tion	7p0	7c
5ed forest	wt8	
5ing	7p1	20
5s	7p2	20
6 and animals	wt9	
7in the wild	wta	
3que	7p3	80
3sh	7p4	40
4ma	7p5	40
5odium falciparum	wtb	
4ter	7p6	fc
7 cast	wtc	
8of paris	wtd	
7board saw	wte	
7ed masonry wall	wtf	
5ic	7p7	7f
7 bag	wtg	
9ottle	wth	
8explosive	wti	
8film	wtj	
8strap	wtk	
9urgeon	wtl	
dry	wtm	
f or orthopedics	wtn	
8wrap	wto	
cping	wtp	
3te	7p8	43
5 appearance	wtq	
6column	wtr	
6gauge	wts	
7irder bridge	wtt	
6of armor	wtu	
6tectonics	wtv	
5au	7p9	f8
5like	7pa	40
5s and cups	wtw	
4form	7pb	7e
8 as a service	wtx	
9balance	wty	
9for praying to immortals	wtz	
9scale	wu0	
breen doors	wu1	
ahoes	wu2	
9ticket	wu3	
8-edge doors	wu4	
4itude	7pc	e0
8inous	7pd	40
4onic	7pe	80
5on leader	wu5	
3udit	7pf	80
4sible	7pg	f8
3y	7ph	3
4 in several acts	wu6	
5on words	wu7	
4-acting that turns into reality	wu8	
5only device	wu9	
4boy of rich family	wua	
4er	7pi	2e
6 character	wub	
7hired from another country	wuc	
7of a stringed instrument	wud	
7recruited from overseas	wue	
7whose turn comes next	wuf	
6unknown's battlegrounds	wug	
4ful appellation	wuh	
8talk	wui	
4ground	7pj	3f
4ing card	wuj	
cs	wuk	
8field for a competition	wul	
8marbles	wum	
8to the gallery	wun	
4mate	7pk	2
4room	7pl	2
4wright	7pm	40
3za	7pn	c0
2ea	7po	78
4 agreement	wuo	
5bargain	wup	
cing	wuq	
5of not guilty	wur	
4d	7pp	f8
4sant	7pq	3f
8 and romantic dream	wus	
9body scent	wut	
9countenance	wuu	
9lingering effect	wuv	
9to behold	wuw	
chear	wux	
clisten to	wuy	
cthe eye	wuz	
8ly cool	wv0	
bsmiling	wv1	
coft	wv2	
bwarm	wv3	
5e	7pr	3
6 amend my writing	wv4	
8nswer	wv5	
7do not disturb	wv6	
esmoke	wv7	
9n't	wv8	
c be upset	wv9	
7excuse	wva	
7feel free	wvb	
8orgive me	wvc	
7help achieve something	wvd	
7kindly accept	wve	
7return	wvf	
7take off your coat	wvg	
8reat me kindly	wvh	
6d	7ps	2
7 with one's position	wvi	
gself	wvj	
5ing	7pt	40
8 to the ear	wvk	
hye	wvl	
5urable sensation	wvm	
7e	7pu	63
8 boat	wvn	
9center	wvo	
9from helping others	wvp	
9quarters	wvq	
4t	7pv	80
5ed skirt	wvr	
3beian	7pw	80
3dge	7px	f8
3nary	7py	80
7 session	wvs	
4ipotentiary ambassador	wvt	
gpowers	wvu	
5tude	7pz	80
4tiful	7q0	5c
9 harvest	wvv	
6tude	7q1	80
5y	7q2	1f
6 of	bmr	
3onastic	7q3	80
3thora	7q4	80
8 of things to tackle	wvw	
2iable	7q5	e0
7 and tough	wvx	
4nt	7q6	c0
3ers	7q7	80
3ght	7q8	f0
3nth	7q9	80
2od	7qa	80
3t	7qb	fe
4 device	wvy	
5leak	wvz	
5of land	ww0	
5shift in a book	ww1	
3ugh	7qc	bc
3w	7qd	40
4ing and weeding	ww2	
3y	7qe	80
2uck	7qf	cc
5ed instrument	ww3	
8string instrument	ww4	
fmusic	ww5	
for stringed instrument	ww6	
3g	7qg	3e
4 and play	ww7	
5to stop bleeding	ww8	
3m blossom	ww9	
5candy	wwa	
5tree	wwb	
5with bright red skin	wwc	
4age	7qh	40
4b	7qi	e0
5eous water redstart	wwd	
6r	7qj	d0
5ing	7qk	40
8 and electrical work	wwe	
lity	wwf	
4e	7ql	80
4met	7qm	e0
4p	7qn	c8
5 and strong	wwg	
atender	wwh	
6lips	wwi	
7ower eyelids	wwj	
3nder	7qo	e8
4ge	7qp	fc
5ing fire	wwk	
3ral	7qq	1c
3s	7qr	36
4 and minus signs	wwl	
5fours	wwm	
5sign	wwn	
4-minus sign	wwo	
4h	7qs	80
5 toy	wwp	
3tocracy	7qt	80
8t	7qu	8
5nic rock	wwq	
2y	7qv	40
1neumatic	7qw	8
9 brake	wwr	
acontrol	wws	
adrill	wwt	
ahammer	wwu	
boist pulley	wwv	
apump	www	
aswitch	wwx	
atire	wwy	
5onia	7qx	10
1o lam	wwz	
2ach	7qy	80
5ed egg	wx0	
2ck mark	wx1	
4et	7qz	3f
6 book	wx2	
7diary	wx3	
9ctionary	wx4	
7money	wx5	
7pc	wx6	
7stereo	wx7	
7watch	wx8	
6book	7r0	40
4marked face	wx9	
2d	7r1	80
3iatrist	7r2	80
4um	7r3	80
6 building	wxa	
3ocarp tree	wxb	
2em	7r4	1f
4 for singing	wxc	
3t	7r5	5e
4ic grace	wxd	
7individual	wxe	
7occasion	wxf	
7quality or flavor	wxg	
7saga	wxh	
7term for boat	wxi	
4ry	7r6	1c
6 and literature	wxj	
bpictorial art	wxk	
crose	wxl	
9thology	wxm	
7circles	wxn	
7in the old style	wxo	
7world	wxp	
2ignant	7r7	80
3nt	7r8	3f
5 at infinity	wxq	
6guard	wxr	
6in time	wxs	
6mass	wxt	
6of an awl	wxu	
9difference	wxv	
bsagreement	wxw	
bvergence	wxx	
cision	wxy	
9intersection	wxz	
9penetration	wy0	
9sale	wy1	
d system	wy2	
apecial interest	wy3	
9time	wy4	
9view	wy5	
6set	wy6	
7ymmetry	wy7	
6that has integer coordinates	wy8	
5-and-shoot camera	wy9	
5e shoe	wya	
6d	7r9	20
7 end	wyb	
8object	wyc	
6r on a gauge	wyd	
5ing device	wye	
9stick	wyf	
5less	7ra	20
9 arguing	wyg	
aexpense	wyh	
atalk	wyi	
brip	wyj	
5s of the compass	wyk	
3se	7rb	e0
4on	7rc	5e
6 dart frog	wyl	
7gas	wym	
a grenade	wyn	
bshell	wyo	
8land	wyp	
7pen letter	wyq	
6ed person	wyr	
6ous	7rd	9e
9 gas	wys	
amushroom	wyt	
awriting	wyu	
4son distribution	wyv	
2ke	7re	bc
4r face	wyw	
2lar	7rf	f8
5 angle	wyx	
7xis	wyy	
6bear	wyz	
6climate	wz0	
7oordinate system	wz1	
gs	wz2	
6day	wz3	
6fleece	wz4	
6night	wz5	
7ucleus	wz6	
6region	wz7	
5ity	7rg	88
6zation of light	wz8	
7e	7rh	d0
8d light	wz9	
awave	wza	
7ing filter	wzb	
blens	wzc	
0Pole	7ri	7e
0pole carrier	wzd	
5dancing	wze	
5for punting boats	wzf	
5marking distance on racetrack	wzg	
5of rotation	wzh	
5position	wzi	
5vault	wzj	
4mic	7rj	80
7al	7rk	80
4s apart	wzk	
3ice	7rl	37
6 and criminals	wzl	
7badge	wzm	
8ooth	wzn	
7cadres	wzo	
9ll	wzp	
9r	wzq	
8lassification	wzr	
8onstable	wzs	
9rdon	wzt	
7department	wzu	
9tective	wzv	
8og	wzw	
7force	wzx	
7gear	wzy	
7headquarters	wzz	
7officer	x00	
es	x01	
8n trains	x02	
7patrol	x03	
7rank	x04	
7station	x05	
7truncheon	x06	
7uniform	x07	
6man	7rm	3
9's round	x08	
5y	7rn	3f
6 decision	x09	
7holder	x0a	
7of non-recognition	x0b	
dresistance	x0c	
buclear intimidation	x0d	
0Polish	7ro	fe
0polish language	x0e	
6ed	7rp	40
8 glutinous rice	x0f	
9round-grained nonglutinous rice	x0g	
9to a shine	x0h	
4te	7rq	3
6 and amiable	x0i	
bmodest	x0j	
7congratulations	x0k	
7greeting	x0l	
7reception	x0m	
9marks	x0n	
7set phrases	x0o	
5ic	7rr	20
7al	7rs	3e
9 and economic	x0p	
egovernment circles	x0q	
elegal affairs commission	x0r	
emilitary achievements	x0s	
brena	x0t	
bsylum	x0u	
acircle	x0v	
gs	x0w	
blimate	x0x	
bommentary	x0y	
eissar	x0z	
crrectness	x10	
adiscipline	x11	
dsident	x12	
cvision	x13	
aeconomy	x14	
bducation	x15	
j office	x16	
afigure	x17	
agroup	x18	
ahistory	x19	
ainstructor	x1a	
cvestigation	x1b	
alife	x1c	
cne	x1d	
amap	x1e	
bovement	x1f	
aopponent	x1g	
brganization	x1h	
aparty	x1i	
f emblem	x1j	
bosition	x1k	
cwer	x1l	
brisoner	x1m	
cogram	x1n	
burge	x1o	
areform	x1p	
clations	x1q	
ascience	x1r	
bituation	x1s	
j of the time	x1t	
btreet theater	x1u	
athought	x1v	
braining office	x1w	
cicks	x1x	
avacuum	x1y	
biews	x1z	
awork	x20	
9ly astute	x21	
ccorrect	x22	
cunaffiliated	x23	
7ian	7rt	1e
7s	7ru	5e
8 and law	x24	
dthe economy	x25	
3ka dot	x26	
3l	7rv	dc
4 count	x27	
5tax	x28	
4en	7rw	c0
4inate	7rx	e0
8ion	7ry	40
8or	7rz	40
6g station	x29	
4ster	7s0	80
4utant	7s1	40
6e	7s2	5e
6ion	7s3	7e
3troon	7s4	80
3yandry	7s5	80
4chlorinated biphenyl	x2a	
5rystalline silicon	x2b	
5ystic ovary syndrome	x2c	
4ester fiber	x2d	
akhaki	x2e	
aresin	x2f	
9-cotton blend	x2g	
4formaldehyde n	x2h	
4glot	7s6	80
5on	7s7	40
7al	7s8	40
9 line	x2i	
8tum odoratum	x2j	
7um tinctorium	x2k	
4math	7s9	80
5er	7sa	8
7 chemistry	x2l	
5orphonuclear leukocyte	x2m	
4nomial equation	x2n	
4propylene fiber	x2o	
4semous word	x2p	
5yllabic word	x2q	
4tene chromosome	x2r	
4unsaturated fatty acid	x2s	
4vinyl chloride	x2t	
i fiber	x2u	
2marine jaeger	x2v	
3egranate arils	x2w	
cseeds	x2x	
ctree	x2y	
4lo tree	x2z	
3mel horse	x30	
3posity	7sb	80
5us	7sc	a0
2ncho	7sd	80
3d	7se	1f
4er	7sf	f8
6able	7sg	80
6ous	7sh	e0
3tifical	7si	80
9te	7sj	80
5us pilate	x31	
4oon bridge	x32	
3y	7sk	80
3zi scheme	x33	
2ol	7sl	1f
4 of blood	x34	
3r	7sm	3
4 and feeble	x35	
9humble family	x36	
9lowly	x37	
9rich	x38	
9shabby dwelling	x39	
aimple	x3a	
9with low expectations	x3b	
6s church mice	x3c	
5but spirited person	x3d	
9upright	x3e	
5calligraphy	x3f	
6ountry	x3g	
5devil	x3h	
5evaluation	x3i	
5family background	x3j	
5harvest	x3k	
5in oil	x3l	
5land	x3m	
5man's ginseng	x3n	
5peasant	x3o	
cs	x3p	
7ople	x3q	
7rson's house	x3r	
6osture	x3s	
5quality	x3t	
5region	x3u	
5soil	x3v	
6peaker	x3w	
5taste	x3x	
5wretch	x3y	
4ly dressed	x3z	
7expressed	x40	
7thought-out	x41	
2p	7sn	3d
3 art	x42	
4filter	x43	
4group	x44	
4music	x45	
4rocks	x46	
3-up book	x47	
7window	x48	
3corn	7so	42
7 chicken	x49	
3e	7sp	18
4 vigilius	x4a	
3lar and willow	x4b	
7mushroom	x4c	
7tree	x4d	
4iteal artery	x4e	
avein	x4f	
3ped wheat	x4g	
4ing candy	x4h	
3ulace	7sq	80
6r	7sr	7f
7 art forms	x4i	
8comedian	x4j	
9ustom	x4k	
es	x4l	
8feeling	x4m	
9iction	x4n	
9ront	x4o	
8given name	x4p	
9rievance	x4q	
8indignation	x4r	
8jargon	x4s	
8on the internet	x4t	
8person	x4u	
9iece of doggerel	x4v	
8revolt	x4w	
8science	x4x	
f movie	x4y	
9earch query	x4z	
antiment	x50	
9how	x51	
9ong	x52	
8tradition	x53	
8will	x54	
8young actress	x55	
7ity	7ss	48
a rating	x56	
8zation of science	x57	
6tion	7st	3f
a density	x58	
bstatistics	x59	
dudies	x5a	
5ous	7su	c0
8 and affluent	x5b	
2rcelain	7sv	f8
9 bottle	x5c	
cwl	x5d	
adoll	x5e	
aglaze	x5f	
akilns	x5g	
4h	7sw	3c
4ine	7sx	80
4upine	7sy	c0
3e	7sz	e8
3ia five powder	x5h	
6mushroom	x5i	
3k	7t0	3
4 and scrambled eggs	x5j	
5ball	x5k	
6elly	x5l	
6ouillon powder	x5m	
5chop	x5n	
6utlet	x5o	
5fillet	x5p	
5ribs	x5q	
6ump	x5r	
5shoulder	x5s	
6kin	x5t	
6teak	x5u	
5tripe	x5v	
3n business	x5w	
4ographic book	x5x	
hs and magazines	x5y	
dfilm	x5z	
dmaterial	x60	
eovie	x61	
dnovel	x62	
dpicture	x63	
3ous	7t1	e0
3poise	7t2	40
3ridge	7t3	8e
8 head	x64	
3t	7t4	3e
4 area	x65	
6uthority	x66	
5city	x67	
5darwin	x68	
6ickson	x69	
5of call	x6a	
5police	x6b	
5wine	x6c	
4able	7t5	fe
8 computer	x6d	
9gas stove	x6e	
9radio transmitter	x6f	
9steam engine	x6g	
creo	x6h	
4end	7t6	c0
6tous	7t7	80
a signs	x6i	
5r	7t8	1e
6 for a palanquin	x6j	
4folio	7t9	a0
4ion	7ta	7c
7 size	x6k	
4land cement	x6l	
4obello mushroom	x6m	
4rait	7tb	5c
8 of the deceased	x6n	
8ist	7tc	40
8ure	7td	40
6y	7te	f8
7al	7tf	40
0Portuguese	7tg	c
0portuguese man o' war	x6o	
a-style egg tart	x6p	
5laca oleracea	x6q	
asundial	x6r	
2se	7th	fc
4ur	7ti	80
3it	7tj	80
5ion	7tk	3f
8 effect	x6s	
9in a hierarchy	x6t	
eseating arrangement	x6u	
9with practically no obligations	x6v	
8ed between	x6w	
8s	7tl	20
6ve	7tm	7c
8 and negative	x6x	
bgle	x6y	
9charge	x6z	
aonnotation	x70	
brrelation	x71	
9direction	x72	
9effect	x73	
alectric charge	x74	
fode	x75	
anergy	x76	
avaluation	x77	
9feedback	x78	
9infinity	x79	
bteger	x7a	
aon	x7b	
9number	x7c	
9odd number	x7d	
autlook	x7e	
9point	x7f	
9semiaxis	x7g	
9value	x7h	
8ly	7tn	8
8ness	7to	80
5rion emission tomography	x7i	
6on emission tomography	x7j	
8s and electrons	x7k	
3se	7tp	80
5ss	7tq	5e
7 of	bn7	
7ed	7tr	80
7ing both integrity and talent	x7l	
8on	7ts	7e
a of the empire	x7m	
8ve case	x7n	
bpronoun	x7o	
4ibility	7tt	1e
6le	7tu	3
8 to reach	x7p	
7y	7tv	1c
3t	7tw	63
4 and telecommunications	x7q	
5cibum	x7r	
5horse	x7s	
5office	x7t	
b box	x7u	
4-credits scene	x7v	
5it note	x7w	
5nut clarity moment	x7x	
5traumatic stress	x7y	
4age	7tx	7e
5l	7ty	48
6 code	x7z	
7district	x80	
7kiosk	x81	
7parcel	x82	
7service	x83	
4box	7tz	2
4card	7u0	53
5ode	7u1	22
4date	7u2	40
4er	7u3	fa
6ior	7u4	80
9 probability	x84	
7ty	7u5	60
4graduate	7u6	60
c student	x85	
4humous	7u7	60
a birthday	x86	
bchild	x87	
bedict	x88	
bhonorific name	x89	
bor ghost marriage	x8a	
dders or teachings	x8b	
brecognition	x8c	
bson	x8d	
bwork	x8e	
criting	x8f	
4ing on a bulletin board	x8g	
4man	7u8	1f
6ster	7u9	40
5ortem examination	x8h	
4natal fever	x8i	
aperiod	x8j	
4operative	7ua	40
d examination	x8k	
4partum care center	x8l	
bdepression	x8m	
5one	7ub	fe
5randial somnolence	x8n	
4script	7uc	a0
a to a biography	x8o	
4ulate	7ud	c8
5re	7ue	f0
7 on stage	x8p	
4war	7uf	40
2t	7ug	5e
3 for decocting herbal medicine	x8q	
3-shaped thing	x8r	
5tewed dish	x8s	
3able	7uh	80
4sh	7ui	40
5sium	7uj	40
9 bitartrate	x8t	
bromide	x8u	
acarbonate	x8v	
bhlorate	x8w	
fide	x8x	
i kcl	x8y	
byanide kcn	x8z	
ahydroxide	x90	
j koh	x91	
aiodide	x92	
anitrate	x93	
apermanganate	x94	
asulfate	x95	
4tion	7uk	80
5o	7ul	3
6 chip	x96	
bs	x97	
7peeler	x98	
7starch	x99	
3boiler	7um	80
3ent	7un	60
6ate	7uo	80
6ial	7up	fe
9 drop	x9a	
aenergy	x9b	
afor attack	x9c	
amenace	x9d	
athreat	x9e	
bo rise	x9f	
avector	x9g	
awell	x9h	
9ity	7uq	40
8te	7ur	80
3herb mustard	x9i	
3ion	7us	20
6 of immortality	x9j	
7prescribed by an immortal	x9k	
3luck meal	x9l	
3omac river	x9m	
3pourri	7ut	80
3sdam declaration	x9n	
3ted	7uu	40
6 flower	x9o	
7plant	x9p	
5r	7uv	40
6 or porter	x9q	
7wasp	x9r	
6's clay	x9s	
9field	x9t	
9wheel	x9u	
6y	7uw	e0
7 and porcelain	x9v	
8bowl	x9w	
2uch of a female marsupial	x9x	
3ltry	7ux	78
7 and livestock	x9y	
3nce	7uy	20
5ing and falling	x9z	
4d	7uz	5f
5 cake	xa0	
6sign	xa1	
7terling	xa2	
5s	7v0	20
3r	7v1	3e
4 encourager les autres	xa3	
4ing with rain	xa4	
3t	7v2	80
2verty	7v3	7c
7 alleviation	xa5	
8compounded by ill health	xa6	
8rate	xa7	
9eduction	xa8	
8stunts ambition	xa9	
7-stricken peasant	xaa	
2wder	7v4	5e
6 box	xab	
7made from gorgon fruit	xac	
8edicine	xad	
7puff	xae	
7room	xaf	
6ed milk	xag	
6y mildew	xah	
3er	7v5	36
5 amplifier	xai	
7nd influence	xaj	
aposition	xak	
brestige	xal	
avirtue	xam	
awealth	xan	
6bank	xao	
6cabinet	xap	
9le	xaq	
8r	xar	
