0P.M.	793	4
4yngeal tonsil	wzv	
3se	7kw	7c
5 angle	wzw	
6diagram	wzx	
8fference	wzy	
6inversion	wzz	
6modulation	x00	
6of the moon	x01	
6plane	x02	
7ortrait	x03	
6reversal	x04	
6space	x05	
2d	7kx	20
2easant-tailed jacana	x06	
3nolic aldehyde	x07	
9resin	x08	
5mena	7ky	c0
9l	7kz	a0
aly	7l0	40
8on	7l1	7e
4yl group	x09	
2ial	7l2	80
3lanthropic	7l3	88
by	7l4	8
5telic exhibition	x0a	
bmarket	x0b	
9st	7l5	80
8y	7l6	80
4harmonic	7l7	50
c orchestra	x0c	
4ippine cuckoo-dove	x0d	
bduck	x0e	
5stine	7l8	80
4lips screwdriver	x0f	
4ology	7l9	c0
5sopher	7la	5c
b's stone	x0g	
9ic theory	x0h	
9y	7lb	5c
3shing attack	x0i	
2legmatic	7lc	c0
3ogiston theory	x0j	
2obia	7ld	a0
3ebe zhennan	x0k	
4nix	7le	80
3ne	7lf	35
5 call	x0l	
6number	x0m	
6operator	x0n	
5-in	7lg	20
5tic	7lh	a0
8 alphabet	x0o	
awareness	x0p	
9change	x0q	
aomponent of chinese character	x0r	
9letters	x0s	
aoan character	x0t	
9notation	x0u	
9symbol	x0v	
9transcription	x0w	
9value	x0x	
e of a character	x0y	
9writing	x0z	
8s	7li	40
4o-semantic compound character	x10	
5graph or radio	x11	
brecord	x12	
5logical alternation	x13	
4y	7lj	80
5 mercy	x14	
3sphate fertilizer	x15	
6oric acid	x16	
8ous oxychloride	x17	
ctrichloride	x18	
3to	7lk	1
5 album	x19	
6booth sticker	x1a	
6corner	x1b	
6frame	x1c	
6gallery	x1d	
6of a couple	x1e	
6studio	x1f	
5chemical effect	x1g	
6opier paper	x1h	
as	7ll	20
8y	7lm	20
5electric	7ln	8
d effect	x1i	
5graph	7lo	6f
a of the entire family	x1j	
aer	7lp	2
aic	7lq	c
c exposure	x1k	
dpaper	x1l	
elate	x1m	
dreproduction	x1n	
as	7lr	20
ay	7ls	8
b enthusiast	x1o	
dxhibition	x1p	
5journalism	7lt	20
5lithography machine	x1q	
5s	7lu	20
6ensitive	7lv	40
6phere	7lw	40
6ynthesis	7lx	c0
5voltaic device	x1r	
2rase	7ly	5e
3ynium capitatum	x1s	
2ylogenetic relationship	x1t	
4um porifera	x1u	
3salis alkekengi	x1v	
angulata	x1w	
9peruviana	x1x	
4ical	7lz	3e
8 and chemical factors	x1z	
dspiritual	x20	
appearance	x21	
9body	x22	
bok	x23	
9capability	x24	
ahemistry	x25	
aomposition	x26	
bndition	x27	
9education	x28	
i department	x29	
ancounter	x2a	
axamination	x2b	
bercise	x2c	
9fitness	x2d	
g test	x2e	
9labor	x2f	
byer	x2g	
9pain	x2h	
aower	x2i	
aroperty	x2j	
9quantity	x2k	
9resources	x2l	
btail store	x1y	
9sensation	x2m	
aign	x2n	
atrength	x2o	
9therapy	x2p	
9work	x2q	
8ly	7m0	28
a and emotionally exhausted	x2r	
fmentally exhausted	x2s	
6ian	7m1	7e
7st	7m2	5e
6s	7m3	1f
7 and chemistry	x2t	
5ological	7m4	f8
9y	7m5	40
5que	7m6	20
1i county in jiangsu	x2u	
2anist	7m7	62
4o	7m8	a3
5 performance	x2v	
3zza	7m9	80
2ck	7ma	23
4 and roll	x2w	
4axe handle	x2x	
4ed up items	x2y	
4le	7mb	8
6d cabbage	x2z	
aper	x30	
9hopped chilies	x31	
9ucumber	x32	
8mangoes	x33	
8pepper	x34	
4up	7mc	10
6 truck	x35	
4y about food	x36	
3nic	7md	37
6 blanket	x37	
3torial	7me	80
4ure	7mf	23
7 album	x38	
8book	x39	
8created using this technique	x3a	
8frame	x3b	
8in words	x3c	
8of the deceased	x3d	
8poster	x3e	
8scroll	x3f	
8tube	x3g	
7s	7mg	20
8que	7mh	60
b charm	x3h	
cnatural scenery	x3i	
2ddling	7mi	80
3gin english	x3j	
2e	7mj	37
3 chart	x3k	
4diagram	x3l	
3bald	7mk	80
3ce	7ml	3
5 in the old style	x3m	
6of advice	x3n	
9cake	x3o	
aorrespondence	x3p	
9music	x3q	
9shit	x3r	
6rate wage	x3s	
5-time work	x3t	
5meal	7mm	a0
3d	7mn	80
4 avocet	x3u	
5bush chat	x3v	
5falconet	x3w	
5harrier	x3x	
6eron	x3y	
5kingfisher	x3z	
5wheatear	x40	
3r	7mo	a8
4 foundation	x41	
4ce	7mp	fc
5ing	7mq	80
8 eyes	x42	
3ty	7mr	20
2g	7ms	17
3 head	x43	
4iron	x44	
4offal	x45	
4pen	x46	
4shed	x47	
5treptococcus	x48	
4trotters	x49	
3's trotters	x4a	
3eon	7mt	5c
6 chest	x4b	
7toes	x4c	
3gy bank	x4d	
3ment	7mu	e0
3s can fly	x4e	
4y in arthur waley's translation	x4f	
2ke or peck	x4g	
5position	x4h	
2le	7mv	5e
4 driver	x4i	
5of rubble	x4j	
5trestle	x4k	
4d strata	x4l	
6up	x4m	
3fer	7mw	80
6age	7mx	40
3grim	7my	b8
3l	7mz	5e
4 bug	x4n	
4age	7n0	80
5r	7n1	fc
6 box	x4o	
7of a vault	x4p	
6s supporting heaven	x4q	
4ory	7n2	80
5w	7n3	7e
6 case	x4r	
8loth	x4s	
7fight	x4t	
7lava	x4u	
7talk	x4v	
4s	7n4	20
3onidal disease	x4w	
4t	7n5	ff
5 and copilot	x4x	
6scheme	x4y	
6test	x4z	
5's seat	x50	
2mple	7n6	20
6 containing pus	x51	
2n	7n7	3e
3 bearing	x52	
4tumbler lock	x53	
3-striped tit-babbler	x54	
4tailed green pigeon	x55	
bsnipe	x56	
3cer attack	x57	
7movement	x58	
7pliers	x59	
6s	7n8	80
4h	7n9	fc
3e	7na	fe
4 and cypress	x5a	
5bunting	x5b	
5cone	x5c	
5grosbeak	x5d	
5needle	x5e	
6ut	x5f	
5rosin	x5g	
5torch	x5h	
6ree	x5i	
5wood	x5j	
4al body	x5k	
5pple	7nb	4a
9 plantation	x5l	
9-flavored soda	x5m	
4llia ternata	x5n	
3g'an li	x5o	
4-pong paddle	x5p	
4tung city in south taiwan	x5q	
aounty in south taiwan	x5r	
3head	7nc	40
4ole camera	x5s	
3ion	7nd	40
6 gear	x5t	
3k	7ne	3d
4 bollworm	x5u	
5car	x5v	
6ollar	x5w	
5eye	x5x	
4-browed rosefinch	x5y	
5rumped rosefinch	x5z	
4ish blue	x60	
3nacle	7nf	e0
3ot grigio	x61	
9s	x62	
6noir	x63	
3point	7ng	e0
3s and needles	x64	
3t	7nh	1e
3up picture	x65	
2oneer	7ni	43
7ing	7nj	40
a work	x66	
3us	7nk	c8
5 believer	x67	
6sect	x68	
2pe	7nl	1e
4 casing	x69	
6leaner	x6a	
5dream	x6b	
5organ	x6c	
5sleeve	x6d	
5wrench	x6e	
4line	7nm	c
8 transport	x6f	
4s of a panpipe	x6g	
3ing bag	x6h	
7hot	x6i	
2quant	7nn	80
4e	7no	c0
2racy	7np	20
4te	7nq	98
6 copy	x6j	
7dvd	x6k	
7product	x6l	
7ship	x6m	
6d goods	x6n	
8software	x6o	
3ouette	7nr	80
2scatorial	7ns	80
4is austrinus	x6p	
3tachio nuts	x6q	
atree	x6r	
4ol	7nt	9c
5n	7nu	38
2t	7nv	7c
3 as animal trap	x6s	
4babe	x6t	
5ull	x6u	
4containing terracotta warriors	x6v	
4of fire	x6w	
7the stomach	x6x	
4prop	x6y	
4toilet	x6z	
5ruck	x70	
4viper	x71	
4with funerary figures	x72	
3a bread	x73	
3cairn islands	x74	
4h	7nw	fc
5 black	x75	
6dark	x76	
6of screw	x77	
apiral	x78	
9tones	x79	
9voice	x7a	
7r key	x7b	
5er	7nx	c0
5ing motion	x7c	
3eous weeping	x7d	
3fall	7ny	80
3h	7nz	80
4 knot	x7e	
5of mandarin orange	x7f	
4iness	7o0	80
4y	7o1	80
3iful	7o2	c0
7 creature	x7g	
8to behold	x7h	
4less	7o3	80
3tance	7o4	80
3uitary dwarfism	x7i	
agland	x7j	
fs	x7k	
3y	7o5	3
2vot	7o6	e0
5al	7o7	40
2xar animation studios	x7l	
3elated or censored	x7m	
2zza hut	x7n	
1la army corps	x7o	
4commanders and fighters	x7p	
4military region	x7q	
3card	7o8	20
5te	7o9	c0
4e	7oa	23
5 above	x7r	
6for a vendor's stall	x7s	
bctivities	x7t	
aless senior person	x7u	
anegotiations	x7v	
6has been taken by	x7w	
6in school	x7x	
ahanghai	x7y	
6name	x7z	
6occupied by sinister forces	x80	
7f ancestry	x81	
9birth	x82	
9charm and beauty	x83	
aultural interest	x84	
9entertainment	x85	
9interest	x86	
assue	x87	
9judgment	x88	
9origin	x89	
9production	x8a	
9residence	x8b	
7ne has previously visited	x8c	
7ther than one's home	x8d	
6that hurts	x8e	
7o return to	x8f	
9settle	x8g	
atore goods	x8h	
6where it is located	x8i	
cpeople gather	x8j	
5bo	7ob	80
5d in	x8k	
5ment	7oc	20
9 test	x8l	
5s	7od	20
6 of pleasure	x8m	
4id	7oe	e0
3giarism	7of	c0
8ze	7og	a0
4ue	7oh	f8
6 of locusts	x8n	
3in	7oi	df
5 and simple	x8o	
6boiled pork	x8p	
dwater	x8q	
6cooked	x8r	
c rice	x8s	
8tton clothing	x8t	
6dealing	x8u	
6flowerpecker	x8v	
7ont style	x8w	
6laughingthrush	x8x	
6mountain finch	x8y	
6noodles in broth	x8z	
6prinia	x90	
6rice congee	x91	
6sailing	x92	
7ight	x93	
7peaking	x94	
6tea and simple food	x95	
8xt	x96	
6vinegar	x97	
6water	x98	
7eave	x99	
7hite cloth	x9a	
5-backed thrush	x9b	
6clothed policeman	x9c	
5ly	7oj	40
7 packaged	x9d	
5spoken	7ok	40
5tiff	7ol	c0
9 and defendant	x9e	
7ve	7om	a0
9 cry	x9f	
buckoo	x9g	
4t	7on	80
3n	7oo	23
4 of salvation	x9h	
4chette writing	x9i	
4e	7op	83
5 angle	x9j	
6crash	x9k	
7urve	x9l	
6geometry	x9m	
6mirror	x9n	
6of projection	x9o	
6tree	x9p	
5t	7oq	df
6arium	7or	20
b projector	x9q	
8y	7os	40
4gent	7ot	80
4ing length	x9r	
8machine	x9s	
f operator	x9t	
8tool	x9u	
4k	7ou	e0
5ton	7ov	a0
4ned childbirth	x9v	
8economy	x9w	
8obsolescence	x9x	
6r	7ow	20
7s	7ox	20
5ing	7oy	20
8 department	x9y	
9regulations	x9z	
4t	7oz	23
5 ash	xa0	
6cover	xa1	
6disease	xa2	
ds and insect pests	xa3	
6genus astragalus	xa4	
6material used as fuel	xa5	
6nursery	xa6	
5-based meat	xa7	
5ar fasciitis	xa8	
6tion	7p0	7c
5ed forest	xa9	
5ing	7p1	20
5s	7p2	20
6 and animals	xaa	
7in the wild	xab	
3que	7p3	80
3sh	7p4	40
4ma	7p5	40
5odium falciparum	xac	
4ter	7p6	fc
7 cast	xad	
8of paris	xae	
7board saw	xaf	
7ed masonry wall	xag	
5ic	7p7	7f
7 bag	xah	
9ottle	xai	
8explosive	xaj	
8film	xak	
8strap	xal	
9urgeon	xam	
dry	xan	
f or orthopedics	xao	
8wrap	xap	
cping	xaq	
3te	7p8	43
5 appearance	xar	
6column	xas	
6gauge	xat	
7irder bridge	xau	
6of armor	xav	
6tectonics	xaw	
5au	7p9	f8
5like	7pa	40
5s and cups	xax	
4form	7pb	7e
8 as a service	xay	
9balance	xaz	
9for praying to immortals	xb0	
9scale	xb1	
breen doors	xb2	
ahoes	xb3	
9ticket	xb4	
8-edge doors	xb5	
4itude	7pc	e0
8inous	7pd	40
4onic	7pe	80
5on leader	xb6	
3udit	7pf	80
4sible	7pg	f8
3y	7ph	3
4 in several acts	xb7	
5on words	xb8	
4-acting that turns into reality	xb9	
5only device	xba	
4boy of rich family	xbb	
4er	7pi	2e
6 character	xbc	
7hired from another country	xbd	
7of a stringed instrument	xbe	
7recruited from overseas	xbf	
7whose turn comes next	xbg	
6unknown's battlegrounds	xbh	
4ful appellation	xbi	
8talk	xbj	
4ground	7pj	3f
4ing card	xbk	
cs	xbl	
8field for a competition	xbm	
8marbles	xbn	
8to the gallery	xbo	
4mate	7pk	2
4room	7pl	2
4wright	7pm	40
3za	7pn	c0
2ea	7po	78
4 agreement	xbp	
5bargain	xbq	
cing	xbr	
5of not guilty	xbs	
4d	7pp	f8
4sant	7pq	3f
8 and romantic dream	xbt	
9body scent	xbu	
9countenance	xbv	
9lingering effect	xbw	
9to behold	xbx	
chear	xby	
clisten to	xbz	
cthe eye	xc0	
8ly cool	xc1	
bsmiling	xc2	
coft	xc3	
bwarm	xc4	
5e	7pr	3
6 amend my writing	xc5	
8nswer	xc6	
7do not disturb	xc7	
esmoke	xc8	
9n't	xc9	
c be upset	xca	
7excuse	xcb	
7feel free	xcc	
8orgive me	xcd	
7help achieve something	xce	
7kindly accept	xcf	
7return	xcg	
7take off your coat	xch	
8reat me kindly	xci	
6d	7ps	2
7 with one's position	xcj	
gself	xck	
5ing	7pt	40
8 to the ear	xcl	
hye	xcm	
5urable sensation	xcn	
7e	7pu	63
8 boat	xco	
9center	xcp	
9from helping others	xcq	
9quarters	xcr	
4t	7pv	80
5ed skirt	xcs	
3beian	7pw	80
3dge	7px	f8
3nary	7py	80
7 session	xct	
4ipotentiary ambassador	xcu	
gpowers	xcv	
5tude	7pz	80
4tiful	7q0	5c
9 harvest	xcw	
6tude	7q1	80
5y	7q2	1f
6 of	bmr	
3onastic	7q3	80
3thora	7q4	80
8 of things to tackle	xcx	
2iable	7q5	e0
7 and tough	xcy	
4nt	7q6	c0
3ers	7q7	80
3ght	7q8	f0
3nth	7q9	80
2od	7qa	80
3t	7qb	fe
4 device	xcz	
5leak	xd0	
5of land	xd1	
5shift in a book	xd2	
3ugh	7qc	bc
3w	7qd	40
4ing and weeding	xd3	
3y	7qe	80
2uck	7qf	cc
5ed instrument	xd4	
8string instrument	xd5	
fmusic	xd6	
for stringed instrument	xd7	
3g	7qg	3e
4 and play	xd8	
5to stop bleeding	xd9	
3m blossom	xda	
5candy	xdb	
5tree	xdc	
5with bright red skin	xdd	
4age	7qh	40
4b	7qi	e0
5eous water redstart	xde	
6r	7qj	d0
5ing	7qk	40
8 and electrical work	xdf	
lity	xdg	
4e	7ql	80
4met	7qm	e0
4p	7qn	c8
5 and strong	xdh	
atender	xdi	
6lips	xdj	
7ower eyelids	xdk	
3nder	7qo	e8
4ge	7qp	fc
5ing fire	xdl	
3ral	7qq	1c
3s	7qr	36
4 and minus signs	xdm	
5fours	xdn	
5sign	xdo	
4-minus sign	xdp	
4h	7qs	80
5 toy	xdq	
3tocracy	7qt	80
8t	7qu	8
5nic rock	xdr	
2y	7qv	40
1neumatic	7qw	8
9 brake	xds	
acontrol	xdt	
adrill	xdu	
ahammer	xdv	
boist pulley	xdw	
apump	xdx	
aswitch	xdy	
atire	xdz	
5onia	7qx	10
1o lam	xe0	
2ach	7qy	80
5ed egg	xe1	
2ck mark	xe2	
4et	7qz	3f
6 book	xe3	
7diary	xe4	
9ctionary	xe5	
7money	xe6	
7pc	xe7	
7stereo	xe8	
7watch	xe9	
6book	7r0	40
4marked face	xea	
2d	7r1	80
3iatrist	7r2	80
4um	7r3	80
6 building	xeb	
3ocarp tree	xec	
2em	7r4	1f
4 for singing	xed	
3t	7r5	5e
4ic grace	xee	
7individual	xef	
7occasion	xeg	
7quality or flavor	xeh	
7saga	xei	
7term for boat	xej	
4ry	7r6	1c
6 and literature	xek	
bpictorial art	xel	
crose	xem	
9thology	xen	
7circles	xeo	
7in the old style	xep	
7world	xeq	
2ignant	7r7	80
3nt	7r8	3f
5 at infinity	xer	
6guard	xes	
6in time	xet	
6mass	xeu	
6of an awl	xev	
9difference	xew	
bsagreement	xex	
bvergence	xey	
cision	xez	
9intersection	xf0	
9penetration	xf1	
9sale	xf2	
d system	xf3	
apecial interest	xf4	
9time	xf5	
9view	xf6	
6set	xf7	
7ymmetry	xf8	
6that has integer coordinates	xf9	
5-and-shoot camera	xfa	
5e shoe	xfb	
6d	7r9	20
7 end	xfc	
8object	xfd	
6r on a gauge	xfe	
5ing device	xff	
9stick	xfg	
5less	7ra	20
9 arguing	xfh	
aexpense	xfi	
atalk	xfj	
brip	xfk	
5s of the compass	xfl	
3se	7rb	e0
4on	7rc	5e
6 dart frog	xfm	
7gas	xfn	
a grenade	xfo	
bshell	xfp	
8land	xfq	
7pen letter	xfr	
6ed person	xfs	
6ous	7rd	9e
9 gas	xft	
amushroom	xfu	
awriting	xfv	
4son distribution	xfw	
2ke	7re	bc
4r face	xfx	
2lar	7rf	f8
5 angle	xfy	
7xis	xfz	
6bear	xg0	
6climate	xg1	
7oordinate system	xg2	
gs	xg3	
6day	xg4	
6fleece	xg5	
6night	xg6	
7ucleus	xg7	
6region	xg8	
5ity	7rg	88
6zation of light	xg9	
7e	7rh	d0
8d light	xga	
awave	xgb	
7ing filter	xgc	
blens	xgd	
0Pole	7ri	7e
0pole carrier	xge	
5dancing	xgf	
5for punting boats	xgg	
5marking distance on racetrack	xgh	
5of rotation	xgi	
5position	xgj	
5vault	xgk	
4mic	7rj	80
7al	7rk	80
4s apart	xgl	
3ice	7rl	37
6 and criminals	xgm	
7badge	xgn	
8ooth	xgo	
7cadres	xgp	
9ll	xgq	
9r	xgr	
8lassification	xgs	
8onstable	xgt	
9rdon	xgu	
7department	xgv	
9tective	xgw	
8og	xgx	
7force	xgy	
7gear	xgz	
7headquarters	xh0	
7officer	xh1	
es	xh2	
8n trains	xh3	
7patrol	xh4	
7rank	xh5	
7station	xh6	
7truncheon	xh7	
7uniform	xh8	
6man	7rm	3
9's round	xh9	
5y	7rn	3f
6 decision	xha	
7holder	xhb	
7of non-recognition	xhc	
dresistance	xhd	
buclear intimidation	xhe	
0Polish	7ro	fe
0polish language	xhf	
6ed	7rp	40
8 glutinous rice	xhg	
9round-grained nonglutinous rice	xhh	
9to a shine	xhi	
4te	7rq	3
6 and amiable	xhj	
bmodest	xhk	
7congratulations	xhl	
7greeting	xhm	
7reception	xhn	
9marks	xho	
7set phrases	xhp	
5ic	7rr	20
7al	7rs	3e
9 and economic	xhq	
egovernment circles	xhr	
elegal affairs commission	xhs	
emilitary achievements	xht	
brena	xhu	
bsylum	xhv	
acircle	xhw	
gs	xhx	
blimate	xhy	
bommentary	xhz	
eissar	xi0	
crrectness	xi1	
adiscipline	xi2	
dsident	xi3	
cvision	xi4	
aeconomy	xi5	
bducation	xi6	
j office	xi7	
afigure	xi8	
agroup	xi9	
ahistory	xia	
ainstructor	xib	
cvestigation	xic	
alife	xid	
cne	xie	
amap	xif	
bovement	xig	
aopponent	xih	
brganization	xii	
aparty	xij	
f emblem	xik	
bosition	xil	
cwer	xim	
brisoner	xin	
cogram	xio	
burge	xip	
areform	xiq	
clations	xir	
ascience	xis	
bituation	xit	
j of the time	xiu	
btreet theater	xiv	
athought	xiw	
braining office	xix	
cicks	xiy	
avacuum	xiz	
biews	xj0	
awork	xj1	
9ly astute	xj2	
ccorrect	xj3	
cunaffiliated	xj4	
7ian	7rt	1e
7s	7ru	5e
8 and law	xj5	
dthe economy	xj6	
3ka dot	xj7	
3l	7rv	dc
4 count	xj8	
5tax	xj9	
4en	7rw	c0
4inate	7rx	e0
8ion	7ry	40
8or	7rz	40
6g station	xja	
4ster	7s0	80
4utant	7s1	40
6e	7s2	5e
6ion	7s3	7e
3troon	7s4	80
3yandry	7s5	80
4chlorinated biphenyl	xjb	
5rystalline silicon	xjc	
5ystic ovary syndrome	xjd	
4ester fiber	xje	
akhaki	xjf	
aresin	xjg	
9-cotton blend	xjh	
4formaldehyde n	xji	
4glot	7s6	80
5on	7s7	40
7al	7s8	40
9 line	xjj	
8tum odoratum	xjk	
7um tinctorium	xjl	
4math	7s9	80
5er	7sa	8
7 chemistry	xjm	
5orphonuclear leukocyte	xjn	
4nomial equation	xjo	
4propylene fiber	xjp	
4semous word	xjq	
5yllabic word	xjr	
4tene chromosome	xjs	
4unsaturated fatty acid	xjt	
4vinyl chloride	xju	
i fiber	xjv	
2marine jaeger	xjw	
3egranate arils	xjx	
cseeds	xjy	
ctree	xjz	
4lo tree	xk0	
3mel horse	xk1	
3posity	7sb	80
5us	7sc	a0
2ncho	7sd	80
3d	7se	1f
4er	7sf	f8
6able	7sg	80
6ous	7sh	e0
3tifical	7si	80
9te	7sj	80
5us pilate	xk2	
4oon bridge	xk3	
3y	7sk	80
3zi scheme	xk4	
2ol	7sl	1f
4 of blood	xk5	
3r	7sm	3
4 and feeble	xk6	
9humble family	xk7	
9lowly	xk8	
9rich	xk9	
9shabby dwelling	xka	
aimple	xkb	
9with low expectations	xkc	
6s church mice	xkd	
5but spirited person	xke	
9upright	xkf	
5calligraphy	xkg	
6ountry	xkh	
5devil	xki	
5evaluation	xkj	
5family background	xkk	
5harvest	xkl	
5in oil	xkm	
5land	xkn	
5man's ginseng	xko	
5peasant	xkp	
cs	xkq	
7ople	xkr	
7rson's house	xks	
6osture	xkt	
5quality	xku	
5region	xkv	
5soil	xkw	
6peaker	xkx	
5taste	xky	
5wretch	xkz	
4ly dressed	xl0	
7expressed	xl1	
7thought-out	xl2	
2p	7sn	3d
3 art	xl3	
4filter	xl4	
4group	xl5	
4music	xl6	
4rocks	xl7	
3-up book	xl8	
7window	xl9	
3corn	7so	42
7 chicken	xla	
3e	7sp	18
4 vigilius	xlb	
3lar and willow	xlc	
7mushroom	xld	
7tree	xle	
4iteal artery	xlf	
avein	xlg	
3ped wheat	xlh	
4ing candy	xli	
3ulace	7sq	80
6r	7sr	7f
7 art forms	xlj	
8comedian	xlk	
9ustom	xll	
es	xlm	
8feeling	xln	
9iction	xlo	
9ront	xlp	
8given name	xlq	
9rievance	xlr	
8indignation	xls	
8jargon	xlt	
8on the internet	xlu	
8person	xlv	
9iece of doggerel	xlw	
8revolt	xlx	
8science	xly	
f movie	xlz	
9earch query	xm0	
antiment	xm1	
9how	xm2	
9ong	xm3	
8tradition	xm4	
8will	xm5	
8young actress	xm6	
7ity	7ss	48
a rating	xm7	
8zation of science	xm8	
6tion	7st	3f
a density	xm9	
bstatistics	xma	
dudies	xmb	
5ous	7su	c0
8 and affluent	xmc	
2rcelain	7sv	f8
9 bottle	xmd	
cwl	xme	
adoll	xmf	
aglaze	xmg	
akilns	xmh	
4h	7sw	3c
4ine	7sx	80
4upine	7sy	c0
3e	7sz	e8
3ia five powder	xmi	
6mushroom	xmj	
3k	7t0	3
4 and scrambled eggs	xmk	
5ball	xml	
6elly	xmm	
6ouillon powder	xmn	
5chop	xmo	
6utlet	xmp	
5fillet	xmq	
5ribs	xmr	
6ump	xms	
5shoulder	xmt	
6kin	xmu	
6teak	xmv	
5tripe	xmw	
3n business	xmx	
4ographic book	xmy	
hs and magazines	xmz	
dfilm	xn0	
dmaterial	xn1	
eovie	xn2	
dnovel	xn3	
dpicture	xn4	
3ous	7t1	e0
3poise	7t2	40
3ridge	7t3	8e
8 head	xn5	
3t	7t4	3e
4 area	xn6	
6uthority	xn7	
5city	xn8	
5darwin	xn9	
6ickson	xna	
5of call	xnb	
5police	xnc	
5wine	xnd	
4able	7t5	fe
8 computer	xne	
9gas stove	xnf	
9radio transmitter	xng	
9steam engine	xnh	
creo	xni	
4end	7t6	c0
6tous	7t7	80
a signs	xnj	
5r	7t8	1e
6 for a palanquin	xnk	
4folio	7t9	a0
4ion	7ta	7c
7 size	xnl	
4land cement	xnm	
4obello mushroom	xnn	
4rait	7tb	5c
8 of the deceased	xno	
8ist	7tc	40
8ure	7td	40
6y	7te	f8
7al	7tf	40
0Portuguese	7tg	c
0portuguese man o' war	xnp	
a-style egg tart	xnq	
5laca oleracea	xnr	
asundial	xns	
2se	7th	fc
4ur	7ti	80
3it	7tj	80
5ion	7tk	3f
8 effect	xnt	
9in a hierarchy	xnu	
eseating arrangement	xnv	
9with practically no obligations	xnw	
8ed between	xnx	
8s	7tl	20
6ve	7tm	7c
8 and negative	xny	
bgle	xnz	
9charge	xo0	
aonnotation	xo1	
brrelation	xo2	
9direction	xo3	
9effect	xo4	
alectric charge	xo5	
fode	xo6	
anergy	xo7	
avaluation	xo8	
9feedback	xo9	
9infinity	xoa	
bteger	xob	
aon	xoc	
9number	xod	
9odd number	xoe	
autlook	xof	
9point	xog	
9semiaxis	xoh	
9value	xoi	
8ly	7tn	8
8ness	7to	80
5rion emission tomography	xoj	
6on emission tomography	xok	
8s and electrons	xol	
3se	7tp	80
5ss	7tq	5e
7 of	bn7	
7ed	7tr	80
7ing both integrity and talent	xom	
8on	7ts	7e
a of the empire	xon	
8ve case	xoo	
bpronoun	xop	
4ibility	7tt	1e
6le	7tu	3
8 to reach	xoq	
7y	7tv	1c
3t	7tw	63
4 and telecommunications	xor	
5cibum	xos	
5horse	xot	
5office	xou	
b box	xov	
4-credits scene	xow	
5it note	xox	
5nut clarity moment	xoy	
5traumatic stress	xoz	
4age	7tx	7e
5l	7ty	48
6 code	xp0	
7district	xp1	
7kiosk	xp2	
7parcel	xp3	
7service	xp4	
4box	7tz	2
4card	7u0	53
5ode	7u1	22
4date	7u2	40
4er	7u3	fa
6ior	7u4	80
9 probability	xp5	
7ty	7u5	60
4graduate	7u6	60
c student	xp6	
4humous	7u7	60
a birthday	xp7	
bchild	xp8	
bedict	xp9	
bhonorific name	xpa	
bor ghost marriage	xpb	
dders or teachings	xpc	
brecognition	xpd	
bson	xpe	
bwork	xpf	
criting	xpg	
4ing on a bulletin board	xph	
4man	7u8	1f
6ster	7u9	40
5ortem examination	xpi	
4natal fever	xpj	
aperiod	xpk	
4operative	7ua	40
d examination	xpl	
4partum care center	xpm	
bdepression	xpn	
5one	7ub	fe
5randial somnolence	xpo	
4script	7uc	a0
a to a biography	xpp	
4ulate	7ud	c8
5re	7ue	f0
7 on stage	xpq	
4war	7uf	40
2t	7ug	5e
3 for decocting herbal medicine	xpr	
3-shaped thing	xps	
5tewed dish	xpt	
3able	7uh	80
4sh	7ui	40
5sium	7uj	40
9 bitartrate	xpu	
bromide	xpv	
acarbonate	xpw	
bhlorate	xpx	
fide	xpy	
i kcl	xpz	
byanide kcn	xq0	
ahydroxide	xq1	
j koh	xq2	
aiodide	xq3	
anitrate	xq4	
apermanganate	xq5	
asulfate	xq6	
4tion	7uk	80
5o	7ul	3
6 chip	xq7	
bs	xq8	
7peeler	xq9	
7starch	xqa	
3boiler	7um	80
3ent	7un	60
6ate	7uo	80
6ial	7up	fe
9 drop	xqb	
aenergy	xqc	
afor attack	xqd	
amenace	xqe	
athreat	xqf	
bo rise	xqg	
avector	xqh	
awell	xqi	
9ity	7uq	40
8te	7ur	80
3herb mustard	xqj	
3ion	7us	20
6 of immortality	xqk	
7prescribed by an immortal	xql	
3luck meal	xqm	
3omac river	xqn	
3pourri	7ut	80
3sdam declaration	xqo	
3ted	7uu	40
6 flower	xqp	
7plant	xqq	
5r	7uv	40
6 or porter	xqr	
7wasp	xqs	
6's clay	xqt	
9field	xqu	
9wheel	xqv	
6y	7uw	e0
7 and porcelain	xqw	
8bowl	xqx	
2uch of a female marsupial	xqy	
3ltry	7ux	78
7 and livestock	xqz	
3nce	7uy	20
5ing and falling	xr0	
4d	7uz	5f
5 cake	xr1	
6sign	xr2	
7terling	xr3	
5s	7v0	20
3r	7v1	3e
4 encourager les autres	xr4	
4ing with rain	xr5	
3t	7v2	80
2verty	7v3	7c
7 alleviation	xr6	
8compounded by ill health	xr7	
8rate	xr8	
9eduction	xr9	
8stunts ambition	xra	
7-stricken peasant	xrb	
2wder	7v4	5e
6 box	xrc	
7made from gorgon fruit	xrd	
8edicine	xre	
7puff	xrf	
7room	xrg	
6ed milk	xrh	
6y mildew	xri	
3er	7v5	36
5 amplifier	xrj	
7nd influence	xrk	
aposition	xrl	
brestige	xrm	
avirtue	xrn	
awealth	xro	
6bank	xrp	
6cabinet	xrq	
