0仡佬	riTECv24AQ
1花镜	tdIC
1茧	uwPHCg
1虎	7Gk
2伍兹	6gOCZvUJ
2凳	iArkX9OsAg
2机	vz7TIQ
2灶	3zpb7yhU99QB
2菜	2BDMB8IFyxS0E_MF_A6YD64F
2钳	n06mIqPaAQ
1蚌生珠	ggJC8UblAY0W
1表	0wFx6QfqDNAQxgJr6BOgBocHpAq7CM8K
1衲	hQ3FFKMhr4kB
1话	rVvgKw
1调重弹	hU7nDMwR
1谋深算	hweRCuwIlxCILw
1谱	sy8
1账	fM4YsBX0LNoB1dsBMQ
1资格	zh_mUA
1赖	yhk
1趼	gg4
1路	6AmfDPMQxzK1EasHi0SYIA
1辈	2izu4wI
1辣	piGMOZgE-A-dXeSlAQ
1边	2lw
2区	pBG3DQ
1迈	xQLBWg
2的人	1gQ
1远	kgj7HqBJ
1迷糊	tx8
1酒	snM
1钱	6CHPHLMEhiXKBQ
1铁	9BGjGZZF
1雕	yHE
1顽固	0iqBGdQIxxd6
1马	yDnTCg
2嘶风	xQL_K98DhBqCJw
2恋栈	0DFTgR2_BwKdDP4F
2识途	3iX3Cc4C_j88jgE
1骥	xQL_K-Mdue0B
2伏枥	xQLLKbQCiRPaCtsWdg
4志在千里	vRDTG6IFmxCKCqsXdg
2嘶风	xQL_K-Mdgic
1骨头	uwv0Zsu0Aw
1鸟	1S_fQA
1鸨	5yfREuieAQ
1鸹	gRjVPA
1鹰	3Ar3FdkPriCsDg
2星云	0yD7I_oO4g8
1黑	7Qq6QepL
1鼠	x0P-EA
2仓	-x-yCoEBJrQSkwGPDe4CwwH2AfQB3gWsArgM5wk
2拉龟	6rAC
4无从下手	iRL9GtkBdpcNpAnVDM0Q9ggjnQY
2拖木锨	rI0DmQU
5大头在后头	1h_AE9gdzguJAuEKYt4I
2洞	6jHdEePlAQ
2过街人人喊打	oBCjD5QFgCfuCP8Pog4
1鼻子	uj8
1龄	xAIB
0胁从犯	c8Qf60w
1持	tyCxEbo7
1迫	qxKUAcgW3BaMHQ
2地	xGk
0芡实	uwP8J6Mxpo8BwYAB
1粉	tyuZJLSBAg
0茁壮	xjCFKZULGuELx4MB
2成长	z2k
2的	23A
0荡妇	7nE
2羞辱	612PoQM
1气回肠	hhrGFg
1涤	yRE
1漾	sFmeFI4CpIcD
1然	3iDkBcoV7gniKbUU
2无存	2BOGDeQFjSCAKZL1Ag
1秋千	_2Y
1舟	tgvFTg
0菁华	xBfWDMIv
1英	6CE
0蜡像	oyj8SQ
2馆	-UOmLg
1制的	oHI
1台	nA7NIw
1扦	nQ6sOdcazhA
1梅	3G8
1炬	nA4
1烛	nA4B
2不点不亮	sgGlSu8b
2两头烧	8wu3AQponhHAG6gy
1状物	n3I
2的	oHI
1疗	j2mQCaa0Aw
1的	oHI
1笔	wRc
2小新	wRfzRQ
2画	wRc
3的	3Eo
1纸	hEraGcEOlY4Cj6YB
1色的	oHI
1虫	jQ3MA8ZhYQ
0见不得	ugmtH_MzxpQC
3人	7F0
1世面	4Qz5T5wX
1义勇为	sgHzCs8k7DLmAw
1习	-TmCAokV-tICtTY
2医师	ljinCNDgAQ
3生	ljinCA
1亮	qSrmIw
1人说人话见鬼说鬼话	Ga4B7xehMosk
1仁见智	zBw
1光死	mQXlB6kMkA7zEroCrgjJC5kElw--Dw
1利忘义	AYlDpg7lAQ
2思义	sAH8IuEeow6_BesFv9cB
1到	2lw
1告	tTY
1地	jzerA6QN9yg
1外	khecE9gEpgOmOQ
1多识广	3iWWFQ
4的	uTY
1天	pxk
1好就收	6AKJOO8YvRDJDgs
1客	hy-RJvQb
1异思迁	hRDJDMAofbMBnys
1得	nQXBV9UJ
1微知著	_xn1CuAHnQ62Jf8D4QXbAaMH
1怪	5UHhJQ
2不怪	jgGVRrsV1QeaDg
1报	nQX1P_QEwLgB
1招拆招	-hbLFIYYlt4CwRM
1效	kgEe6x-DMI8H
1教	hGg
1方	82I
1景生情	xgGHWt8DrQu8rgI
1机行事	sAGdHIgDjyehBtUOuRL1nwM
1爱	tieyBtAD3CSyCA
1状	mFjaFg
1猎心喜	wQKmMAK-BKYy2gK2Bg
1真章	FakoggqIFvYHuQTjB8EPhwG7BQloMw
1票即付	jUvkE97mAQE
4的	8V4
1笑	tTWKDbUJggOfCsAQp7sC
1红	gwu4HcAV1Cf3nwM
1缝就钻	qheSIbkGswS8BJUb
2插针	oSzbCPkJ5gXhFx6UB6UL
1背	kgi_Qg
1色忘义	2QnOIN4TCNk02YUB
3友	hT7eBi3WLQ
1血封喉树	jokB
1解	3keRBYISxw6dAw
1访	iDKCP__BAw
1证	3CTyToizAg
2人	uiaUTQ
1识	3SX9AqoD0QO6B-QDzgzw-gI
1说	yDCVQuDfAg
1诸	nQXxlQM
2行动	sgGKN90alRg
1谅	qSrmIw
1财起意	3iSzxwI
1贤思齐	vSK4AvUE9gn6KKkLpAHVB8QCRA
1钱眼开	hCzmFpAD1wHZBIYFwQ23CucJ
1长	_STOnAM
1闻	3SWWFeo3tckB
2广博的	uDY
1阎王	gA3ED_8dhwY
1面	ykDxB58U
2会	gifMB_wRAQ
2礼	2ii0BL0TrCnvCA
1风使帆	sAFUnye3M2vnAZoI4ws
3舵	sAFUnyfOB-kra-cBmgi0BK8H
2是雨	7waIA6AlwBy4CMsIgAmEDUudtQI
2转舵	sAFUnyfOB-kra-cBmgjjCw
1马克思	kgiyFI0uuSY
1驾	vgc
1鬼	SIYYoRjEMw
0计件工资	5y2BGnq7BKkHsRXYB-TYAfwU
1价	xm_fnwM
2器	kCe0sAE
1分	8Q38TebQAg
2环	qFm7kAI
1划	pQvMAuANlxzTB4gBhQigBQrMAwEIAzABlwHDCJwC_Qaz_AI
2人	zFE
2成型	nBg
2报废	kMwC
2生育	_ib0JveIAQ
2的制订	8k0
2经济	giGNqwI
2者	8E0
2表	0ls
1提	vAa5OL4TkguIgwM
1数	_RP7AtZQ
2器	-haoP6wR
2字	-hY
2法	9A0
2管	-hY
1时	q0CAFcwU6vcCvQ-ZGg
2器	7xE
2工资	tTLaGLcJsRU
2比赛	wgKtD9oBpECKFvABnEf04wEF
2法	92n3rAI
2炸弹	xwuwXg
2表	nmQ
2赛	wgKtD9oBpECKFvAB
1步	-BarQ74J_A2UAQ
1生	4AqYC4YR9Ca0Sei0AQ
1画	3G8
1票	-BaYoQE
1程仪	2T0
2车	2A2lWg
1策	p1qSCg
1算	8Q0CAZEBiALwAgGUAeYBzgzdBPwd1gKuBYgHqgb5C9kB
2...总和	ygE
5的总和	0Go
2出的	8g0
2器	8w0ChQnFJ59j
2复杂性	3BOZoAE
2尺	llrnBdKVAg
2摄影	gE33Zg
2数学	g0CdBtZtzoIB
2机	9Q2KBgE
3制图	_xOsGtSFAQ
3动画	sQTOD_ufAQ
3可读	_xPAKg
3工业	_xP0IY1-
3模拟	_xOLoAE
3科学	_xPeR6pY
5家	_xPgR6lY
3辅助印刷	sw4
5排字	jg8
6版	jg8
5教学	jg8
6育	jg8
5测试	jg8
5生产	sw4
5翻译	jg8
5设计	_xPSB_OFAQ
3销售商	_W8
3集成制造	_xPhI7B8
2标准	qnQ
2法	_RM
2的	8w0
3结果	9A0
2结果	_RPKWw
2者	9Q2FCQ
1薪	2lw
1议	yhqrLvME5Bk
1谋	1RuAQOQI
1较	KM8FwwS6Ackjqx7RFtjFAg
1都	ggcEtQS0AtQByyO7AswMlQM
1酬	8Q2ePdoo
1量	8Q28Mg
2制	r0D6Jg
2器	gCxG
2棒	0Fk
2的	pUE
0谁人乐队	g3M
1怕谁	ugKYCrFm
1料	tmnNCZS3AwI
1的	i3M
1知	tmnNCZW3Aw
2道	3y2kRQ
1笑到最后谁笑得最好	pQqhMb03
2在最后谁笑得最好	pQqhMb03
0象山	2lw
2区	pBG3DQ
2县	pBHjBQ
1州	2lw
2县	zwrVBuMF
1巨浪般汹涌	zQo
4波动	zQo
1形	jxBK1yDxD_YLlhL2AYOYAg
2字	jxBK1yDnG4wU
2文字	sDEB
4写的文章	sTE
1征	iyLWAfQP9QEB4haOC-sE0wKVCALYBQ
2主义	j2c
2性	iyKTSA
3的	52w
2的	jCKWBqoN0jQ
1拔蚌	rhGwENwZqQKmE5kb
1散	-AY
1是	3lw
1有学识	_1o
1样	3G8
1棋	wBAZyZkB
2中将军	rRA
3的车	iw8
2赛	wBAZi1q_Pw
1海豹	3iHIOpVx
1燃烧一样的	tg0
1牙	3iHmF4gz8WA
2制的	xDk
2塔	xDmpMaifAQ
2海岸	mhKqJw
1猪般地生活	pE0
1甲	2AnU7QI
1男人的	rD8
1的	3yE
1素显示尺寸	s18
1草	3iHRDA
2的	sS4
1虫	2Ak
1要倒的	o1Q
1话	3G8
1限仪	ylw
1风筝一样飞	4Do
1马的	7SM
1鼻	omw
2山	3iHgD-Q6
2虫	2Ak
0贡丸	zwi1RtSAAg
1井	5y3zLg
2区	pBG3DYwP
1品	72s
1嘎	5y3zLg
2县	pBHjBdpS
1国	2BDjUrMIrawD
1士	mw70COQN5wPpPOYB2gu2AQ
1山	5y38D_ce
2县	5y38D_ce
2独龙族怒族自治县	7QeaDw
1布	vQ7zQ78Y
1物	72s
1献	8hUBiQSlAos1lAyxFw
2者	jAo
1生	mw7YFp4Pqi-zCA
1茶	wCinBbEKuwnhEckRhAPuAw
1觉	5y3zLg
2县	pBHjBdpS
1赋	72s
1都拉	5y3zLg
1高我慢	mAaMKofDAQ
0趁人之危	hALNGvVK
1便	5EfiHw
1势	hAKzJa0ghRXDApoI
1心	3G8
1愿	3G8
1手	hRaYEMkJpzy_Bw
1早	2QlTrh7vEpsMvgeKEoUJwiPiBrT9AQ
2儿	3G8
1机	5EeFFQ
1火打劫	hAKyC4AlvQuiBLEl9fUC
1热	sTLHMfkO7bUD
2打铁	sTLfBsUrnA4
1钱	3G8
0迁入	y0PwnwM
1安	2lw
2市	pBHjBbEl
1就	bFqaMYwD1RH5LA
1居	y0M
2移民	7TM
1延	wxqgI-PZAQ
1徙	pykJlhiFAg
1怒	pwShRP4e
2于人	pwTIMuETtyU
1离	kgjzB8YzqBTh1gI
1移	xkEBhAKyEwGhFA
2不定的	7E0
2率	vUI
2的	yEE
2程序	xkE
1西	2lw
2县	pBHjBQ
1都	vQ6ONf2fAw
1飞	xkE
0逡巡	qwi1F98K4QaPBpwM0fkC
2不前	zQiAItMGqxKm2gK_OQ
0郡会	vQ7KCKShAQ
1守	2BC5I4sTlQvWCg
1政府所在地	kxc
1治	2BCvBoodwQqaEsoL
2安官	kF4
1长	kF4
0锁上	vzqMA4mfAw
1住	yz0
1匙	vzo
1区	yz3VGOWHAg
1呐	3G8
1喉	rgX2lQM
1国	9BHMA8UBjQ6ABaWEAQ
1头	yz0
1孔内的榫舌	8XE
1存器	yDs
1定	rAfICosCqhSxAeIOjAODAo8Qjxr0yALPFqkVBQ
1屏	yz24Hg
1掉	yz39CsLOAQE
1掣	lg8
1柜	zD0
1管	1Cz-O-Z_
1钥	vzqMA48Q4BavqAGldQ
1门	rB-fHpCfAw
1闩	xguCMA
0骡马	rQT2LZkXvbAB
2大车	ozLl9wE
0鲁人	o0eEBdEY4NMByg8
1凯族	1DU
1史	tQS7A-cpgwmFKMyVAQ
1君	9z3s0QI
1国	4grFDqYH4y-bEfABvAY
2人	o0eEBQ
1子敬	hB3lA9ZC
1宾	u1CHDOAQ
1尔区	_SyjKQ
2河	_Sy_LLIS
1山	2lw
2县	pBHjBQ
1棒	y1nEBw
1毕克方块	nxivJg
1特啤酒	1gmMUA
1班	3QiTBukB0BbqFNwD
1甸	2lw
2县	pBHjBQ
1肃	hB3lA9ZC
1莽	sTLpATzUIPoS
2的	vAffLDYB7x9p
1菜	qBjx1gI
1迅	pQq0Bu0x
1钝	mWDfBIqRAg
