0价位	uDyjFLaCAg
1星	uQHIJf8XqiTfuQE
1校	2luMKQ
2友	yQM
1欢女爱	hT7SDKD6AQ
1毕业生	yQM
1演员	uQE
1爵	hQk
1生	jgybI9cP6iWguAE
1的	lz8
1神	nBDQO_4E89gB4Ck
1童	jgy-BLQu890B
1篮	mQnsXoy6AQ
1色	gD_83QE
1装	_RGWkAI
1足	6mCbBw
1风	gD_JIg
1高	sjHODdockAmQuAE
2音	x2g
3的	x2g
0疗伤	wQKALgEErw6KoQM
1养	gBaGF7sD5xWsD_kc
2所	gRapHMUot1s
2站	71o
2院	71o
1愈	wTDOOA
1效	myEJng8
1法	j2nFAg
2失当	kj8
1程	jhfGVPNM
0矗立	pWOoBKADhwT7jwI
0砷中毒	mYsB
1化镓	6eYB
0碗公	iAyyL_M0
1柜	uhg
1橱	iw0
1筷	iAzjBMpWmTU
1粿	2VKzBuUK
0磷化钙	8A3rkwE
1矿	oBv0LA
2石	lEi4EQ
1磷	3G8
1肥	-yfZoQI
1酸	lQHAyAI
2钙	8A2BHIgN6SOyFA
2钠	8SmIDZYa0wmVBp0O
0稗子	6Gc
1官	KIMI6B-zFcMIAZIBuwSBAb8NiRa9AsEBmcEB
0穷举	ryU
1乡僻壤	2huAMqIJvyU
1二代	uwPUBsoGpBDdO6kW
1于应付	sBakDJFC_J8D
1人	hktRnwOggAI
1光蛋	7Rv7EaAGjwvjBowFFdsDWeYfhlKhPYVIvQjkAQ
1兵黩武	0AKrB_YY
1养	llShmwM
1凶极恶	7Qo
4的	iVs
1则思变	vQW6BoMH3x63E9Yt
1匮	tl4
1困	7RsBpia7Da4BmSP7uwM
2潦倒	2xsS1gPQEp0LmAuHB_0j
2的	7RvoGf4O
3人们	0zU
1国	hRfxN5aAAg
1在闹市无人问富在深山有远亲	pBGaF4MbtQuXCg
1境	-08
1奢极侈	pyYBnq4B
3欲	piYCxA_yBtkB
1家富路	tSu9BqUwrwmgBw
2薄业	7RugDJkY0A4
1寇	5yLFlAE
1尽	9wvdFtkCzBeMFI4emP0C
1山恶水	iQnDGuwghRXcGQ
1当益坚	2wPQBPQf1weKFPYKIuYk
1忙族	9k73JMCfAg
1思苦想	ni3YAtsT1iUP
1愁	2w6SDdgPm5sC
2潦倒	whrUWQ
1抖	413P-QLbJA
1极	qSb_SA
1棒子	m0uMAc8Ck4AC
1游	iA2fU5wL
1竭	rSXmSQ
2法	sCXtG_lI
1苦	7Rs
1蹙	3hupAe8S
1追	lFP8mgM
2不舍	lFM
1途末路	rhmmCdoC0w7HFKECtwOhC-AY
1酸	qkuxEu6hAQ
2相	6z3wH7sW4foBmcEB
1饿	riW3Dc2gAQ
1鬼	p0zPAg
1鼠啮狸	5wr3EIEP5in9F7gH
0算不了	fPwDgBLfrgGLcg
2得	-BaanAI
1了	KP8pihKgDuGWAc0xAQ
1你狠	oWGGEg
1准	8Q26D_0V-jSuxAI
1出	8Q2yGqUg
2...平均数	_Ac
1力	0U_1BMtfij8
1卦	yirZPeJ5
1命	yirYPQHyoQM
2先生	yio
2家	yio
2者	yio
1哪根葱	p2ncCQ
1子	2kc
1数	-BbwGs8Irzm0wQKZIw
1是	xjvSeQ
1术	_gU
2平均	_gWkOpVK
4数	_gWkOg
2式	_gWEILRk
2的	_gU
2知识	_gU
2级数	_gW2Vw
1法	_gX2B6kz6OEB
1清了的	8g0
1盘	6E3tDQ
1老几	qjr9LtwJ
1计	8Q3eF5kowweqBg
1话	-Ba3iwE
1账	fMoHlQOrIdgr6gQ
1起来	KMkNsRaFRakBkhqFeYMF
0篷布	7Gc
1盖布	vSavQf2hAg
1车	mGyyA59J
1顶	qQ6UAZ9K
0绷不住	ugmJDLEbzRa_JcY1
1子	lCLZCKMHz5sB
1带	4Qi4Hg
2用麻布	jz0
1着脸	wiahFwj6FJQJ_Qu-6AI
1簧	32I
1紧	y2SrA_gB
2的	rDE
0罗一秀	2ii8Sg
1世昌	zSCFKQ
1东	hxfoUw
2镇	hxfoUw
1伯斯庇尔	mQKZIdIH7BDEGsMC7Q8
2特伯恩斯	wU60DQ
3佛洛斯特	6gPGJ5Ej
3路易斯斯蒂文森	2wfWMZ8y
1保铭	_i2yMQ
1兹	pBGFWA
1列	KJ4j1RmtC8_aAvsB
1利	vQ6nNw
1刹	hA3tHP89PlKlVw
1勒	8GajoAI
1口	0BK5RuoHxgmE9wEC
1唆	0VE
2的	5z0
1唣	3G8
1喉	3G8
1嗦	lXA
1嘉良	uQHjXQ
1圈	7SqFL_wEnIYC
2儿	3G8
3揖	jAb4BQ
2架	hi36C8oR8wjsFcUJ
2腿	5widAw
1城	jAaYC5hLHoYV
2仫佬族自治县	7Qe3CeMF
2县	2lw
1塞塔石碑	lmS8gAI
1姆人	riQOtgo
1姗	q-UC
1安达	vQ4
1宋	qVo
2汤	wmG_CQ
1定	2lw
2市	pBHjBbEl
1家英	uQGoOg
1宾汉	xOMC
1密欧与朱丽叶	hWs
1尔定理	imnt-gE
2斯罗伊斯	uwM
1山	2lw
2县	pBHjBQ
1巴切夫斯基	1yqiArEt
1布	kR5I7ynOGUY
2林卡	81f8DfID
2泊	yAnsIOIQ-ArUFA
2麻	lG8
1平	2lw
2县	pBHjBQ
1庄	2lw
2区	pBG3DQ
1式几何	-SztzwHuGQ
1得岛	xi7rCooq
2斯岛	sTmVBw
1德岛	xi7rCooq
1必达法则	llo
1志祥	907PD-QE
1懋登	2we4IOgm
1托鲁瓦	pBHsMw
1拉	11k
1拜	8TGQC4sO
1掘	6kKSGZ8OhY8D
1摩诺索夫	uhDHFugnwQs
5山脊	lFmfvgE
1文	rw7IQOIKwwU
1斯	5Fk
2托夫	vQ63A5Q9mQebA273AQ
2福	u1A
1曼使	pQL7EOUqjQXIFg
2史	pQLgO9Ub
2司	2lk
2蒂克	21k
2语族	_iaxFKseu4oC
1格	nBP8JJsPiAn1xgE
2斯大学	h27F-AE
1氏	shOSHb42
2几何	-Sw
2线圈	wRKu0QI
1水	oETGAdYTshI
1汉拳	vpoC
2果	2BABpRa5BIgVrgLJAbAB4xunBaQI0wE
2病	1h21CpYioBY
2豆	uAmmAw
2鱼	jN8B
1江	2lw
2区	pBG3DQ
1浮宫	-UOxBg
2山	hxc
1湖	2lw
2区	pBG3DQ
1源	2lw
2县	pBHjBQ
1琳	2we3KLUf7Q0
1生门	gQ_SBfoPhRX7CbwCTZYUwAT6DMIGnqsD
1田	2lw
2县	pBHjBZMV
1甸	2lw
2县	7QeaDw
1皂	3G8
1盘	uRM
1盛教	iQaPK55A
1睺	hgejMd0KgQU
1素	2wzfPLQD
1索	vQ7mBA
1纳	8CrMLsgN
2尔多	hk6OAdYR
2河	8CrMLsgN
1纹	gkuHDriIAg
2鸭	myDutQE
1织	wgLUDY0GyhTqCA
1经	uROzRw
1缕纪存	t1CMBfKbAw
1网	3AqFHqAcmyX7LA
1致	tCKNCowpzhQ
1荣桓	2RDRAsYo4QU
1蒙诺索夫	6U7BC_QZ
1讷河	8CrMLg
1语	rzvoqAI
1贯中	2wfgQJ8R7A-tCg
1锅	qwi3KrahAw
2儿	3G8
2桥	xgyUbg
1雀掘鼠	1hybDbUW2wTHA9oGhR0
1霄山	rQq6Ado36RA
1预	tl7BC4gErgLtsQM
1马	nQSgCv8q
2万神殿	_0k
2人	2Vk
3的	2Vk
2公教	2VmyigI
2凉鞋	tASlVd4KiiTQ2wE
2字	uAOZOPvTAg
3母	uAOhVrGKAgQ
2帝国	sSKoN7OKAg
2教廷	gxHtIOoq
3皇	-U4
2数字	2Vm3igI
2法	4Tv4HbSKAg
2的	2Vk
2鞋	tASlVd4KRpX_AQ
0耗力	qiGnIooUiJ0D
1子	x0P-EA
2尾汁	rEk
1尽	vBXcBQHABNQFAgHXJtsasQiRB9bCAg
2...的力气	uDQ
2的	riVp
1损	iXIj
1散	tR69RA
1时	_kvIG7EC7J0D
2的	-Gk
2耗力	qiGnIqYmgfYB
1材	vBXBKt4Uwt8C
1油量	vxWCFg
1电	vBUDkgyALsOBAodj
1能	vBWvDbGRAw
1费	vBXbTFuhDPYC
1资	5Rb0Dr489tIC
1量	vxU
0芷江	2lw
2侗族自治县	7Qe3CeMF
2县	2lw
0荷兰式拍卖	uwegSbZwkAg
2猪	pE0
2王国	2jrg0gFC
2皇家航空	_lnSswE
2盾	oskB
2石竹	uk0
2豆	kUvGFeKWAg
1包	hRDrLcsQ2AQ
2蛋	8wu7FegJzKABwoEB
1叶	8zv63AE
1塘	2lw
2区	pBG3DQ
1官	txk
1尔蒙	mTI
1尼阿拉	vQ4
1属圣马丁	hResIg
2安的列斯	0K4C
1巴特	1gfnBg
1枪实弹	zSiJfA
1泽寺	rmg
1莉贝瑞	ugHhCA
1重	uQ6AL481gqQB5ZAC
1马	nQSpKvsf
0蜷伏	xhiCGpMKtJcD
1卧	xhiVJOKeAw
1局	wRKFBg
1曲	yDI
1着	gBg
1缩	oxc-H0aCGsWhAw
0街上	xGSrBv6XAYo4
1区	kwsD1jmHHtEB
1坊	60QBAw
2四邻	7ESZLg
2邻里	7ESZLg
1头	xGQ
2巷尾	9wutBbUT4EU
2艺人	qgaaXg
2霸王	oCikPPKdAg
1巷	nwOlYfydAg
1市	8wWfDckLb5QJrgLCFGKoMr1U
1机	vz7PSw
1段	kws
1溜子	72qCqwM
1知巷闻	1yS7_gI
1舞	hxm9S_GdAg
1访	sTiTLPOdAg
1谈巷议	9i35PNCXArCTAQ
1道	2x6UJoYThgLJCtv7AQ
2办	mkfZvAI
3事处	mkc
2的	xGQ
1门	rB-UDYQ4
0袷袄	3G8
1袢	uwadCcQC6AT9U_oI
0讷河	2lw
2市	pBHjBbEl
1涩	ihKHUJwIgaoD
0谗佞	ywS_FYUPmCPtHd0I_gk
1害	ihqVMsMTnNgC
1言	hg6PAuAWvTCwCAHDduaeAQ
1谄	ywS_FYUPmCPtHd0I
1邪	hg6CMdog8LMBwQk
0贷学金	vD2uJw
1方	zhcB0yTDItVa
1款	buAW0ySbAfAU6gH-mAM
2人	ojw
2率	gTjFHIm-AQ
2给	oTw
2（的复数形式）	vT0
1记	zhefngM
0跷家	kgjgKa0ozZ0D
1班	3Qj9Uw
1课	vRGSTumeAw
1跷板	qluwAb0L
0邗江	2lw
2区	pBG3DQ
0酗讼	liDmOYDHAg
1酒	9h8BH-8EgQjTA53EAerIAQ
2滋事	liDwDLcmiXWlgQI
0锗烷	_Cw
0雷亚尔	71Q
1人	ql61CgI
1克斯暴龙	xJoE
2萨斯	uwOfWQ
2雅未克	vQ7aJA
3维克	vQ7aJA
1公	2RDKD7wNCLIWwyU
2打豆腐	uAnkA6QLrAjzDMgea9ca8wE
5拣软的欺	uAnkA6QLrAjzDMgea9ca8wE
1击	6TzsJ_KvAQ
1剧	2x_rPg
1厉风行	5RmHI98GhgeTCpQS5ALNCQ
1同	pTOy8gE
1声	3Gk
2大雨点小	sgHKPAPHCckMvROQAis
1大雨小	sgHPB-YB6SbeC07VBb4QvROpAWeiCg
1姆斯汀	3G8
1子	rxY
1射	uwOHOA
2笔	wjs
1山	2lw
2县	7QeaDw
1峰塔	ljvCM_sD
1州	2lw
2半岛	zUv9xgE
2市	pBHjBbEl
1德	1AM
1扎耶湖	tSrhENwD9wb5FIeHAQ
1打不动	1wGRAcVTrxOCCdWmAumRAQ
1日纳	pBE
1暴	3Wk
2雨	3Wk
1曼	v5IC
2兄弟	7AiEBP8r
1朗	1DU
2族	1DU
1根	8yM
1格泰姆旋律	iVQ
1波	2lw
2县	7QeaDw
1电	6TzzLJ2sAg
2计	lwXSN8IDsSk
1盖	uwM
1神	3y39O-SAAQ
2之锤	rlM
2公司	shO4AqsE
1管	7is
1诺数	n0aCmwI
2阿	hCvOHg
1轰	wGGcCKGQAg
1达	9FM
2图	9FM
2天线	1wSdT7-FAg
1酸盐	yis
1锋	vw-aAdEC-gjYEcYUiQWFA7YW
1阿尔城	71TaVw
1雕	5RjdIsfUAQ
1雨	3Wk
1霆	wGGcCA
1鸣	3GmfrAI
1龙	tCrsGQ
0顷久	rzfITw
1之	vQKkQN0b3JIC
1刻	sTfGMrEB
2间	rzc
1者	3QLNN-QLqBi7FPQJ
0骷髅	zzLqLB2AnAEB
2头	rhkO-hbxG68T
0鼷鼠	tjKREQ
