0│肢	10A
2市	pBGUK_gV
0鄂伦春	riTECouRAg
3族	riTECg
3自治旗	7QeEAfst
1博	2lw
1图曼帝国	sSI
1城	2lw
2区	pBG3DQ
1尔多斯	2lw
4市	7Qe3CcglzAXoGQ
4沙漠	yhuiGw
4高原	7DaRFw
1州	2lw
2市	pBGUK_gV
1托克	8Qj7LQ
3前旗	8Qi9Ir4L
3旗	8Qj7LQ
1温克	riTECt6iAQ
3族	riTECg
4自治旗	7QeEAfst
3语	rzuklwE
1霍次克海	oVyOjgI
0酢浆草	w7kB
0锢囚锋	ris
1漏锅	qQbPNYwu_wjPGA
0陂塘	7k4H
1陀	kGDFDZqIAg
0面不改色	nAnaqQI
1世	-hKtBr0j5AuSFJcB1Qk
1临	wiY
2困难	iFGt0AI
1交	2BrqC5MJoBm3A5nsArgW
1人儿	pijYngE
1值	wiaFSQ
1儿	mxfNMQ
1具	5z8
1前	riuBJQ
1包	rgw
2屑	ixg
2店	xQg
2心	ixg
2房	xQg
2机	rgyRMjk
2树	12uAIMkR
2片	rgzNU7QBl5QC
2瓤	ixg
2皮	kBg
2车	7EHrCaYczQfMmgKAlgE
1单	-Do
1友	wibWBIEo
1叙	wiaKQfmhAw
1向	wwbZCKYXAqdE1wE
2下的	31E
2对象语言	rzuVC6vwAQ
2连接	9RQ
1团	20o
2布丁	rSA
1圣	vgfvGg
1型	wiavNw
1基	ykDdC9-VAw
1塑	_8YB_FM
1壁	oRyhCoIa_QbmF8cF8gyJAr_PAg
2思过	KNYUvgG4Ds4BrSixFMAOlJAD
1子	wiaPIhfoBm-tEMkF
1孔	wiY
2的一部分(如眼、口等)	yCc
1容	ngW9Dp4DyQ8EgwGiFg
1对	uQL8CaQIAfUO8wLsBLtM
2面	wib3rgE
1巾	wibBAs81mgzGag
1市	2TH1DQ
1带	rHI
2愁容	7gL9OuIC8xm8GbukAfqTAgU
2病容	6z0
1庞	wiY
1形	wiavNw
1影	wiaTDZQN
1心立方最密堆积	oBiiDvquAQ
1态	ngWoIfiuAQ
1恶心善	wiagB-oC1g8
1授	wib9EOgU2xs
2机宜	sgFlsQruDIwN_gvBCqYPiQTkApgM
1料	_RH7LIIB7N8B
1斥	wiaOC_Yl
1晤	sTiZCA
1有菜色	6z2dnwM
2难色	xl4
1朝黄土背朝天	qwiXHq4I6TA
1条	wUGaBA
2儿	3G8
1板	sQt9yjKACw
1档	-hbhLr4d5s4B
1汤	20XnG7nQAQM
1点	4ko
1熟	-ibxFpyfAw
1瓜	8VI
1疙瘩	rSDQpgE
1瘫	xia2HpsF
1的	_We4vQE
1皮	shD7D5UGvxXMI7Np4Eg
1目	ngWoIYMBohY
2一新	hRDSA-wSzR6cGt0T
2全非	sgrTBfU1tw-5AYIE
2可憎	ngXbEewG8Tm-bNybAQ
1相	xiaDAQ
1砖	wgzZCvgOLrBDowXQAg
1种	s2M
1积	APMF_Ra0HtQWvRTCBKibAuuPAQ
2的	h2Y
2（的复数形式）	9AU
1称	0wG3G50vtQNToxgulAY
1窝	2RDVmQE
1类	6B3zJ6HsAQ
1粉	vik
2糕饼	4ko
1糊	pwmXIJ0hnha0At2bAg
2（食物）	pwk
1红	0Ck
2耳赤	pwT-2gE
1纱	9m8
1纸	xibIQw
1线	4HI
1罄	9xvzCcImkfYC
1罩	5z-PMA
1肥	gzw
1膜	wiYEoRnVCfiLAQ
1色	6hIEbQ
2苍白的	wC4
1见	wiaIGt0L
1誉	0DGMHlM
1议	_wiLFLgJph6f2QKORg
1试	sTg
2(	tDg
2官	szg
1谀	wiaOC4we
1谈	wibvEQOXCPKUAQ
2者	szg
1谕	vzftFA
1谢	wiaOC9wayhw
1貌	ngWlAf8fhwGiFpUz
1部	wiY
2表情	-RaJD0Q
1镜	5z8
1霜	xBeCD_quAQ
1露	6z3BNA
2不悦	xl7xngM
2倦意	6z2hLKHzAg
1面	4kPA5gE
2俱到	2w79FYcL5zc
2相觑	-x3wH9AK
2观	8xPaUqBN
1颊	shA
1颜	wiY
1额	_ho
1食	vikz6iDvGpYN
1馆	20XDEt_ZAQ
1首	sROyHJ0P7LIB
1黄肌瘦	ngWdBrwWywTxTYhh5Ec
0颂声载道	wAWZH4Mrpx4
1扬	iiKsAuUBwSk
2的	tSQ
1歌	7A4
1词	tyTRIu8CmhizTw
1诗	iEc
1赞	3E8
1辞	qWHGCu0D
0髂窝	lQmCL9_FAcpI
0鲢鱼	7g6VUP2TAg
0鸢尾	_iY
0麂皮	gTySaw
0黢黑	7QqmDrk0
