0个个	x60B
4基金会	1iolgzY
2选择权	xwK0KA
2降落	7yaMBA
1画像	j0_eDQ
1留地	2BK6FM4OwxjZAvR_
2山	wTHjCdgVlx70Tg
1白	lQy5BfUCsiqjEPle
2书	wxQ
1相	ywTCP64EshQ
2惊扰	ywTRJt3BAw
2残杀	ywTOM9MH6CQ
2矛盾	7BUC0zHQAtwSkFA
4的话	j0o
2鱼肉	ywSTJEP4Drss72-wXg
1省	kQjbD4gNzSK3DvUGtke4JpGCAg
1矜	oQsT5iaSFw
1知之明	8zr6IQ
2力	jzc
2理亏	8TqvOQ
1研	lhykkwGb1wI
1私	9FwB
2的	9Fw
2自利	2CSZHL8Q5ATZBgeVRw
1称	_g2tA5Y2hgkBXuoYqKMC-THVSA
1立	2SfrDQH8EesBsA2RBrMGigP4pwH-_wE
2自强	3FaRBqnBAg
2门户	vg3eFpEGxQTPGOsBrhLrAfEL
1繇自在	7CCPCqMRtIsB
1经	5y_aFw
1给	3FaRBg
2自足	7VzlCJL8AQ
4的	81w
1缚手脚	0AqmH98F7Bc
1缢	5y_aFw
1罪	uwHFE5NK
1耕农	pDuJDu4BmynMMg
1艾自怜	1ifrH_wZpuwC
1花授粉	3k6PDg
3精	7Vw
1若	gw7mBfsM
1荐	wUf2DQ
1营	vg2YOtYBwRP8b86VAg
2商	txk
1行	7QfUP6wVyBQ
2了断	3jzoKs3xAg
2其是	sAG3J8Ug9SjqTdmJAg
2地	_oYD
2车	uwoBCaIO
3架	uwoKqCCCKQ
3赛	5xiGOw
3道	uwoK6TC7D54g
3馆	6RicSsI3
1裁	mROvJ_kMnR4
1装	7VyXhQE
1西方	03I
1要	4z3KFA
1视	wUeUKeuhAw
2清高	mAagK_cCkhOsFboMxDryF_LGAg
2甚高	mAagK_cCkhOsFboMxDryFw
1觉	kAjwDAITwRKgLaQDgwGJEOM63r0B
2地	gRU
2感情	pwI
2有罪的	kS8
3错的	kS8
2的	jGU
1言	rFs
2自语	twOKRIsg2wHB-AE
1认	mAHfCMo96wGEDGTlAbH9Ag
2有罪	wxQ
1讨没趣	jxfqIZEc1Aue3wKnAw
2苦吃	vgbtAco2twqkEL0S
1诉	xhu2NYwB
1诩	tAth_BywHtQH
1语	wUeLII_SAg
1谋出路	swO6JFGPAu8NhQ_rAZoe2wqKM88LvpkCkwU
1谦	yEKlGqymAQ
1谴	8wrOPKwV0iI
1豪	xS2ZI8gB
2感	nyS_LI8Mi0Y
2的	plI
1负	8AaWDYoVuifPB7kN9AGKCMxv
2地谈论	804
2的	tQv6KM8UJbcGcbEePg
3年轻人	gFM
2盈亏	7QfOIO8jhgXpBgH_Y6EW
1贡	5y3zLuhG
2市	pBGUK_gVkTrbFZcGoAHjSw
1责	8wrOPLoP
1贸区	9qEBqQE
1费	2iXSI8ET-lk
1贻伊戚	xhf7L8wkpeIC
1足	wUesFeYIhYkB
1身	wzn-DesB
2利益	rEnhaw
2的	qkw
2难保	kxrkFsoW-8cBjSk
1转	oQiLQb4Q
2轴	oQjKUQ
1轻自贱	-QnTC_UxrBU
1述	4wfnMOIQmwymB_sWjS8
1适应	yQE
1选	6BCTGsYcN_UUU4j9AoYy
1那时以后	lF8
1酌	uRjNCrsk8Ss
1重	uBSkCAPiKqiaAq0-ozU
1闭症	wP0B
1问	vQKBBN8N7Cu4B6ANzQeRBb6bAQ
1顶向下	wx_2Sg
1顾不暇	pgLSAssI2hioBecdtRiWCDrJRowp
2自	vg2SJNwXv5gC
1食其力	1yAW7AbdFdwJmgL0GaUBwYcD
3果	sgG7H8oK9R3OC9YQjQ3TPIdA
2恶果	swG1CYUWygrkDpEPvxrkAeFJ
2苦果	2lzoRugC
1馁	xhS0KcerAQ
1首	ni2jGoUfsocD
1驾	-x_GJ-QZhLQD
2游	-x_GOawD8g2fAQ
2租赁	-x_SEaAr
2车	7QfgBq4RA8MnuwnxC7gE0A4
1高	wUflCsa6Ag
2自大	mAapQZ4hSA
4的人	_Sk
1鸣得意	zhMB6R2JFuYhp8QC
4的	vGA
2钟	7xH9zwI
1黑	phupEKYTzAisFQ
0菊池	7eUC
1科	6xORBYIOvBS8EoQYk17VJaw58zXtDAEBAQ
2的	6xM
1粉	8uUCAQ
1糖	8uUC
1芋	24QB-2I
1花	_hDFGINX
2茶	_hCDVw
1苣	8o4B
0薪传	ywSPKJx1PlMy3gEBL4wE
1俸	jEvJDw
1尽火传	2lytRjIIkgY
1水	qCLmKMcPsAnKDQ
1火相传	ywTrCJ4bKtwDwyCAC_pMAS-UDw
1给	1Vr6Fg
1资	jEvJDw
1酬	jEvwDdkB5ZYB
1金	1VqwCcoN
1饷	jEvJD49S
0蛊惑	_wbcE9kIuxg
2人心	9SbcK7YFkwXvBpSCAbUEtdIB
1祝	zhiMNZo6
0蟪蛄	0zqcTc_kAQE
2不知春秋	wQqwMNUM0QUGvQ_cAfEByCenHdgB
0褊狭	q0T8G89E
0觊觎	hQ-ZCKoXsXc
0誊写	sxaxEJEYqCyNyQI
1录	sxaVMoCsAw
1本	x2g
0讪笑	v0LWFg
1脸	0jQ
1讪	p6wB
0豪侠	pQy6BL-KBA
2行为	nDE
1勇	jCw
1华	tj4B
2型	wkKMQg
2的	lS6hEAHFCbgG
2轿车	8w6LLrkB
1壮	mTHFDQ
1奢	pyaPGA
1宅	8jHFDHo
1富	wQrxK_UVqwO7CbMFy6QD
1强	nA3KDohR
1情壮志	2D3eB4B3pls
1掷	l2I
1放	xAu3H9ckx5wB-J4C5RA
1杰	oyj1CNY5
1气	mTEDkzE
2干云	nDGUdKQQ
1爽	zCX1BKoewxuItwM
1猪	3zCjHg
1绅	5hveIQ
1萨语	rzvNWbiVAg
1言壮语	xAvFZd8C
1车	zQ7qLw
1达	pBG_hgGbFA
1迈	xAvVJbgWpV0
1门	_ia0D_c76JUD
1雨	gRKOQt4c
0贪占	m4EB
1口福的	2CM
1吃	sBehFpUu1BU
2的	0S138kI
2鬼	n4cB4lo
1嘴	0S0
1图	nhe_RQ
2酒色的	uHE
1多嚼不烂	5wrcBc8ygATjIQ
1天之功	qxGjBu0wnAPhfw
1婪	9wcBC7gQjBYBugivHYod
2地盯视	vi0
2无厌	-AfQJroIjA7KqQE
2的	pQHTBqcPjxcayxOeEibiDIEQ
3人	pE2kJA
3盯视	vi0
2而残酷者	yHE
1官	3Rb1FNwCGtQY7DI
2污吏	TJEWAdAXjHakzgE
1小失大	9CndIfoD9SOnmQM
1得无厌	-AfQJroIjA7KqQE
4的	pQHsTg
3餍	1GeICNcz
2的	yC4
1心	uxiNFg
2不足	-AfQJroIjA7KqQE
2的	0S0
1念	xy4
1恋	6BG2G8cphLwBpYsB
1杯	9h-PBbuiAw
1欲	9wcMxCbqD4AW
2的	sVQ
1求	vRf0JuMUypwB
2无厌	yC7R5QE
4的	gjc
1污	3RYBqwP-BwGFDM7wAg
2(公款)	hyI
2受贿	m00
2的	3RaeWQ
2腐化	3hY
3败	3hY
1渎	3RbjCZARlRM
1猥无厌	-AfQJroIjA7KqQE
1玩	kgieFZ8OmQLCDJwNpxXwAZoL9gc
2儿	1GeICIsChTI
1生怕死	ugKEFf4BjBWWDvcH8QLgE9VJwS22B-2YAbWXAQ
1腐	3hY
1色	yC7pD6cftkSJAbesAg
1财	yC6iFJph
1贿无艺	3hbpF8k-ogivPvQH
1赃枉法	TL0J1QyDJeUrm0w
1鄙	-AeqOOrMAg
1食	0S0Ma_NC
1馋	gwjOJXe6CA
0越位	g3w
1侨	hBe3MbkP0ls
1俎代庖	pgKMCMkawROjAtkFgwg6N6sCgwLsGZoOyy-8BJMH
1光米	jFnPmwI
1共	qhOmN6xi3A-EuAGeaA
1冬	sD2hDYQf5QnZEvuOAqkC
1剧	1UevZA
1南	_KwB
2刺鳑鲏	huIC1xIB
2战争	73GNOw
2文	rzv3Ac9l0RA
2民主共和国	ugbLEOYD5Dz5CbRL
2盾	v36HNQ
2语	rzuXeA
1发	0STXEOoN
1国	ugaeCvYLjhD6BPEvAfMBA5QFyzy4DQ
1城	2lz4RoMP
2区	pBG3Db-DAZYBEqAHogG1DA
2岭	rQqUOekQnQ3nRf8JjAc
1境	5wueC3TPMIEY
1席	gjy0IIGRAw
1帮越忙	hyrtBsUP5AbVJ-My0f0Br0s
1式	_WTJTg
1战	73GNOw
1描越黑	hi3vEZ0EtASQI6gJkTCcAfdA
1文	rzv3Ac9l0RA
1权	3gfUAq_qAsli
1来越	kkM
1橘	3_QCAQ
1演越烈	oVT-BZMJzBCGMNESpOoBwRU
1狱	sAyYPK8I66MCAZE4
2犯	-FDblAE
1王勾践	7CjtEcom80HjAckDkwrEBg
1瓜	1UDtHw
1界	5wsU_gutU5EbgL4C
1礼	sSSrIpgKwzWpywI
1秀	2lzATLsJ
2区	pBG3DaSEAUP8BY4JApbCAQ
1级	7wvkAbIgsQK_GNoW8mqg-QE
1职	3gfUAska_hS5O9b4Ag
1西	2lzRRqoP
2县	7QeaD7p1vhYCCT3sBNYlljg
1轨	gT2RCrYBuQmeCMEJlge8CoUR5Y4Cyxc
1过	KYYB7BVexwaqFIsWCNQBCdcO6BEu1J8Dpwc
1野	hRd0mS-vEoIS
2赛跑	hRd0qkI
2跑	hRd0qkI
2车	kkevErQW
1陷越深	7yaDzwHcwgE
1障	1Aa6EK9PzQSfUYpJ
1飞	2BCsDMw6gAqcAbsdvvQBAQE
0跪下	wx-kGw
1乳	tQyyLqdC
1伏	gBg
1倒	wx-zD_ELuiTFTfWFAg
1叩	nZQB
1地求饶	3QmKMf16tYUC
1坐	p1-MDpE1wBWrGOoLiQSXD7Is
1拜	5zqYOZ4g_aYC
1毯	8Q6CMe4PwZAB2vAB
1祷	5zr6FOb4Ag
0蹊径	6Uq4Jw
1跷	4iiiHsUM6hA
0酊剂	5Y0B
0醪糟	0C28K-QNwgzHQg
0镪水	lQHLYw
0雪上加霜	ygH-IpwSbqMHiTWtMduTAuw2
1中送炭	lBDgIMEBpRLSDdkK2APUEQ
1亮	ygziDMlEJ7sC
1人	22DLMQ
1仗	nyi4OAE
1佛兰	yYMD
2莱	zQ6oMNTEAg
2龙	goUB
3公司	xBa-bg
3石油公司	xBa-bg
1克	410
1兰莪	1oMD
1利酒	hnc
1原	yoMD
1地	8C7nMa1E
2车	y4MD
2靴	5gvm9wI
1城	kEWxL6upAQ
1夜	pUW4Gw
1套	-NkC
1山	wUOWHZ_CAQ
2太子	uwOyBOpY6iu0FgoCLBq_AoYCswFlCIwG9iuoHA
2狮子	rQTXCIwwxyO3BtMC10aBBfacAQ
4旗	8QiCINEM5QZnvAaLHb1BpA6BBfacAQ
1岳山	wUOJAf0cjUX53AEB
1峰	lkvHFQ
1崩	9QeIWA
1巴人	vYYB
1撬	918
1景	z4MD
1暴	kAvMVQ
1条	kzPJVNMX
1松	uw-cXPmXAg
1板	7ukB
1柜	iVbneA
1梨	1gfnBtM2iQa-FXDCBc1l
1橇	8V8GrS-t9AE
2犬	jB-YcA
1泥	jx3IQ4Ukmh1ALsgH
2鸿爪	oCnOBOEEjwreB54G_RXXRMncAbMQ
1片	2mA
2莲	2mA
1犁	0ZoCgWk
2运动	04MD
1球	2GA
1白	12CpEg
2菇	-kOGL8gE
1的	3WA
1碧	xIYB
1种	hlY
1糕	9AjQDs8bnGw
2筒	vBTIVg
1纳瑞	m58B
1纺	vIQB
1线	gT3WIw
1耳	3Cv7NKkS
1耻	4B2nCNQM9wSIE4QO6A4
1花	2mA
2形干扰	12A
2石膏	-wI
4制的	-wI
2膏	yhL6BJDsAg
1茄	hhE
2头	iBHeK8IR
2烟	hhE
1莱	9qEB6QHNBoKdAQ
1莲	hzHQL6QV0LAB6iA
1菜	2lyKRsgH
1菲尔德	1YMD
1葩	qY0B
1藏	yhLtJ6oI5wWtA5EClwvUBd8DzwG3AoIIoDQ
1蟹	qBevSYCjAgE
1豹	qTyaDJQY
1貂	9Cc
1车	12C8DmL_KPVC6KcB
1酪	qY0B8gU
1里红	3G-IM8gH
2蕻	gUTI6AGQVw
1铁龙	ptIC
1雁	7i3pMg
1青	tH0
1鞋	2oMD
1顿节	8giGBYkaWcMRn0H8NMwb17cB
1鸮	q0myF_-iAg
1鸽	pU2yE4ajAg
1鹀	12CGH4GEAg
1鹑	12CnG-GHAg
0馊主意	uQjnKtgxYw
1臭	nFPrmQI
0鹪鹩	knSsNg
