0丁丁	sQveBDHDApEVrDmdEg
1神	kzz4Jw
1票	6w-ITpgG
2上涨	xmQ
2交易所	iCWDPw
2代号	jmc
2出售权	mVM
2市场	iCXGGr0k
2所有人	jWQ
2投资	zA2eK6Er
2持有者	jWQ
2指数	xzWHCo0RmA2YBg
2的	i2Q
1长	lRA1wQwlkAP2D7YSuwnzC-MJ7QI
1集资	tzm8JA
0苡米	-Tn6Ew
0葡式	lE_pFQ
1挞	riHmLekV8QI
1文	lE8
1糖	zS0
2(用于复合词中)	zS0
1萄	qC6_Qg
2干	qC7vJQ
3儿	l1Q
2树	qC4
2汁	qC7zCw
2渣	slQ
2牙人	lE8
4的	lE8
3文	lE8
3的	lE8
3语	lE8
4的	lE8
2糖	zS0
3胺	uwM
2紫	6hKlQA
2胸鸭	6gM
2语	lE8
2酒	snM
1语	lE8
0蔡东藩	1DECtBQ
1伦	5DiqGA
1依林	nF8
1元培	2U7iAcwd
1司公司	shM
1国强	qgavCvIEihOPFIk3
1志忠	2RCoFg
1甸	2lw
2区	pBG3DQ
1英文	2BCBPuIBlAc
1襄	qWE
1锷	iQakHPABhgShCfsIsQHhBZUBzAHlDdcgFQ
0蠡县	pBHjBQ
0袁世凯	2BDVEacK9Q6kIRqaCA
1于令	2wfDbA
1咏仪	ugE
1头	vAmcB-oBlA7gD5kntAc
1宏道	zSD0LYId2wg
1州	2lw
2区	pBG3DQ
1枚	xC66HcMChRs
1桷	zSDRUw
1绍	uCCcDPUO2Ck
1隆平	2RDQFs4LlSY
1静	6hfHEO1L
0襁褓	_RGaCr8EtxX6LA
0诡密的	pWA
1异	s2SWDg
1秘	7CvaMIEK
1称的	tkg
1笑	sGAC
1计	ngYIhhECrQKuBeIHmAHyAogBwRLpG64BggQhxgszAaoH
2多端	rBeMAZ0B8BH1E9ICmjE
4的	rheZWg
1论的	kEo
1诈	pWCmCw
2的	1Rs
1谲	pWCmC_4G
1辩	lDycJQECAVA
2家	hGL_EA
2术	tGFQ
2法	tGE
0豁免	jB6bBwGqMSI
2权	9jOSHg
1出去	qQ_qLqkSmxnSCQ
1开	oSw
1拳	3G8
1楞	9T6_A9UhhAg
1然	hinLHucl1wU
2开朗	kgG8EAKqAZEQzQHmIr0CmBi6A8IN
1达	3iz3EfwIIocT
0赡养	7T6_E_4T
2费	qAOkDaIuvCc
0躁动	2QIByhDlUA
1热	jCilCvIl
1狂	oz8
2抑郁症	rRs
2症	3SPGGw
1郁症	gR4
0送中	2BDJFckY
1交	2Br9FKAZyhQ
1人	caEHjCX0GcgV
1信	2BrdIdAg4RY
2人	olo
2者	i0E
1养	9gHSRpIF
1出的	pkI
1别	vQrUHIEgyBU
1医	qjKcNQ
1去	2BrGEsQPoyA
1命	hi3YD5wB
1客	yEiSFLEU
1往迎来	2lzPBA
1快信的人	jRc
1急件者	jRc
1旧迎新	zi7CFrgDkhS-EpYF
1服	wx_8IMUx
1死	kgjMNPks
1殡	qAewJOUe0wa2Fg
1气	ywY
1灶	3y2ADbMM
1礼	ni2SIw
2会	x14
1秋波	hQ-DLQ
1纸	0yc
1终	pgKCBaAZtgbaBIcE-BDkB-sB4RLrEQ
1给	ni2SI9UM
1股	pC7PLw
1葬	qAeKBqYe7B7MBg
2的	2Ss
1行	kke-A4oSK5sEtwg
1诊	rxyOJLIV1xE
1货	2BqUEw
2到家	2RqZFw
1走	kkfIFSs
1达	2BqjK8QXAQ
1返	qwjaVA
1还	qwjzJP8pugGuBA
1餐	2RqZF64O
0郁卒	rBs
1南	2lw
2县	pBHjBQ
1塞	sxWMQg
1江	vFk
1滞	umM
1积	umM
1结	qyKMF7gB-gXmJA
1达夫	ika3CA
1郁不乐	wR0
3得志	-z0
2寡欢	rBs
4的	hUM
2葱葱	sD7nMQ
1金香	sWw
1闷	rBuWEg
2的	mEM
0铡刀	jy-sDcIo
0镁光	5DzzAQ
2灯	rAerN-MBlxKEEA
1棒	zCiEMYYK
1盐	1z6LHA
1砂	1z7bCg
1砖	wgyVMg
1粉	yQKxDbEfrA_5EMQftAM
0阁下	0B64EwPsC3reBJ4ZtwI
1僚	3A37Mg
1员	3A37Mg
2职务	jU8
1揆	9EGmDkw
1楼	sQeDJaMR
1议	3A3vMg
0陡削	8U8
1变	hRA
1坡	ijWFK8gD
1壁	4hGLPqIQyAPTDA
1岸	1Aw
1峭	8U8
2的	MuZL2QPmEw
1峻	sjG_HuYT
1崖	4hGLPuoT
1度	hi4
1然	zWU
1的	s1Q
1跌	hSDsLw
0雁塔	2lw
2区	pBG3DQ
1山	2lw
2区	pBG3DQ
1峰	2lw
2区	pBG3DQ
1杳鱼沉	kkW6Lg
1江	2lw
2区	pBG3DQ
1荡	8wWOIc40-QU
2山	8wWOIc40-QU
1过拔毛	7i0S5Bn2B48N
0骁勇善战	pQzDIQ
1将	1CzqQg
0魁伟	wQrZWLME
1元	9QOwBqUGkBg
1北克	kA6gRA
3市	kA4t5wKMQQ
1星	wQp68Qn7EbgG8Sc
2阁	pye4Bs86
1梧	-mTTAg
2有力的	izE
2的	xys
1蚶	4AXOCw
1首	pQqlBpAY
0鹁鸠	3ArlFN4o5xbFDQ
1鸪	3ArlFN4o5xbFDQ
1鸽	pU0
