0丈二和尚摸不着头脑	tjB8HpwLjwHyBJMXxg-KAQ
1长	-Bn3BogOuirWDw
1闲	kgihK-kI-yXgBw
2儿	3G8
1防	-BXUEg
2员	zygC
2局	jxu9DQ
2栓	zCisCg
2署	zCj1Og
2车	9iLWBcxD
2通道	wSWLA-IS
2队	jxu9DQ
3员	0Sg
1除	6giwGEwBjS7rBJ8ChQEB3AdYuhU
2对妇女一切形式歧视公约	wgLEE8oHlwTQCA
2锯齿	iwM
1隐	qzGRB78Y0Qc
1音	-l4
2器	2EM
1食	6QLvGQ
2儿	3G8
1魂	1ic
0熨斗	_RGTJw
1法	rAXIDr0e
1烫	kDk
0璨玉	yDnrBA
1璨	ygzjYw
1美	lFg
0皈依	kRY
2者	kRalHQ
0窨井	_Q-mJw
2盖	mxc
0糨子	20o
1糊	3G8
0终久	1CL8AQ
1了	uQ-bEwc
1于	1CL8AekDjRM
2的	zyQ
1产物	1CLMLg
1傅	qCY
1南	ykQ
2山	uwOPQQ
2捷径	3Q6PEsYQjhK3FsMEhwc
1场	gBvUB70RtQesHg
2锣声	-gm9Hg
1声	tyjTPg
1天	pxm3I4UB
2之恨	qCT_MQ
1审	tyg
2法院	mwX0EagR
1局	wBDdA5oU3wO1HPIB
1年	xAL4FvkJoUbYCg
2积雪	mxf0NMgU
1归	vQKXIKNK
1成泡影	-hKAMw
2眷属	2lw
1战	1CKbTw
1日	pxm8JA
1曲	uCg
1期	tyicQA
2癌	mA67Wg
1末	1CLjBakkpxY
1极	tyi_RA
2的	tyj5PcYG
1止	1CIHjQOuJDvMGbcEAQ
2特许权	3h0
1毛	vy-UOQ
1点	6hvqBoYLpw_DEY8aBA
2地址	0wGXGg
2的	02g
2站	uw38GsoUiheSELYEBA
2线	gT3sHg
1生	3jwD9Sw
2伴侣	sROdNw
2的	4Tw
1究	vQKXIPwBp0g
1端	1CL_RQ
2接口处理器	iGo
2机	02g
2用户	1CLDTA
2设备	02g
1结	-hKjAbcO5wuZOg
1老	xjvRJg
1而复始	qwjjCMYR8QjtN7AP
1身	3jz1Ag
2俸	0ks
2制	3jzyKw
2大事	rTTFCtIPgB4
2的	mUw
2监禁	3jy4IA
0缨翅目	2lw
0莨菪	7Qo
0蜈支洲岛	sTk
0裨益	hAKLCKFH
1补	jwrmNPkX
0诨号	3zLBEg
1名	3zLBEg
0辨别	zxxcpAHjNvAS
2力	zR0DgTI
2得出的	rB0
1士	wksP
1明	uBGXDaQD
1析	kwS8GIAB
1认	qDOKIg
1证	6zg
2施治	jwShEP8HnBerFfsB4yA
2论治	rxylTw
1识	pzMBiiI
1读不出的	uDU
0遨游	wlmdEWQ
1翔	3G8
0针具	wQHIMdIR
1刺	wQGaQ4EM9ho
2疗法	wQE
2麻醉	wQHjAg
1剂	zCm9CdcD3AHrLg
1叶	20Q
2林	nCq_Gg
2树	7RQ
2植物	20SYCQ
1头	20TdCO8Z4QI
2线脑	20QCySQZuQQ
1孔摄像头	ig7hM4Eh
3影机	ig6eLsMF
1对	wgKYJ74u0Q8
2个人地	rEw
2性	iR3RDLgpxQM
1尖	vE0
2儿对麦芒儿	2lw
2对麦芒	ni3eB_UP9QJVvRU
2的	vE0
1尾沙锥	s00
2绿鸠	yi7bHg4
2鸭	5kU
1式打印机	th_SIOkQ
1排	2zA
1毡	5if1HMII9yE
1法	imQ
1灸	wQHdKw
1状	20Q
2物	wF8
1的	s03yFA
1眼	tialHg
1砭	KJkB3ALRE78SyDOjBpAN
1筒	p2c
1箍儿	3G8
1管	p2c
1线	20QC4iQ
2活	3UQ
3儿	tj2nB5Av
3计	3UQ
2箔篱	mAk
1织	sSw
1脚	imQ
1锋相对	5SOwDJYQugdW
1鱼	3ig
1麻	wQHjAg
1鼻	tialHg
0铨叙部	phHPMMsb
1衡	q0DAHA
0阈下的	kmU
1值	yWk
1限	yWk
0陨命	xBzDL9Uj
1坑	uxfeKQ
1星	mUGRIg
1石	mUE
2坑	uxe_HJ8N
2雨	mUGuHQ
1落	0xnxAv8CrAfqOA
1铁	mUE
1首	3jy6CqUT
0骈体	lEryBw
1俪	lEryBw
1偶文风	1iDNHMQglgc
1肩	wl4
1胁	7ys
0鮨科	_iY
0（专业性强的文章的）审阅人	8VU
1乘渡船）渡过（河等）	9Sc
1作赌注用的）圆形筹码	3BA
1使某物）伸出	o1I
5突出(	o1I
1供食用的）家畜的肺脏	6jw
1军队）团	nlY
1动物栖息的）穴	umw
1劳资）纠纷	nR4
1印成小册子的）论文	5Aw
1原子、电、辐射的）能	6SI
1同班）同学(	wxE
1在某地的）特许经营权	lhQ
1复数形式）活动	twE
1家畜）草垫	ygk
1尤指对死者的）致敬	8Gs
3旧时一国向他国交纳的）贡品(	8Gs
3由政府或雇主给予的）特许权(	lhQ
3）调查对象	l1g
1就重大政治或社会问题进行的）全民公决	81U
1已经取得学士学位正在攻读高级学位的）研究生	iy4
1建筑物、船等）预制构件的	iVA
3）	ygk
1扑克牌）梅花	iBI
1指动物）被驯养了的	nx8
1有效地发挥的）力量	6SI
1望远镜、显微镜、照相机及其他光学仪器上的）物镜	x0Y
1木、竹）简	tGc
1未经当事人同意）举荐	t3E
1某地、某旅馆等的）情况介绍手册	5Aw
1楼外的）台阶	4WM
1比例）占	fQ
1游戏或比赛中的）得分	7ls
1电台或电视播放的）广告	lBM
1私下）提问	tDg
1美）牧牛工	pBc
3露天看台	gQs
1船）来往行驶	9Sc
1良好效果或影响的）体现	8Gs
1英）擦靴的仆役	5gs
1钢琴等的）键	wTo
