0偌大	wQqJW82jAw
1影	rZ8B
1征值	zXw
2向量	9qYC
1性	0TbnDQT4DrkJu8AB
2难移	hRCWFNsL2gHZCpMIxy69cA
1息	gTjrGA
1意	oDPOBLUQzAzbSg
1我	7Vw
1报	lEU
1拉登	zwrAMGH3tAHnJw
1文	oQaaBRmVM4cq
1族语	rzv-B4kB9yU
1日	l2o
1星期	wHI
1月	yhi2KrTlAg
1朝	yhiDCA
1期	yhi0M9QcssAC
1末	4wmrDcYL-QGJB69HmwLDOQHj2wHBlQE
2倒置	2QnCAt0CLfYRuwrNBsUGjRCkCskG5wrXEMWIAQ
1本	_xO5J74K
2主义	1AuraPiyAQ
2分分	jViOMA
1来	jhfMEckfAogTnxidOQ
2的	gjk
2面目	ngWrItog-CP9Og
1杰明	v8oB
3富兰克林	6gOaGeAb9RWGDb8YoVaENg
1民族(或本性别)第一主义的	qRA
1源	2SrJHaIZ
1溪	lz_DHadGKhf1Gw
2县	lz_DHadGKowc
2市	pBGUK_gVkTrbFboEigLrCZEo
2满族自治县	7Qe3CeMFu4wBkQP4C-wMpRs
1生灯	tQ3OggE
1田	-aYC
1益比	y1Q
1相	rSr2HQ
1省人	vQKbDgGRLtEJnAPZBsUWC4MK4S7EAcYX0xvy9QE
1真	7izOF-cDmBvgCI4C
1着	6T6FEtkW5zrQhAE
2良心的	_xQ
1票	gw-qAcg1qEM
1科	jhedVg
2生	6mTBCA
2系	8j4
1笃会	-6YC
2十六世	oESDBNYG_nb9UgEBhA4
1纪	rSKQPb_HAYnAAQ
1经	1AvqBbeFAQ
1罪	uwHYXQ
1职	hAj1MQ
1能	tjeQKw
2地	uDc
2的	tzeBDQ
1色	jxDbAuILhRjnDeMnoVc
1茨	zQ7rNIYK344Byh0
1草	1AuFBeYvhUt_y8cC
2纲目	wRP8LIVj_ARJ2DyeQQ
1行	gT2rDPsH
1质	jxCLFAHzCd0I3QHHCK0D-A65CbwI
2上	0TbaLsubAQ
2冒险	myQ
2的	myStFA
1贯	mgSGG9ISsBY
1身	wzmXEg
1那比	2lzoRvUb
3市	2wy1AaqfAcV5
1部	tjAH3RY
1金	vQ6MCKM6
1钱	hALbBN4H6TE
1领	FZ8OkFE
1题	1B3jG40VxRaZCNq2ArcD
0柬吴哥王朝	zSDjwwGXRg
1埔寨	sOQB
0桌上型	iuEB
3电脑	_xOLzQE
1子	2RvXSwI
1巾	jawC
1布	rwiw6gGuOQ
1机	_xOLzQE
1案	sGc
1椅板凳	5ivRBvs06Y8B-acC
1游	sQvlIA
1灯	2RvGHw
1球	zwimRrsYlgGkD-M9
1面	ieEBAQ
2儿	3G-QNMYEwhA
3上	KYgLpxn5It8f_rsC
0槌球	-oAB
0歌仔戏	1UeOJYE1sQY
1儿	qWE
1利亚	lokB
1剧	1Uf_Kg
2女主角	4x4
2院	tjKfFQ
3魅影	1UeGBZWKAd8E11U
1功颂德	ml_PhQE
4的	tSQ
1单	iF6hA6u7AQ
1厅	xS_AVtY-zGw
1台	ugaJBfUUyQeIBacQiwuLFoIDxRXlKn8XowzlCg
1后	de4dnghmtTc
1吟	qVXxCQ
1咏	ml8
1唱	ml-PAg
2家	nF8
2的	o3E
2赛	1hXTSw
1喉	qHGzUw
1坛	vg29Nowf1GE
1声	o0ieBucis1M
1女	5ye1Nw
1姬	5ye1Nw
1子	qWE
1德	-yyPITfZEKdk5R3DA8gC90k
1手	nF-IEg
1星	gSebOI4EsWE
1曲	qWGPCw
2作者	uz4
1百灵	vA2CLp2JAc5s
1碟	qR2aOA
1筵	uwOKJK8k-ibtUQ
1罗西	qrEC
3书	hoEByRH_Kg
1舞	0roBiQq33AI
2伎	gpsB
2升平	vg_JCecWhw-dDP8GtQylTg
2团	hxmiSOgKh6UD
1词	uT7wIuF8
2集	0zw
1诗达邮轮	tucB9Uk
1谣	0AjZPdwSp9gB
1迷	gieaONLSAg
1颂	7A7KFeUB_zjPhQGOogE
0泌乳	qawB
1尿	97YBnwsE
2器	92qvTfQJ
2外科	h5AB
2生殖道	92rYzAE
2系统	qWfxWg
1阳	2lyaRjc
2县	pBHjBdaLAWX6AqMEowHOiwE
0涌入	-hK6I_nAAaXOAQ
1出	wincBaoZhQfDAc8R7g_IgwM
1动	wimJGuwilgz3Sg
1泉	2lyFBqFHLKcHpogB
2相报	1jrkBLsJqQ6QTA
2穴	wQGDTcMS5VA
1流	yhjUFoQzSQ
1浪	umY5jE7FCA
1溢	yEjaGasQ
1现	myKfGe4etwiIQZiZAaGJAQ
1起	wQu9AcEdiR6jGpQMzgPuggM
1进	ghixEdAfnxk
0淬火	-S_SI9sUzdMBhqAB
1炼	pCqCPqxE
0煌熠	ygw
0熬出头	kgGeC54Fpy3MJrg-iAE
1夜	yTvcCage
1头儿	1CKQGpgcvRO8OKjqAQ
1更守夜	pUWoHogG
1炼	phY
1煎	0GX-BA
1稃	ji7qIOgjpcUBzgs
1膏	20q8LdKkAg
1药	ipsB_SHYKA
0爌肉	gAqERZUR9eIB
0瞬发中子	jUXPDA
2辐射	3FGcAg
1变现象	qWs
2的	qWs
2过程	qWs
1态	qWs
1息	1SOxBdlDkjg
2万变	hRCqJ-MMoRD3EMJT
2之间	tibQAq9K
1时	sDc
2峰值电压	qWs
2打扰	2TE
2的	sDc
2辐射	3FGcAg
1膜	2UCXjwI
1间	jAuqAQLOHKkOsgvbGfkW
2放电	5GE
2的	sDeyCw
2转移	8c8C
1霎	jAvlmQE
0砌体	iZ4C
1合	zAs
2法	zAs
1块	kwv_AQ
1层	jhc
1末	3G_HMw
1砖	5zuvcNqcAd7aAQ
2工	8MgC
3人	www
1词捏控	igHSI5kauWOuIg
1路	s4IC
1长城	hU72Ug
0硬仗	qQmYAboF1QyfS-4C
1件	_y8
2平台	_y-AHg
1伤	hCSSBZUEuQnVJ4kN
1体	_y8
1刚	2RSo4QGIKw
1化	xgmzJrUGhxLBNpo8
1卖给	4yk
1卧	9i_cpgE
1土层	7Uk
1壳	kBjmF7cF3Sg
2果	rEY
1实	y1mvCw
2力	9i_bHw
1币	whLoTQ
2坯	9wrLBw
2投币口	kmA
1席	9i_ALA
1干	i1GnEYGjAeJL
1底子	tQ6rVg
1度	_S8
1座	9i_ALA
1式磁碟机	9R2GAvsP
1性	9i-4BvEi
1扎	lQjLXBo
1拉	758B
1拗	kxqFNf4JzkiEIK0DgYwB
1挤过去	9TI
1挺	5SKDD-AW1xDTCuuNAw
1推	xF4
1撑	jwLmPMwIjALlGMZA
1是	qjrNGpgKpEU
1朗	xjCFKQ
1木	07AC
1来	hyqMRQ
1核	uRa9Ge9N
1梆梆	6QjzZoxS
1正	hDKTnwI
1气	1iiKPMNJ9aIB
1水	9i-ZQg
1汉	qS_uD78khwfGQ4OrAg
1派	9i-LDeRA
1灌	0ye0AufjAw
2(观念等)	kSA
1玉	jpAB
1生生	rjbxItMKnXI
1的	9i8
1皮	kBiJuQI
2的	gA4
1盘	9R2BEg
1目标	9i_zNw
1着头皮	xAtM-wq3D8UDuh3YC9gShz2BlwK_PA
2陆	9i-wCw
1石膏	pI4BnrsB
1碟	9R2GAvsP
1碰硬	hyrDFoYJ6YcD
1磁盘	9R2GAvsP
1笔	zwiKIoMCmgPRB58Q8wvxEYgDzQv8qAHhDJ4n
1糖	nw7XIQ
1纸	hEruGcgS
2盒	-g4
1编码	pxLPHbPQAQ
1脂酸	lQGKlwH8uAE
3钙	8A2rwwI
1菜	5h2_1gE
1蕊	5X0
1要	sgHcFckR2gvlAq8ms0WWAa4KrqQC
1通货	yRitF-o0
1逼	nA2PBZQByBbuCJYBsQSAGALZAvYb46MBgI0BiFw
1邦邦	9i-3QA
1陆	9i-wC8PpAg
1顶跑车	iBfISw
1领	0BI
1骨头	qhemBaYT6gXEDIgE1hHtD-4CodUC
2鱼	9oYCpkoB
0缬氨酸	lQGGI4hSoST1wAE
1草	lpsBpMAB
0羌族	riTECsWGAQ
1无故实	lgm3HQ
1活	4lnYggIB
1笛	1nfhPQ
1鹫	0yDOOw
0职业	hAjZBtsTwReADa4KAQLrAecXqQbEAg
2上的	pnE
4才能	pXE
2中学	sjGoKswV
2作风	qVE
2倦怠症	6gu-RfUV
2化	qVG8jQI
2教育	imucBg
2特性	qVE
2病	1h2kKQ
2的	-kauCv4f
2素质	qVE
2行为	qVE
2运动员	qFGEYw
2高中	sjGoKswV
3尔夫球协会	6wa9SrLnAYwm
1位	-TmfFQw
2等的)占有	0Gg
2要求	sFM
1军	qFHeDw
1分	wCA
1务	viACkAupDuETvgEM
2的	0is
1员	2xHaEJ0JhRXDBgLqG-UQ
2的	hmM
1场	-TnVBZ40Bg
1守	wCDkLvUI
1工	tSKiHtcL2BblEA
2总数	7HM
2招请	uCI
1志	ywY
1掌	4gazCQ
1权	3geXQdwGWIcC2VE
1校	2lvMFQ
1涯	3Q4
1称	xhOzJp8VkALoGA
1级	hS6zDuASlAU
1缺	1Ec
1能	0CuFLg
2治疗	-kaVIg
4师	-kaUIg
1衔	kGo
1责	vg2CE4omUKMD3A28Ac8S
1高	sjGoKswV
0臌胀	3G-aNg
0般乐	hAS9Q8QG
1桓	7UnvJfUz
1游	hAS9Qw
1若	jzetAYAMuBCnF6QHgO8B
2波罗密	8Y4CzlM
5多心经	zDCpZg
1配	32XuDLM4ufIB
1雀比拉多	9I4CAQ
0萌动	myLKQA
1发	gw2rUbcE
1古	uHs
1娃	4RjjIeoC
1新	wPwB
1渚岭	rQqUOekQnQ3nRf8Jiwc
1生	rw3YBtQiwxrpEQ
1芽	gw0s0B_cL4oG
2的	mCI
1萌哒	4Rj5wgE
0葬仪	2Cv0uwI
1埋	ug0
1式	2Cs
1玉埋香	wQmXIp8J0QTfEpGkAZV3
1礼	sg2mHg
1身	ug2NCf0F-qUBn90BgCQ
2鱼腹	jSDRCOCZAZClAQ
1送	sg2FG6EDxgHKBKoV_gmDCfIC
2(机会等)	k00
0蔬果	v6QB2xG36wI
1菜	8G_PNA
2水果商	yy4
2的	8G8
1食	xxzZI9Ev
0诬告	iwH7DOcci5QB
1害	hg76CuLBAw
1蔑	hQ7dUUrLA-ULggH8OQ
1赖	iwHtvQE
1陷	wgL7IJ8BmQL4A4Yj
0豌豆	kUs
2尖	kUuygwE
2粥	-y6WHA
2象	kUuqRA
0跌交	xByYU4o6
1价	7ybsKcv1Ag
1份	wia4Fw
1倒	nQ3SGYgi8A_oDOMG
1停	-Rj2DYoWkgE
2回升	mlQ
2板	-RiAJJIB0BKwEw
1坐	hSC3GNwW_V-HJA
1宕	-yqNLr1W1Dw
2昭彰	-yq5eA
1市	ugmUNr0klkFt
1幅	7RmYBowG64oD
1扑	7yaDPsAHicwC
1打损伤	oQvEH_8L9CvyAv8w2A4
2药	sZgB
1断	7yb2A9eNAw
1水	hSDiEKsytFi-uQHFT-oj
1眼镜	0HqYMZ7zAQ
1破	hArrHL4x7WrXA43HAg
2眼镜	ivUB
1脚捶胸	KIEEmAy3kgHcBbsnhWw
1至	7ybHkwM
2谷底	9wviJfMn1rsD
1荡	xByYU8M8
1落	7Rm7Ad0E6gacFw
1足	9imnOZqLAw
1跌撞撞	tAPVX6u4Aw
4地走	qAs
2爬爬	tAOGkAI
2跄跄	tAPUG-P9Aw
1跤	wx-sB9dA
1进	hArkBZgN7wnNEfwD
1风	ugmUNtNlbQ
0钌铞儿	yJkB
0镌刻	_SI
1心铭骨	zwuCGfsLlhDOD-6CAQ
1版术	_iI
1镂	_SI
1骨铭心	zwuCGfsLlhDOD-6CAQ
1黜	_h2eKarUAw
0雌三醇	34ID
1体	5yeVOpXPAg
1性	5yc
2动物	5yc
2接口	5yfzpAE
2激素	qqAB
2的	6Cc
1激素	qqAB
1狮	jLcC
1禽	_zAE
1竞	rQqcCZkxjiaeNw
1蕊	i58B
1雄	5yeZFw
2同体	oYsB
4人	oYsB
4性	4IID
2异色	6xLvSg
1鹅	7i0
1鹿	7nY
1黄	7ReIJxTDNFPyC9s4qA-yugEb
0韬光养晦	vQ3HBqcduQuTLasD9hTbNQ
1略	0UHUBpwU7AKOBYQDhwLjOQgOpAxUnhDPDA
0验伤	9CTwEaI9
1光	9CSFgQHDyQH6KA
2师	-kc
2法	uSbwe5PNAQ
2配镜业	uSbwe5PNAQ
4法	uSbwe5PNAQ
1关	3xjEHg
1孕	j1C3F6IBn80C
2棒	8jHsCLEV2Rg
1定	KJUCmASlDKMB244B
1尸	7weEHZFq
2官	-HU
1尿	6GjIDA
1收	XALENoWBAw
1方	vUDxD59ejQY
1明	swb1LPQ8
2正身	pzMBAvI8
1核	rRDHFK4S
1电器	8KAB
1票	rRC3WQ
1算	9A25Ao0P4lCJ1AI
1血	mQvPXfJL1vkBzxs
1证	2QeHHsIRnjhc3mLP5wE
2码	-w-sAvFF0BD7A5dmt0M
1货	7C23CcqtAw
1资	vQ6wAaiqAeUY-5AC
1钞器	-hYE_wTCIqsE
2机	rRDRBv0EIM8mqiyMkgE
0鳌抃	xiGUYNs4
1背负山	qwifEY8X6BKKKQ
0鹌鹑	rFM
2馉饳儿	rFPFCpUB3Q3iLoAI
