0串串	uwzTAuMa2yKxGMMU2haiCIEN9gLjBdQFAQE
1道	4k_VDQ
2坛	6lI
1闲话	9i3_EOkuuDTI1QI
1题	hTy1LpTHAg
1黑话	qg4
0谒访	jEv-JeVs
1陵	8TGbGfk1
0贲临	iDIu-R0
1门	6YoB
0蹒跚	gAmIFsQQlwKuCZoDwhf8B6AF6QGmBT31BhKlpwE
2不前	-CahPA
2地走	-Cb1LvwHsQ4
2学步	mGo
2的	zS-9Mw
3步子	1Wo
2而行	8mTYDA
0躲不过十五	yPUC
1债	zxe6B6alAw
1入洞内	3iA
1年	hgjTCJkhnhOeL5cwgtEB
1开	hgjCQIUbu8kC
1得过初一	yPUC
5躲不过十五	thmCB-gJNXCIELkHigKCArYB0QqDfaylAQ
1懒	kgiuGMYM1zHvFB3OQJ6iAg
1清闲	hgjXFrgHng3bFA
1猫猫	qzGyK4BB
1穷	ilZBwgK5Dg
1蔽处	3EU
1藏	uA3MBpcD7geiEosBhgaFD4UglnGBoAI
2地	jx8
2处	qzE
1让	vAbKJu8R0wmYG8EO5dkC
1躲藏藏	3NgBsLcB
2闪闪	iR-2BQ
4的	zkY
1过初一躲不过十五	2ly5HPopNegC
1避	hgiDF5IBpATsDN8kggi6CeoK
2打击	6V4
2球	yfUC
1闪	iR-2BZ8M
1难	ox3nONMG6Qqz_wI
1雨	j1T9CboJ
1风	hgjKFOcd0QPACuQWoQTACJwH1rkC
0酒不醉人人自醉色不迷人人自迷	liDwDKsRRNEnwAKsCtgGkyhD6Ao
1井	ke8B
1令	9x-fDJxH
2儿	3G-xDOol9QE
1会	9x_ZKs0KlR4
1伴	hg3xEg
1保	9PAClAk
1兴	9x-KGNUS3Cg
1具	uRj1V4QD
1刺	n4EB
1力	Fe8CtQu9EfIR1NID
1单	mz2XNg
1厂	1SbdTNmGAg
1友	hg3xEg
1后	vQJH8xy6FvE24qMC
2伤感的	jkA
2吐真言	vQKLRukZ9QmMB8AYgwM
2驾车	_h-zFvE2uLoC
3驶	hAP6HLMW8TY
1吧	9Ag
1味	hAOGA4ojXagT0QjRAvIX-hfB7AI
1商	6XA
1器	uRi-B7dQhAM
1囊饭袋	wAinIIoB1R3hBJMO3BScBNeGAgE
1壶	uRj_Nvoj
1宴	8gjTHg
2的	nBY
1家	nljbD4vAAfBI
1局	hAPzHPom3wP0EqgDsWw
1帘	sF5DvxQ
1席	8gjTHg
1庄	kvoC
1店	6Q2eBKcgBZwgzwWSBoIV
2业	vg3eAZcjwAOrIs69AuYT
1廊	9Ag
1徒	zYcB
1德	9x_xDcMevRyjUA
1意	1yfFYA
1托	3hjUGPoM-w2qbNUS4yw
2女	sjH6DKw1iC_xFdUS4yw
1曲	sXTihQI
1杯	-Q_ACKUV1EU
1枣	mT3ijgE
1柜	3A29Lw
1桌文化	sxjEBw
1楼	nlg
1水	hQORqwH5hQHK6gE
2饮料	9h8
1池肉林	rSPqF5kFwiXADdiCAehF
1泉	2lydRcsBvgY
2市	pBGUK_gVkTrbFbAC_gLFdg
1浆	snM
1测	xmeiAfA4rpQC
1涡	3G-bMg
1渣鼻	ngzMOctPxwg
1瓶	9Qs
1瘾	hAPP4QE
1盅	uRilFdRF
1石酸	lQH3-AI
1神	9ocC4D0
2崇拜者	qQg
2的	qQg
2节的	qQg
1窖	xg_sYw
1窝	9xw
1筵	8gjTHg
1筹	3BCbD58M
1精	hAO2dcwS
2中毒	hAP1pwGUzwE
4者	hQM
2性	hQM
2洗手液	hAPRLNly8ZgB
2灯	nzuQJw
2的	hQM
2饮料	hQOpB85Z
1糟	ji6kRdyGAgE
2鼻	ngzMOZJY
1红朱雀	iLIBiMgBAQ
1缸	9x-_Ep4H3jk
1肆	9AiBA6QxthXhC_AFkg8
1肉朋友	hg3xEu0GswSaRw
1肴	9h_7Cb8WgjPqoAM
1至半酣	9h8grQ-VPw
1色	6hKYE7BN3AKALMbDApwx
2之徒	uR6yC7wiiyfcLt2MAg
2财气	9wfhBoIc_jLOCowLmzg
1花	3ugB
1药	jFmmGn_wavKaAQ
1菜	cYUf-wnBScagAw
1蒙子	hQPIhAE
1言酒语	hAOtM44s4wrGBg
1资	9x_zIp4n
1足饭饱	0RXFCrYQnnw
1逢知己千杯少	pQrPB8gGhwf8D_IMmQSHA-kld7UITNEw
1酣耳热	g0GZR_OUAw
1酿	0C28K-QNwgzHQg
1醉	xgnQFqHnAw
2的	9DU
1醒	6GA
1量	uQ69EcoS2Qq4Bg
1钱	iGo
1铺	sF7JCbkL
1食	9h_7CQ
1饭	9h_7CQ
1馆	z1L7COYCyQm5Cw
2儿	rSr1dNUC9QE
1香	gAw
2不怕巷子深	lAKLAfQV2BGBA-4W2g7-H4hg
1驾	9h8FA_NS1zrMzAHBPQ
1鬼	hQPvMrwInUk
2酒	shPnKelnk9UB
1龄	xALucOSGAtxk
0锒铛	kDneSOhhuEY
2入狱	6gmcI8UMzhnZXpdGqRXQZKqGAQ
0防...的	5VE
1不胜防	tDSgHKQg
1人之心不可无	4f8B
1伪	1FCMVqpv
1冻	kZoB
2剂	yQLIlwE
1制	9RKFBA
1务	lRo
1化救援	5Ff7pwI
1卫	khoBAgGAOAGLAg
2大臣	lRrfJ9aeAw
2姿势	lho
2森严的阵地	3zA
2武器	lhqVWA
2物	lRoB2A2kNg
2的	lho
2设备	kho
2过当	lRrxCuc3
1喘振	t2apQA
1喷罩	syjEJg
1城	iSfRNfhG
2区	pBG3Da4IkQWodxDcA4sE13U
2港	iSeRBcAw6EYQ
3市	7Qe3CZQr6BmhNsAWxwLmAYsElQc
1堵	9RKFBNo5
1备	wgLBLOMg
2用的	lho
1夹	4P8CAQ
1守	kxqDOA
2挡击	mWQ
2者	yeEB
1寒服	wx-EGrUPsCmOAQ
1弊	9Srre7gM05IB9jk
1弹	vfEC
2衣	r3COgQI
1御	kxoC
2土墙	olQ
2工事	lhrOSvuJAQ
2性	lho
2手段	7kM
2术	ngb4Ew
2率	_AejUtv5AQ
1微杜渐	gw2rOA
1患	ZN4B4RrgEawRlyeavwE
2于未然	iSfRNfdGJugp
2未然	2QmqA8oX0AWRG6YLpFKBAQ
3萌	2QmqA6AQqgfhIKYLpFI
1护	kxqtCasEqyq0CA
2剂	o1c
2套	kTs
2帽	8jA
2服	_hGbQMYTjpoC
2物	t1CYDA
2的	mVI
2眼镜	ylqyowE
2装置	gy8
2设施	yFo
1损	-z3aEg
1控	-BXcOuvmAg
1晒	l1LdEw
2油	4v8CAQ
2霜	xBfPZM-DAgI
1暑降温	1FCRBcYSvEo
1暴	-BWzQ4MNu90C
2盾	q1nnBA
2警察	0U7aCsMJ
1杜	1FA
1染材料	_1c
1核	lRr_K8xg
1止	wgK9BQe4EcUV4yBu8hY
1毒	wgK9Eco6zQPUoQH4DYwU
2围裙	yAXRTA
2手套	mVKKwwE
2斗篷	ug7fQw
2软件	_mCAEOI1
2通道	mVLy2wE
2面具	tyywEw
3罩	tyywEw
2靴套	5gvRIOAlAg
1水	lnI
2布	o1c
2帽	7Gc
2材料	lnI
2的	o1f8C_IOBQ
2胶布	wj4
2舱隔	uBM
1汛	-BW7E619
1治	whiSOAGp6QKfYQ
1波堤	ig2MDYozuifaxQGvFw
1洪	-BW7E6In
1滑	gViDCOGfAg
2链	9Q_iUA
1潮	wgLBFtEpkQ8yseMB
2垫	5v8C
2堤	_yHpRw
2水闸	tCk
1火	wgKKJsopv68D
2墙	k7cC
2梯	jSS_BA
2的	0yg
2道	5_8C
2长城	2BDsHc-IAtVI6Fs
1灾	wgLhGpUnnQzBAY10pb4C
1焊油墨	5z-eIQ
1特	lSTLRdp0
1狼喷雾	2EuDFw
1疫	1FCVrwI
1盗	wgLBLPw54T384QI
2报警器	jQ0
2门	rB-jPQ
1磁	6v8C
1空	8AKlF8uMAQ
2洞	7gLLBY4DkECDArAGggqVMsrvAQ
2避难	7gKcUYIKl7EB84kC
4所	7gKcUYIK
1线	lhrrIvwO
1腐	7QTsEdw5q1aM2QE
2剂	7QTJAdkOpzs
2的	7QQ
1臭剂	jRs
1艾	wgIonf8B
1范	wgLBLKHiAb8T
1蚊液	pkP9Ew
1身	kxquLdYK1go
1避	l1I
1锈	1FCrB6wCw6UC
2的	r1o
1长	lRr0DOsagmCABDQ
1门	lhqqEg
1闲	gy8
1震	wgLBLO-_Af2QAbaJAQ
1霉	1Db2CowBjw8
2剂	2ys
1风	llLMB7IVlQTcNevWAQG2ZQ
2固沙	sAzETg
2林	q3M
2茄克衫	q3M
1骇	4KYBt7AB
1龋	tQ-eCoE34BnxLLsP
0青丝	7QrTHf8GyEjzPQ
1云	zhHkH4QU5gH8B8EQ
2直上	3Q7xAuQf5g-MDrcC2AL_BKcG0wQ
2谱	2lzTRp4N
3区	pBG3DcmEAR6uBNsD4C7pqgE
1光眼	8JEB
1冈	mizAMNFGAg
2县	pBHjBeJ22RUH-QPQMOmsAQ
1出于蓝而胜于蓝	pAvGB4UtowO2BaIciwSrCI4PlyOy4QE
1原	2lyzGqAs
2区	pBG3DeeEAYkIkhU
1县	pBHjBfiLAS4VggYToBSWxwE
1发	38oC
1史	1jHtI7WvAg
1囊	vUCaDw
1团	jAasA_UW1AfPBXqRHLEO5A2SBJgEli_BBCgUGP4B1gHRBYIH5giZNexDtU8
1城山	wEPR0AE
1堂瓦舍	wgz0JaYnsn0
1壮年	3jyIFA
1天	pAuqBrsg0C2bDw
2大老爷	9z0
2白日	rwj1AroByQwB4wixH7ckjQ24eg
2霹雳	pAsiiAaLTq_EAf1v8Fc
1头潜鸭	3ZIBuPIBAQ
2鹦鹉	0o4BpiKrRfSOAQ
1字头	jxBKjQOuWw
1少年	9AGhZrQM
3的	9AE
1山	yi6UDvwf00Yaiw0
2区	pBG3DZEYo2wZDgzsBYgJ8QKcTLaDAQ
2湖	2lzTRho
3区	pBG3DcmEAR6uBNsD4C7PqgE
2绿水	zhH8HO4V4Qi1DoRVmQy8xQI
1岛	2lzERg8V
2啤酒	1gmm-wI
2市	pBGMQQGOLN0jqwHqDfsHriE
1川	2lzRRgKmBg
2县	pBHjBYZgtSzxBJsK8R--sgE
1州	2lylRi4V
2市	pBHjBYIQrxWKZzW6De499CQ
1工	63NY
1年	jTuaEZwoAQUBpi8
2人	p0ycKA
2们	w3QG
2会	_oQD
2侍从（的复数）	y0k
2团	xhaKNIgE2ySWAQ
2旅舍	yXS1AQ
2时代	yXQ
3期	yXQ
2期	8wE
2的	ynQ
2节	xQLiFt8TvQKoAscS4ALFBKwnwAEG_i8
1旅	yXS1AfgrtwHDAQ
1春	mwuuacBt
2不再	9T6zBOYB1QL0EPIb
2时期	yXQ
2期	8wHdUA
3(-岁)	0FI
3的	9AE
2永驻	oCqtOfYQ15QD
2痘	n4EB
2的	yi7XQQ
2豆	n4EB
1木	_4QD
1松	tk2hHg
1果	2RCzGiuTA-gY6G7uaw
1枣	pAu1BcIIrxX8cQ
1柠	9jw
2檬	9jw
2色	9jy9N_2vAQ
1梅竹马	zhACuQbBF5oDP8wElDz_LoEC3m6eE4Ff
1森	gYUD
1椒	yi6OHepPwOkB
2牛柳	1An2JP3HAg
1楼	kk7FLc9e
1檀	gQmjApE03y_aA4UXkPsBAQ
2树	gQmjApE03y_aA4UX
1江菜	2RCoM-4ZlETVCesm
1河	2lzRRgI
2县	hxe6dccVoA7WJ4etAQ
1浦	2x6UP8l6zqwB-F8
2区	2x6UP8l6zqwB
1海	2lzCRZEBwgQ
2湖	lju5brjbAQE
2省	vQ7zQ5JRlAP5AvFG
1涩	w3S5Qd0j
1猺	5UnNUL0q
1瓜	pBg
1瓦台	pAuRH4EI2BOeBI8GlgKiBdQJjUWqFA
1瓷	7ZsB
1田	2lz4N9kOAg
2县	pBHjBbuMAeQDvAPTLNs8
1白	pBG3DYArsDq3HxDhBGvr2wE
2江	2lyaRbkBlgQ
3区	pBG3DeeEARDhBGvr2wE
1眼	iB2uCpQFwiud_wI
1睐	rAeKILcB3QO3C8Um
1石	-DyxXg
1神	2ly0Rh0C
2县	pBHjBbuMAQXFBCfbC4W9AQ
1秀	2lzTRu0F
2区	pBG3DeeEAZQDWELXA8PZAQ
1稞	ggm0KNXTAg
1筋	pAvzwgE
1紫	j1M
2的	tT0
1红帮	2RCaE844rgSSCq7RAQ
2皂白	iUDaNMM4
1绿	kxm3FeYPmS4
2山水	pAumI-IM1s8D
1羊	2lyaRjk
2区	pBG3DeeEARDhBGuLOQ
1翠	jCu-A81B-J0D
2的	l3A
1肿	9gw
1脚滨鹬	hGTX8wE
2鹬	nxO58AG2gQE
1色	pAumI7hj
1芥辣	yi63FYBHrxU
1花	pAvcZ_-VAw
2椰菜	u4EB
2瓷	pAvbQ4Ek5pUD
2菜	u4EB
1苔	1zzQBg
1荇	zDDkzAHfhwE
1草	ry4
2茶	9h_oCPQHxQfiCeYU2wqQBIYEsQGTBLUPuyMWkQEahQGCBKsCkBIBhRLSFg
1菜	2g3_AvEd9XU
1葙	xyeYeQ
2子	xyeYeQ
1葱	yi7mD5MJ1CjrMA
1蒜	sCzUiAG_GdTOAg
1蒿素	kIUDAQE
1藏	4WnuP533Ag
2公路	uTGoOO4_
2线	91nqD-4_yYEC
2铁路	jlTTFe4_
4线	jlTTFe4_
2高原	_U3SW-kG
1虾	n0idEZEFrwPMFqKAAQ
1蛙	qSuABMk9
1衣	uwOyB-wFpAHYNYAS6QOaFmvULakEhwg
1豆	yi6JM5RX
1贮	2ynvBPlU
1酱	yi7VLNky
1釉	4Q94ZfIbzTfwNg
1金石	4IYB2wGaEg
1铜	6Qw
2器	nQSIAsQGuyeTfA
3时代	xAJ3rgnCccokOBXkC8D6AQ
2峡	2lzRIYIlFSs
3市	pBHjBbEl0GY6gg-RIL6yAQ
2色的	6Qw
1阳	2lyaRjcC
2县	pBHjBfiLAUOFBIUO3SzTRg
1霉素	zEs
1靛	roAB
1面獠牙	8yeNhwE
1马大桥	xgzsrwI
1鱼	7QqBBLFp-gf_hAIB
1鲛	9F2lIg
1黄	4FrTGf2vAQ
2不接	8AeHEKcCrBT8DK8D1QGXFKoD1ArUBc0E2AHbBccvsBc
1黛	niaQWuyEAg
1鼬	sHLb5gGQLA
1龙	owi2CP4OkAHzCWv6A6QOtAGbHSiFBs0BsRykIioCjwKVArIPwTY
2县	4z20AcMdp0YqAg
2满族自治县	7Qe3CeMFl4wBCRuRA4QD3wzQIYNM
0鞲鞴	yk2VuAI
0飒然	g9MC
1爽	mTGlPg
1飒	wGHZTrM3t2s
2声	rVo
0馒头	og2ppwE
0鬒发	7QrSJPYO
