0串串	uwzTAuMa2yKxGA
1云	zhHkH4QU5gH8B8EQ
2直上	3Q7xAuQf5g-MDrcC2AL_BKcG0wQ
2谱	2lw
3区	pBG3DQ
1冈	mizAMA
2县	pBHjBQ
1出于蓝而胜于蓝	pAvGB4UtowO2BaIciwSrCA
1原	2lw
2区	pBG3DQ
1县	pBHjBQ
1史	1jHtIw
1囊	vUCaDw
1团	jAasA_UW1AfPBXqRHLEO5A2SBJgE
1城山	wEM
1堂瓦舍	wgz0JaYn
1壮年	3jyIFA
1天	pAuqBrsg0C2bDw
2大老爷	9z0
2白日	rwj1AroByQwB4wixH7ckjQ0
2霹雳	pAsiiAaLTg
1字头	jxBKjQOuWw
1少年	9AGhZrQM
3的	9AE
1山	yi6UDvwf
2区	pBG3DZEY
2湖	2lw
3区	pBG3DQ
2绿水	zhH8HO4V4Qi1Dg
1岛	2lw
2啤酒	1gk
2市	pBGMQQE
1川	2lw
2县	pBHjBQ
1州	2lw
2市	pBHjBYIQrxU
1工	63NY
1年	jTuaEZwoAQUB
2人	p0ycKA
2们	w3QG
2侍从（的复数）	y0k
2团	xhaKNIgE2ySWAQ
2旅舍	yXQ
2时代	yXQ
3期	yXQ
2期	8wE
2的	ynQ
2节	xQLiFt8TvQKoAscS4ALFBKwnwAEG
1旅	yXQ
1春	mwuuaQ
2不再	9T6zBOYB1QL0EPIb
2时期	yXQ
2期	8wHdUA
3(-岁)	0FI
3的	9AE
2永驻	oCqtOfYQ
2的	yi7XQQ
1松	tk2hHg
1果	2RCzGiuTA-gY
1枣	pAu1BcIIrxU
1柠	9jw
2檬	9jw
2色	9jy9Nw
1梅竹马	zhACuQbBF5oDP8wElDw
1椒	yi6OHQ
2牛柳	1An2JA
1楼	kk4
1檀	gQmjApE03y_aAw
2树	gQmjApE03y_aAw
1江菜	2RCoM-4Z
1河	2lw
2县	hxc
1浦	2x6UPw
2区	2x6UPw
1海	2lw
2湖	ljs
2省	vQ7zQw
1涩	w3Q
1猺	5Uk
1瓜	pBg
1瓦台	pAuRH4EI2BOeBI8GlgKiBdQJ
1田	2lw
2县	pBHjBQ
1白	pBG3DYAr
2江	2lw
3区	pBG3DQ
1眼	iB2uCpQFwis
1睐	rAeKILcB3QO3C8Um
1石	-Dw
1神	2lw
2县	pBHjBQ
1秀	2lw
2区	pBG3DQ
1稞	ggm0KA
1筋	pAs
1紫	j1M
2的	tT0
1红帮	2RCaE844rgSSCg
2皂白	iUA
1绿	kxm3FeYPmS4
2山水	pAumI-IM
1羊	2lw
2区	pBG3DQ
1翠	jCu-A81B
2的	l3A
1肿	9gw
1脚滨鹬	hGQ
2鹬	nxM
1色	pAumIw
1芥辣	yi63FQ
1花	pAvcZw
2瓷	pAvbQ4Ek
1苔	1zzQBg
1荇	zDA
1草	ry4
2茶	9h_oCPQHxQfiCeYU2wqQBIYEsQGTBA
1菜	2g3_AvEd
1葙	xyc
2子	xyc
1葱	yi7mD5MJ1Cg
1蒜	sCw
1藏	4Wk
2公路	uTGoOA
2线	91nqDw
2铁路	jlTTFQ
4线	jlTTFQ
2高原	_U0
1虾	n0idEZEFrwM
1蛙	qSuABMk9
1衣	uwOyB-wFpAHYNYAS6QOaFms
1豆	yi6JMw
1贮	2ynvBA
1酱	yi7VLA
1釉	4Q94ZfIbzTc
1铜	6Qw
2器	nQSIAsQGuyc
3时代	xAJ3rgk
2峡	2lw
3市	pBHjBbEl
2色的	6Qw
1阳	2lw
2县	pBHjBQ
1霉素	zEs
1面獠牙	8yc
1马大桥	xgw
1鱼	7QqBBA
1鲛	9F0
1黄	4FrTGQ
2不接	8AeHEKcCrBT8DK8D1QGXFKoD1ArUBc0E2AHbBQ
1黛	niY
1鼬	sHI
1龙	owi2CP4OkAHzCWv6A6QOtAGbHSiFBs0B
2县	4z20AcMd
2满族自治县	7Qe3CeMF
0鞲鞴	yk0
0飒爽	mTGlPg
1飒	wGE
2声	rVo
0馒头	og0
0鬒发	7QrSJPYO
