0cab	cabbed,cabbing,cabs
4scross	crisscrossed,crisscrosses,crisscrossing
3teria	criterias,@2cp,s
7on	@2co
4ic	@2cr,critics
6ism	criticisms
7ze	criticized,criticizes,criticizing
5que	critiqued,critiques,critiquing
2oak	croaked,croaking,croaks
3chet	crocheted,crocheting,crochets
4odile	crocodiled,crocodiles
3ok	@2d1,crooking,crooks
5ed	@2d0,pd
4n	crooned,crooning,croons
3p	cropped,cropping,@2d4
4s	@2d3,s3
3ss	crossed,crosses,@2d9
5bones	crossbone,s3
6reeding	crossbreed,@51t
5cut	crosscuts,crosscutting,pd
5ing	@2d5,crossings,@51t
3uch	crouched,crouches,crouching
3w	crowed,crowing,crows
4d	@2df,crowding,crowds
5ed	@2de,pd
4n	crowned,crowning,crowns
2ude	cruder,crudes,crudest,@2dj
4ity	crudities
3el	crueller,cruellest,@2dl
5ty	cruelties
3ise	cruised,cruises,cruising
3mb	crumbed,crumbing,crumbs
5le	crumbled,crumbles,crumbling
4ple	crumpled,crumples,crumpling
3sade	crusaded,crusades,crusading
4h	crushed,crushes,crushing
4t	crusted,crusting,crusts
5acean	crustaceans
3tch	crutches
3x	cruxes
2y	cried,cries,crying
3pt	crypts
3stal	@2e2,@2e3,@2e4,crystals
7lization	crystallizations
ae	@2e4,crystallizes,crystallizing
bd	@2e3,dp
1ub	cubbed,cubbing,cubs
3an	cubans
3e	cubed,cubes,@2e8,cubing
3icle	cubicles
2ckoo	cuckooed,cuckooing,cuckoos
3umber	cucumbers
2ddle	cuddled,cuddles,cuddling
2e	cued,cueing,cues
2ff	cuffed,cuffing,cuffs
2isine	cuisines
2lminate	culminated,culminates,culminating,@2ej
8ion	culminations
3prit	culprits
3t	cults
4ivate	@2eo,cultivates,cultivating,@2ep
9d	@2en,dp
8ion	cultivations
4ure	@2eq,cultured,cultures,culturing
2mber	cumbered,cumbering,cumbers
2nning	cunningest
2p	cupped,cupping,@2f0
3board	cupboards
3s	@2ex,s3
2rator	curators
3b	curbed,curbing,curbs
3d	curded,curds
4le	curdled,curdles,curdling
3e	@2f1,cured,cures,curing
3few	curfews
3iosity	curiosities
5us	@2f8,curiouser
3l	curled,curling,curls,@2fb
4y	curlier,curlies,curliest
3mudgeon	curmudgeons
3rency	currencies
6t	@2ff,currents
4iculum	curricula
3se	cursed,curses,cursing
3tail	curtailed,curtailing,curtails
6n	curtained,curtaining,@2fo
7s	@2fn,s3
3ve	@2fp,curved,curves,curving
2shion	cushioned,cushioning,cushions
3todian	custodians
5m	@2fv,@2fw,@2fx,@2fz
6ary	@2fv
6er	@2fy
8s	@2fx,s
6s	@2fu,s
2t	cuts,@2g4,@2g5,dp
3e	cuter,cutest
3icle	cuticles
3ter	cutters
4ing	@2g0,cuttings,@51t
1ycle	cycled,cycles,@2g8,@2g9,@2ga
4ical	cyclicals
5ng	@2g7,@51t
5st	@117,@11h,@2g7,cyclists,@bc2
4one	cyclones
2gnet	cygnets
2linder	cylinders
2nic	cynics
5al	@2ge
2press	cypresses
