0cab	cabbed,cabbing,cabs
7s	@24x,s3
5st	@jpo,@s20,contested,contesting,@ncp,@han,@zpz
5xt	@mqa
4inent	@257,@i74,@uyu,@oij,@al8
9al	continentals
6gency	contingencies
9t	@258,contingents
6ual	@25b
8tion	continuations
7e	@25a,@25b,@25c,@jm9,@t9n,@g9m,@25e,@25f,@g7f
7ity	continuities
7ous	@g7f
4ort	contorted,contorting,@tgq,contorts
5ur	contoured,contouring,@l8q
4ract	@g37,@r33,@25m,@25n
8ion	@ywn
8or	contractors
8s	@25k,s3
6dict	contradicted,contradicting,@25p,@laj,@25q,contradicts
aion	@laj
aory	contradictories
6ry	contraries,@jg6,@jda
6st	@geq,@gvq,@pi3,@h6o
6vene	contravened,contravenes,contravening
5ibute	@pd8,contributes,contributing,@25v,@l1l,@rvw,@ujj
9ion	@l1l
6te	@25x
6ve	@25z,contrives,contriving
8d	@25y,dp
5ol	@m0d,@htq,@rz9,controls,@js6,@uv5
7ler	@je7,@3l
6versy	@261,controversies,@vu8
9t	controverted,controverting,controverts,@59a
4umacy	@264
5sion	@w6l
3undrum	conundrums
3valesce	convalesced,@r3e,@269,convalesces,convalescing
ant	convalescents
4ene	convened,@m5z,convenes,convening
6ience	conveniences,@h9d,@t3q,@h6t
9t	@10s1,@59b
6tion	@26f,@26g,@h36,@asb
aal	@26g
5rge	converged,@leb,@26i,converges,@omn
6sation	@26j,@26l,@hfp,@26m
7e	conversed,@26n,converses,conversing
7ion	conversions
6t	@u9j,@26q,@26r,converting,@lz0
7er	converters
7ible	convertibles
5x	@kjr
5y	@26u,conveyed,conveying,@jmn,@mv7
6ance	conveyances
4ict	@l0j,convicting,@26w,@kw7,convicts
7ion	@kw7
5nce	@26y,convinces,@26z,@ipk,@h88,@asc
8d	dp
7ing	@26x,@ipk,@51t
5vial	@271
4oke	convoked,convokes,convoking
5luted	@10bc,pd
5y	convoyed,convoying,convoys
4ulse	@kvm,convulses,convulsing,@276,@ufn
7ion	@ufn
2ok	@i0n,@278,@k23,@27a,@iju,@yri,@xuc,@wiw
4er	cookers
4ie	@op7
5ng	@277,@51t
3l	@kgc,@uf9,@kh0,coolest,@kgd,@pjl,@il8
3p	cooped,coops
4erate	cooperated,cooperates,@ogk,@27e,@27f,@asd
8ion	cooperations
9ve	cooperatives
3rdinate	@27h,@jzv,coordinating,@27i,@lje,@h59
ad	@27g,dp
9ion	coordinations
2p	copped,copping,cops
3e	coped,copes,coping
3per	coppered,coppering,coppers
3ulate	@ifv
3y	@oon,copies,@is1,@pej
4ist	@27n,@ala
4right	copyrighted,copyrighting,copyrights
2quettish	@oy2
2ral	@kui
3d	corded,cording,@27s,@wrb
4ial	@s3p,cordials
3e	cored,cores,coring
3k	corked,corking,corks
3m	@zk3
3n	@d7b,corning,@ekx
4er	@nea,cornering,@hso
5t	cornets
4ice	corniced,cornices,cornicing
4ucopia	cornucopias
4y	cornies,corniest
3onation	coronations
3poral	corporals
7te	@gyb,corporates,@284,@k7k
8ion	@k7k
4se	@psh
4uscle	corpuscles
3ral	corralled,corralling,corrals
4ect	corrected,@n0y,@28d,@l82,@126p,@r8b,@28e,@s7s,corrects,@59f,@rts
7ion	@126p
5late	@28g,correlates,correlating,@28h
9d	@28f,dp
8ion	correlations
9ve	@ppj
5spond	corresponded,@28j,@28l,corresponds
aence	correspondences
ct	correspondents
aing	@28i,@51t
4idor	corridors
4oborate	corroborated,corroborates,corroborating,@j0j
5de	corroded,corrodes,corroding,@28p,@28q
5sive	@yt5,corrosives
4ugate	@28s,corrugates,corrugating,@uuo
9d	@28r,pd
5pt	@ja3,corrupter,@oaj,@28u,@s5s,@p7e,@59i
7ion	corruptions
3uscate	coruscated,coruscates,coruscating
2smetic	@jk0
4ic	cosmics
4ology	@okk
5politan	@28y,cosmopolitans
3play	@g2w
3set	cosseted,cosseting,cossets
3t	costing,@292,@293,pd
4ly	costlier,costliest
4s	@291,s3
4ume	costumed,@j6p,costuming
3y	cosied,cosier,cosies,cosiest,cosying,@2av
2t	cots
3tage	cottages
4on	cottoned,cottoning,cottons
6wood	cottonwoods
2uch	couched,couches,couching
3gh	coughed,@mjj,coughs
3ld	@h6c
3ncil	@q6h,councils
4sel	@29i,counselled,counselling,@xq0,@29j,counsels
4t	@m73,@gey,@29m,@j2h,@29v,@iiz,@iww,@8g7,@10hj,@jzg,@h5p
5enance	countenanced,countenances,countenancing
6r	countered,countering,counters
7act	counteracted,counteracting,counteracts
7balance	counterbalanced,counterbalances,counterbalancing
7feit	counterfeited,@rgq,counterfeits
7mand	countermanded,countermanding,countermands
7part	counterparts
8oise	counterpoised,counterpoises,counterpoising
7sink	@nqy
5ries	@29x,s
6y	@29w
5y	@lel
3p	couped,coups
4le	@jqf,@r4y,@g0y
4on	@xuo
3rage	@2a4,@gaa
7ous	@gaa
4ier	couriered,@11ad
4se	coursed,@g7n,coursing
4t	courted,@kg6,@2ac,@i8b,@2ad
5eous	@2a9,@olr,@om3
6san	@v19
7y	courtesies
5house	courthouses
5ship	courtships
5yard	@x89
3sin	@lzt
2ve	coved,@118c
4n	covens
5ant	covenanted,covenanting,@s8q
4r	@1l4,@2ak,@gas,@h3y,@103v,@pgl,@brl,@asf,@jsq
5age	coverages
5let	@12w,@2aj
5t	coverting,@jil,coverts
4t	coveted,coveting,@2an,@10f1,covets
5ous	@zv8,@10f1
2w	@d4r,cowing,@jco
3ard	@liq,cowards
3boy	cowboys
3er	cowered,@wmb,cowers
3hand	cowhands
2zen	cozened,cozening,cozens
3y	cozier,cozying
1rab	@2ax,crabbing,@uib
4bed	@2aw,dp
3ck	@wqk,@c02,@n8x,@vc4
3dle	cradled,cradles,cradling
3ft	@il2,crafting,@lxk
5sman	@2b0,@le5,@jh2
5y	craftier,craftiest
3g	cragging,@pxn,@zfy
3m	crammed,@2b5,crams
4ming	@2b4,@51t
4p	@2b7,@yuf,@rse
5ed	@2b6,dp
3ne	craned,@vtz,@yhr
4k	@rfg,cranking,cranks
5y	crankier
3sh	crashed,@11vt,@11vs,@n68
4s	crasser,crassest
3te	crated,@zt5,crating
5r	cratered,cratering,craters
3vat	cravats
4e	craved,craves,@2bj
5n	cravens
4ing	@2bh,cravings,@51t
3wl	crawled,@w1v,@rgn,@qhb
3yon	crayoned,crayoning,crayons
3ze	@u4w,crazes,crazing
4y	crazier,crazies,craziest,@xa3
2eak	@mjl,@mjn
4m	@os0,@mqb,creaming,creams,@vl0
4se	@s0p,@107n,@107g,@1011
4te	@gg2,@xkr,@rll,@2br,@2bs,@uz2,@kz3,@kyz,@ivo,@kbz
5ion	creations
6ve	@uz2,@kz3,creatives
5ure	@ima
3dential	credentialed
as	@2bv,s
4ible	@k75
5t	@ivq,crediting,@2bz,@vwy,@qq5
6or	@vwy
4o	credos
3ed	creeds
4k	creeks
4p	@w1t,@10u9,creeps,@vem,crept
3mate	@j20,@jha,@vmq,@vtx
3scendo	crescendoed,crescendoes,crescendoing,crescendos
4t	@k4m,cresting,crests
3vice	creviced,crevices
3w	crewed,crewing,crews
2icket	@dew
3me	@hn4
4inal	@gzv
4p	@nzc,@1011
4son	crimsoned,crimsoning,crimsons
3nge	cringed,cringes,@2ch
5ing	@2cg,@51t
4kle	crinkled,@s2i,crinkling
3pple	@jn8,cripples,@2ck
6ing	@2cj,@51t
3sis	crises
4p	crisped,crisper,crispest,crisping,@n5z,@vr9,@lp7
4scross	crisscrossed,crisscrosses,crisscrossing
3teria	criterias,@2cp,s
7on	@2co
4ic	@2cr,@ltn,@nd0,@hc9,@lzy
6al	@ltn
6ism	@rut
7ze	@go2,@r9b,@lzd
5que	critiqued,critiques,critiquing
2oak	croaked,@og6,@100j,croaks
3chet	crocheted,crocheting,crochets
4odile	crocodiled,crocodiles
3ny	@gpz,@2cz
3ok	@2d1,crooking,crooks,@1011
5ed	@2d0,pd
4n	crooned,crooning,croons
3p	@qfs,@tmd,@ruu,@2d4
4s	@2d3,s3
3quette	@vr6
3ss	@hrm,@rdm,@2d9,@u2f
5bones	crossbone,s3
6reeding	@128m,@51t
5cut	crosscuts,crosscutting,pd
5ing	@2d5,crossings,@51t
3uch	crouched,crouches,@t6y
3w	crowed,@n6p,@ogb
4d	@2df,crowding,@iiy,@pf4
5ed	@2de,pd
4n	@hsl,crowning,crowns
2ude	@102j,cruder,crudes,crudest,@2dj
4ity	crudities
3el	crueller,cruellest,@trh,@2dl
5ty	cruelties
3ise	cruised,@pzs,@u5n,@s01
3mb	crumbed,crumbing,@my6
5le	crumbled,@oga,@103s
4ple	@rvn,crumples,crumpling
3nch	@yrm
3sade	crusaded,@lfl,@lfk,crusading
7r	@8hq
4h	@hcp,crushes,@gb6
4t	@nla,crusted,@tdk,crusts,@yct
5acean	@m2p
3tch	@rnk
3x	cruxes
2y	cried,@mis,@mnr
3pt	crypts
3stal	@2e2,@2e3,@2e4,@kf8
7lization	crystallizations
ae	@2e4,crystallizes,crystallizing
bd	@2e3,dp
1ub	cubbed,cubbing,@zv3
3an	cubans
3e	cubed,@s6q,@2e8,@xpr,cubing
3icle	cubicles
2ckoo	cuckooed,cuckooing,cuckoos
3umber	@ttu
2ddle	cuddled,cuddles,@xcn,@k73
2e	cued,cueing,cues
2ff	cuffed,cuffing,cuffs
2isine	@k4q
2lminate	culminated,culminates,@kem,@2ej
8ion	culminations
3prit	culprits
3t	cults
4ivate	@2eo,cultivates,@ufb,@2ep,@y3t,@huf
9d	@2en,dp
8ion	cultivations
8or	@9y,@3v9,@50x
4ural	@gd8
6e	@2eq,@gd8,@jp9,@obw,@xz0,@10up,@gb8,@s7j
2mber	cumbered,cumbering,cumbers
3ulative	@xkx
2nning	cunningest
2p	@s3w,@rrp,@2f0
3board	cupboards
3s	@2ex,s3
2rate	@2f2
5or	curators
3b	curbed,curbing,curbs
3d	curded,curds
4le	curdled,curdles,@r9f
3e	@2f1,@qei,cures,@vr3,@hab
3few	curfews
3iosity	curiosities
5us	@2f8,curiouser
3l	@qmm,@rwk,@key,@ywu,@2fb
4y	curlier,curlies,curliest
3mudgeon	curmudgeons
3rency	@q1p
6t	@2ff,@ref
4iculum	curricula
4y	@o61
3se	cursed,@ode,cursing
4ory	@v59
3tail	curtailed,curtailing,curtails
6n	@10x6,curtaining,@2fo
7s	@2fn,s3
4sy	@jxy
3ve	@2fp,@qmj,@l8s,@kvo,curving
2shion	cushioned,@v9f,cushions
3p	@5wz
3todian	custodians
6y	@xqc
5m	@2fv,@2fw,@2fx,@2fz
6ary	@2fv
6er	@2fy
8s	@2fx,s
6s	@2fu,s
2t	@gip,@2g4,@2g5,@jlk,dp,@t3m
3e	cuter,cutest
3icle	cuticles
3ter	cutters
4ing	@2g0,@jlk,@51t
1ycle	cycled,@10yg,@quv,@2g8,@2g9,@2ga,@n3w
4ical	@ler,cyclicals
5ng	@2g7,@51t
5st	@117,@11h,@2g7,@n3w,@bc2
4one	@lyt,cyclones
2gnet	cygnets
2linder	cylinders
2mbal	@11kf
2nic	cynics
5al	@2ge,@uc5,@w5l
2press	cypresses
