0久久	4z2ULLYG
1神弄鬼	wBWGApACmwmEBKAd8AnDAvwKxgGLCQ
1穷叫苦	6QroCIkU9Sc
1窃听器	jQ0
1箱	jAz1Ag
1糊涂	tB4
1罐	jw4
1置	lwWEF9MHAvoEwA4BmibkCdYG
2物	8Ci7Dg
1聋作哑	tBnSKv8J
1聪明	_1o
3样的	gFs
1肋状物于	iVk
1腔作势	sQF4xgSqN8oD6A4
4的	5EE
5人	lk8
4说话	yUM
1船	5A7VLpAK1BYD
1药过多	-0g
1萌	sAGxFw
1蒜	sAH5HsgalBPDArAU
1袋	wAjuHw
1裱	wEM
1裹	xxaoCeM-
1订	0Aq6WQ
2的	-ws
2线	py8
1设	5yj8AscLAgE
1货	giu3EpAK1BY
2于	qg0
2人	gys
2箱	uhc
1轮胎于	72w
2辐	vmI
1载	uT3nIA
2过多	-UgCtx0
2量	uT3SLQ
1运	nV4D
1进小包	wUk
1逼	3G8
1配	1gYBAeYfqQIDsjD_EA
2员	2AaTbQ
2工厂	2AabRw
2的	v0k
2线	2AapNqAU
1金	ky0
1铰链	xzE
1门于	wCw
2面	2lw
1阀	yG8
1防盗报警器	jQ0
1鞘	r1s
1顶端	iGo
1饰	-AEBnwOzBLQB5w4MAQKQCAELAqAKX9UC1QLrFQEBqAGNBosBiBvyAw
2品	-QH6F8AS9BsC
3（的复数）	9Bk
2性的	9RmzLg
2术	qUg
2物	p0gBAQ
2的	qEgC
2船头的人像	pCg
2道具	8B_3Md4LtQ4
0褥套	4mk
1子	7hacKQ
0觥筹交错	wQqbBpoPngzeAsgMoQH1Dcsflwk
0诅咒	lgS4FDSeDAGZDwGwMg
0谥号	oESPC-Ea
0赅博	3G8
1括	2lw
0踅子	3G8
1摸	6z3yHg
0辅仁大学	oA-EAvMY-RpRpig
1佐	5gY
1修	90E
1具	mxw
1助	6QL9A4sBs14
2医疗	1hPpLA
2发动机	qB8
2存储器	ywPjAg
2工	_To
2泵	qB8
2物	8Qc
2的	ngTKAokBy1QC5QjLBg
2线	ii8
2者	8QeyXQ
2语	8Qe-Mw
1导	kBLlBJUY5BHhKw
2人	z2w
2员	kBI
2班	vRHRBcJV
2的	0Gw
2金	pC4
1币	5grjDZoSuz8
1弼	5gafEO8q8g6xCQ
1料	8QeMOKcm
1系	90E
1警	8QeqP7YH
1课	jheVTg
1音	oBU
2韵	nxU
1食	1hObFg
0迥异	zhyFTg
1然不同	zhzaUugD
0酥松	8D0
1油	xw0
2花	xw3STg
2茶	xw26Wg
1脆	5hc
1软	_zz6I6wR
1酪	thCKCA
1麻	_zyfCQ
0铅中毒的	nls
1坠	rk4
1字	tTyuMA
1山	2lw
2县	pBHjBQ
1带	hQrDaA
1条	7zutJL8E
1板	8js
1版	4mMC
1球	mVOnCw
1的	nls
1矿	7zulDA
1笔	xEs
2刀	xEuzEg
2盒	gQ_DPA
1箔	4imNEg
1管工	q04
1线	llo
1酸蓄电池	lQGTCMcy
1锤	qk4
0锥套	4Wc
1子	mgg
2脸	wiY
1尖	mgiqRrEP
1形	4Wc
2体	rmKqAQ
2小干草堆	oRI
2瓶	iSk
1筒	vBSFRcMR
1面	vBQ
1齿轮	zSzsIA
0际会	ghDiNw
1遇	mRHFK7UB0Qn6HA
0颅侧的	tRc
1底	jwnHVg
1的	tRc
1骨	1l8
0馥列白	iin2SQ
1芮白	iin2SQ
1郁	6yr3OQ
2的	6yo
1馥	6yrNBg
0鸥嘴噪鸥	li8
0黥面	wiY
