0专一	iRSUSw
1野	kieRE-gK-gg
2战	2lw
2炮	0EiKBfcEhws
1量	wx-oHsACgBWHCvkGmwGUqAM
1针	hi0Ywgk
1钩	rRCeL5cqhbMCgXU
1钱	1RLJGswV
1铁	pCqrpAM
2趁热	2lyQDQ
1铃	-gmuT5OkAw
1错	_yP2GqoHyya2B4fMAsEl
1镲	zyu0DvIE
1长工	1S-ODu8qlws
2途	_g3CEKMfkgE
1门	rB-uDpMN0yOGCYP4Ag
1闪	5Tw
1问	KJMa4xLdCa4yiPMC
1闷雷	9T6kNEDv8wLgMQ
1闹	8SKUK7gFvwbxCA
1雪仗	nyi5OJL2Ag
1雷	thHjSMMPh0i5zAI
1靶	r166CeGmAg
1顿	h0udowM
2儿	3G8
1颤	pl60DQ
1飞机	6DmqDQ
1食	8SnlC-kK7xuYCw
1饭	rQ7EG5UD
1馕	xAjtmwM
1马虎眼	qSDpJvMG2BHfkAPLFA
2赛克	zg-HJIyBA5I7
1骂	vgmpUtvRAg
1高尔夫球	5i0
1鱼	3ij6owM
1鸟	3AoCgCCeIrIRjZED4RM
1鸡血	mQuuBaESwQO2EPKiAQ
1麻雀运动	swHaDKsSrgHnCA3qA7YN7SU
1黑	twHzFTPmB9wIpgs
1鼓	vgnXFsEHpx2ICbjfAuYd-yQ
2奏出	lSA
1鼾	1mA
2度过	1mA
0搳拳	3G8
0易上当受骗的人	pU0
1主	hRCMpQM
1事	7CCDR-ln
1于	ijXkB_EU3xbvB9vpAQ
2...的	23M
2信任他人的	yBQ
2催眠的	hTM
2反掌	gifYNQ
2发生的	_zQ
2操纵	3y8
2的	ygU
2管教的	-Wo
1传	1Au7Bw
2染的	lw__Jg
1倒的	52k
1兴奋性	iyU
3的	jCWcQw
1分裂的	4yg
1加工的	-Wo
1动激情的	-BI
1北河	vFm6dw
1卜拉欣	9RC7KMMY7waeEumWAQ
2生	2we7F6AT
1县	pBHjBQ
1发现的	_Bs
2生变化的	-To
1取得	Yg
1受伤害的	xnE
2影响的	YplN2RjyCg
2骗之人	li8
3的	0RfGFw
4人	sSA
1变	nTW8OgHQAQ
2的	-TqeAqUF7SixBA
3事物	2m8
2质	iEw
1司马仪	zSCKCg
1吃饱的	kGQ
1呕吐的	-GI
1坏的	3AzNHA
1处理	-Go
3的	-Wo
1失的	qnE
1如反掌	7CA-qw7tPOsDpsUB
2翻掌	gifYNQ
1孕	Gc0gkweNBYojrzI
1学	1AuYFY8b8yg
1守难攻	ogfEGZAP
1容	ngXnCoKlAw
1延展的	niA
1建联	mQnAB6o0DfYI
1开罐	7CDlJpQL1Bc
1弯	oyk
2曲的	u3Q
2的	nU4BhiU
1忘的	9SGzCA
1怒	2UyUHA
2的	5xDCBg3WDdgFjwGUDSWrEWCgAfUGeKoU7gGsBw
3人	h3I
1怨恨的	6lc
1患...的	iWU
1惊的	1F8
1感	1GY
2动的	1GY
2受性	glA
2应的	m1g
2的	wjTMKMYJ
1懂	7CDFK4Yh
1成粉末的	kis
1手	hRA
1拉宝	8QjlUMoJu4UC
2罐	7CDlJpQL1BeqZZyMAQ
1挥发	qnE
1损坏的东西(或材料)	qSk
2的	xnE
1接近	YQE
3的	Yg
1操作的	5i8
1教导的	niA
1旋转的	snE
1曲的	oyk
1染的	9xA
2色的	9xA
1毁灭的	iEw
1泄漏秘密的	-Ds
1消灭的	wiQ
1游网	xwL8aA
1溶	lmE
1激惹	rDk
1烦恼的	8ys
1燃物	-BKIFqk8uH0
3品	ogbeIuC5AQ
2的	-BKIFg
1爆	9iU
2发的	9iU
1犯的错误	zk0
1理解	5iAGwQ3koAFK
3的	5zc
1生气的	2kw
1用性	5CCvTvdf
1碎	3AyKHg
2性	5yo
2的	3AyKHiw
1科罚金	rBOUFbconww
1经	1As
1脱手	wmw
1腐坏的	iEw
4东西	iEw
2败	iEw
1裂的	4yg
1触痛	wmg
1言之	u0itKw
1误	8iY
1读	lTw
2的	lTw
1货站	vSo
1趣	2RC4AiE
1适应的	jj8
1逝	qWs
1遇奇缘的运气	r10
1错	8iY
2的	8yY
1门	2lw
2县	pBHjBQ
0枓拱	5y31QQ
1栱	5y31QQ
0柳丁	gkg
2氨醇	9wacGQ
1体	_WTiQQ
1北	2lw
2区	pBG3DQ
1南	2lw
2区	pBG3DQ
1叶刀	ojsB
2眉	2lw
1啼花怨	2hs
1城	2lw
2县	pBHjBQ
1子戏	1UeqrAI
1宗元	mQKmD7QzzgneJQ
1州	2lw
2市	7Qe3CZQr6Bk
1暗花明	1CLwBtoDGtsEIq8KkQLpHvoNYeoG
1木制品	o3M
3的	o3M
1杉	uw-XKs_VAQ
1杞	o3M
1条	umKgCskG
2沟事件	2lw
2湖事件	uwN7yTDTBPsWwQOVCfER
2篮子	3VA
2边	rwHdB9MGxGM
1松菇	-kOXkAI
1林	2lw
2县	pBHjBQ
1树	o3M
2多的	pHM
2的	o3M
1橙	gkg
2汁	uwPgNucN2BT15gE
1毅传	jCeHAegmqxV6
1永	wU7oEg
1江	2lw
2区	pBG3DQ
1河	2lw
2县	pBHjBQ
1烟花雾	nQuoIOIWphkDjwfEEA
1琴	qlTcCqARSg
1眉	4z0
1絮	o3PNvgM
1绿花红	xCmGBZIngw2DJuZq
1莺	8zux2gE
1营	2x4
1雷鸟	o3POvgM
1青	nnQ
0桓仁	lz_DHQ
2县	lz_DHQ
2满族自治县	7Qe3CeMF
1台	2lw
2县	pBHjBQ
1桓	xEGODg
1玄	sAy5FOsLrAw
0梳化	vy-4D9K2AQ
1头	9BLLHA
2发	9BI
1妆	7x_5DtkY3CLn2QI
2台	8B_AR4Rl
2室	8B-gG84e-bkB
1子	9BI
1弄	4b4D
1棉机	1g4
1毛	9BKXTQ
1洗	jSvoE8wIwZ8D
1状剔除器	xig
1理	1g6eBNQ19hjMBg
1篦	9BLLHA
0涓吉	0weVCb8I8pwD
1埃	uyCrJNwfxQXPswIC
2之力	hyrfGqEl
1涓	wincNqQExQXsAccVm5wC8S8
1滴	wmTFBewB5rEC
2归公	hSDjDekdgAc
0淳于	jxCvVoi6Aw
1化	2lw
2县	pBHjBQ
1厚	hDLPCLAYiAyn_QHpGw
1安	2lw
2县	pBHjBeAY
1朴	ji_2AoctwA8
0漓江	vFk
0猳国	_wSZPwjK7AE
0皓白	12D9AawQ
1首	vy938RvZJuC8Aw
2苍颜	xAK2F8YUf8FD
1齿	mGjoCoG9Aw
2明眸	ygy8MZIq6ApYaw
2朱唇	hj6SKugKWGs
0瞳人	_lI
1仁	tibILA
1孔	_lI
1眸	tibILA
1距	wB7kvQI
0窳败	3Ra2Qw
0篓子	mAk
0结业	uQ-eBLcDuxGRM9wCntYCyAQ
1为密友	gRE
1义	7wz8WdWmAw
1了婚的	1D8
1交	oRXUKcWnAw
2名流	kT0
1亲	1j8
1仇	xgnDHqk728oCzlo
1伙	4AjNIcUEqTs
1伴	rSrMFdwJ
2而行	tzqWKc4G
1余	xgi8Br9Xp0M
1党	7RHAGA
2营私	7RHAGMAy
1冰	gCuTCAc
1出	ugk
1单	fMFigKEC
1发	xAKMCO8k
1合	4AjsAskGAQEoOPsBlwLoFLAJvgKiAmqiAt0skQS_BIQC
2体	lxI
2律	4Ts
1喉	2lw
1块	7g23MA
1壳	kBidHQ
1婚	hi3NEgECHxKxIoEQAQ
2周年纪念日	unI
2生子	_iaIBsENjQXeIw
2的	-hQ
2纪念日	uQSBbpi7Aw
2证	6w_oL_vjAQ
1子	ugm1McbyAg
1存	xgi8BtMg
1实	ugn7FoIL2y7JAoUIGg
2的	1iigB7szdoMB
1对子	6wbAD4IUpx-xHg
1尾	pRL4Ab4OzlA
2段	pRI
2的	02g
1局	nRTjBtsH3AUBkyA
1巴	nGPfAYMHzJ8D
1帐	0BGMXg
2台	rxA
1带子	gzs
1幕	gBu3DZYzuYQB
1庐	kQ2lJfz_Ag
1彩	-AHpyQM
1怨	jQbpF6wSkwX37ALFOQ
1恭	5qYD
1成	pCoJ
2一伙	miw
1扎	0AqTMoctle0CrwH4CQ
2工	oSc
1拜	xgmqAw
1晶	mBgBAQGcE-XoAuMo
2为砂糖	nw4
2体	mBiXYg
2水	mhj1Wa66Aw
2状	mRg
2的	nBg
1末	2yLeBQ
1束	9BHlAUO4DvUF-gIBlAKdG9YKFfQUAeQB
2命令	0Q0
2的	yEiSAg
2语	wmfZUQ
1构	mATTAYEOXWSQEfUDOwG9DMwHvQEB5gfJHA
2分析程序	_lo
2助词	xUqeGmc
2式	uCqrOqejAg
2性	42Q
2理论	42SpBICfAg
2的	42Q
1果	vgL8Bs4LAYAJkgO5AfkB6gaRD4MODLkC3wSxAY0HAQH4BB6QCw
2实	ugn6IQY
3的	uCs
2是	yXU
2未必良好的	rG4
2的	ihWkQw
2良好	w2U
1核	vxXtVg
2杆菌	1Z8E
2病	rGw
2菌素	1p8E
1案	gQ-bBY1fqcYC
1梁子	1Am1Hqk72PIC
1棍	lQihIpUvrws
1欢	mCvBPcDWAQ
1水珠	7GY
1汇	iCWKBbgznYgB
1清	yF2rBf6kAw
2的	82I
1点	gjo
1球甘蓝	2g0
1界	jAnGEsYM7wHwDuMU4gyyGF0
1疤	rSqBMRI
1痂	rSqAC4Em
1盟	kAMBDwENngjhHpQdyEGAmAKtDw
1石	9g2gVg
1硬皮	kBg
1社	6wbCIw
2自由	6waRJJS9AQ
1算	fMoHhQKFByTUSwKLBw
2员	y10
1纳	rSps3BM
1结巴巴	-2Q
4地说	nQ3_Vd8B
1缔组织	jmrgTw
1缘	oAemAucgx4MD
1缡	1j-UKowG-qED
1缨	pQ-fDaQRsAPj8gGwnAE
1网	gUWiHZEQA96UA_IQ
1肠	yBIb
1脉	7VKsDbKyAQ
1舌	8WG8CNMCzrQD
1节	q2w
1草	vBlItBSmlQE
2衔环	0zrLHL-jAw
1褵	1j-UKowG
1训	1xO3A_xTmM4C
1记	jxSyM64P3-IC
1论	nBQBxEC3Gw
1识	2iisBOsN2QWtKQ
1语	3CM
1豆荚	vU4
1账	ywrBQLwS
1过帐的	yV0
1连	9Q-UigI
1队	oBbnVcOnAw
2成群	2lw
1霜	sCvVowM
1露水	qBw
0缳首	vBk
0脓包	6C2SGK0G7yLsBA
1毒性的	pF0
1泡	sk26DeyBAg
1疮	gCg
1疱	sk2TggI
0莳萝籽	21w
0葳蕤	szz9AQ
0蓓蕾	gw3AHLU6-AXTCg
0蝳蝐	y2yRAw
0诳语	9iblFQ
0郓城	2lw
2县	pBHjBQ
0钓具	4SjbPuJ6
1凯子	twewK6Ym
1杆	4SjvMMyIAQ
1竿	4SjvMA
1钩儿	rSo
1鱼	qASVH6EFA9UHgxXoEdAb
2台	rQqrBvkonTk
2岛	uwOdDfko6hM
2式攻击	ogeAxwI
2杆	4SjvMA
2的	4Sg
2竿	4SjvMA
2者	3yg
0音义	pECcIYOdAg
1乐	-0M
2之声	U7wHvjsuAcQd
2会	khTZOA
2光碟	-0M
2剧	00CpA-s5
2协会	60w
2厅	wwfPDLMby4kB
2大师	yz4
2学校	kBU
3者	_kM
3院	U70U6y686wE
2家	_UM
2爱好者	60w
2片	_EM
2电视	-0OlJKDHAQ
2的	_EM
2盒	jAzvNw
2舞台剧	_EM
2般的	hjA
2节	gSj6G8PrAQ
3拍	wAk
1信	ikE
1值	9UzSIureAQ
1像	vweQafEi
1叉	qyq49QM
1变	hRDwPLWBAg
1名	_EP8Ab8V
1品	9mk
1响	vweBWqICxwM
2好的	uSQ
2效果	nyGhQI2dAg
2的	nAE
2组合	4mPHA4eeAg
2设备	8CPQPaIC7JoC
1圈	wRLnXpy5Aw
1域	uRPfGJIo-AGBG5K5Aw
1容	ngWrIt9JlrkD
1带	vwehYA
1律	-0OEI6gB
1意合译	siryFdEMixw
1效	myGlQA
1标	9UyZGqHnAQ
1栓	lUiIHA
1步	9ik
1波	wGHbEA
1爆	3ws
1痴	tBn2UA
1程	rjg
1符	jxBKjQOPMoAHmRo
1管	wU0
1箱	jAzxA8cnvQb7BcQdMu27AeZg
1级	_EP5AcIV
1耗	ikE
1色	6hLWTrYINJ6UAg
1节	imc
2体	h1zAsAI
1装置	tUI
1视	wGGPD_WNAg
2频	wGGPDw
1讯	0xaSKK0G
1译	2RDHM9UIqB6qBJ8E7J4D
1读	jxBJnRS6FsYR7wSHA4wV0AU
1调	zE3eHP4G7t4B
1质	tFOMDrYINMCUAg
1轨	n0ahG7YJ1rED
1速	wGFS7Z4C
1量	s3E
1长	tiDtG9kH-QHLG_i1AZNn
1阶	mCzkF7sXlNQB
1集协	6wZUmQncBZta3z0
1韵	jxBK3hekDqANihUBpBHs-wE
2学	2RCdPOZi
1频	vwfJI7g2j50C
2文件	vwfqIJpr
2的	vwc
2设备	vwexHNJv
1高	zE3eHA
0鼓动	2ALmBpAZtgaDDK0CqBqxHQ
1励	jQabB6YVAeUCnwX5BeMxwAw
1包	lQ3eWQE
1吹	mAJA2yCvLPcBgM8CySY
2…	s3g
2战争的人	gnI
2者	mQI
1噪	KJYJ8QeXBrIF-g7RDrIEvTU
1声	lSCrQe0K
1室	tQ-5kQQ
2上隐窝	sQc
1山	pBG3DexC
2区	pBG3DexC
1打贝斯	lSCLrQE
1捣	hzX9NPmnAw
1掌	pgUBjww
1板	sQs
1楼	tgffGMARmDmPEA
2区	pBG3DQ
1气	7gKzCK0X3hOQAqEazRNJ
1浪屿	sTnhDb0U
1点	vgnXFvE4m3Q
2子	wAmkqAE
1盆	iAyNFMEO-gLGQQ
2之戚	iAzOIsBE
1眼睛	o1K_iAI
1箧	4wmEBtgBvirdH_s9tRg
1箱	2lw
1翼	0yk
2而飞	hCk
1胀	82Y
1膜	2UA
1舌	8WG8CKEH
1舞	4gv-FW6ADvIFZs0B7wP0Fp8G7wdLOZUBAQ
2人心的	qDc
5人或物	pTc
2的	_GM
1起	gAqVA8AjlwrcDecFrgSUE4IB1qUDiAE
2勇气	ixfxLfUg2aYD
1足勇气	ixfmTg
1风	7gKQB33ZFAzRW63IAg
2机	7gKQB_B8
2炉	-wrZFI4MzTTWGA
1鼓囊囊	xSvRvgE
