0专一	iRSUS9lF
1滑	_V8HwBk
1滚	KK5ZjRiHhwM
1漩	gWc
1火机	iBHeKw
2石	rCk
1炮	qAalE_8OqRadCD_0FROvBbIY8W-G6AGSBZEl
1点	wQzFIIgbDv0K1AGiT7JyAfffAe4a
2滴	-R-gM5Il
1烊	uwO5DtcS5TnERA
1烙印	92M
3于	nAw
1爆	oQvuJoMVtgHgEJAsizn9LZepAZFt
1牌	2g6rP_ZS-MkC
1牙祭	ujvmBNIl
1狗	oESrHZlAogFN4QX5bAEB
2欺主	vgneA_ARzhPTFuwb9VGMVw
2还得看主人	pwKlAvQEGbkL-gm0E68NkQTmLqMxkwXSVg
1猎	5zICtcED
1环	7j0
1球	zwi2Ra3fAqFY
1理	2w6-MPUIOtEKpQ6IBp_eAqQt
1瓜	wQrJFtdOtALwM68g
1电动	hU7KIrMx2-IC
2报	nGigCw
3给	nGg
2话	_g33MP4NqhucywI
3给	80w
1白条	9UWoLoAVjjs
1的	xmc3284C3xs
1盹	zx_qJdkB
2儿	3G-ACpAq
2度过	okQ
1眼	rAcJswS8CdEK9RE
2于	oU0
1着哈欠说	rXQ
1瞌睡	zx8_hCc
3度过	zx8
1短儿	5gqmBO4r7zjcsgI
1码	1TPqBqWBAcxaAQE
1破	sAz6Uw
2旧习的	nTM
2的	5gw
2砂锅问到底	9wuYmAE
1砸	qmCiDw
1碎	sAyMLL0lsQLhRA
2时哗啦声	qmA
2脑部	mQw
1磨	tw2dQcUP
1禅	w0A
1稿子	1B_lH-URpO4C
1窝	8wXJMpsxuAikpAE
1箍	jAaELIkh308
1算	7QKECwPkH5AKBpEO6QeTBJUBlxY
2盘	8Q2NBuo57Q2YL8SEAtOUAQ
1紧	rzQ
1结	7zr7Lq7ZAg
1网	lg_rNfdd
1翻	wx_bKQQDsBs
2身仗	nyjXB_EohBL-CI8vvHM
1耳光	jAy2GqQ5qkf35wE
1肿脸充胖子	wibxDQysCacFyxmWCoIC9EGWDME-
1胎	JQ
1胜	p3M
1胶枪	zi3NAYXRAQ
1脸	riHNBEe1GNoKyAnuD5kR
1草	1B_bDsArrhqdA_ueAb6nAQ
2惊蛇	iAO2BqkZyAu1BpceyQj-BLoRjTI
2稿用的	_1s
1药	5QL2X99j
1落水狗	vgnOFTekA_IOlSH4H--HAQ
1薄剪刀	5VvRugE
1虫	lCDyDIAKmhPvDowu0o4B
1蛇不死反受其害	qwjPCrwGsAj5BKQJvzk
1蛋器	riGJ9QE
1蜡	n3I
1补钉	gxI
1表	n1q4TfvuAQ
1褶	500smh4
1诨	8wiQCqclsxuPUQ
1谷	vmkK
2场	timGyAE
2机	vz79sgE
1败	vgnOEIYvvya5CoUr
1赌	qAq_MY4DoCS7DsnDAg
1赏	ni2cAcIqjBHrzgI
1赖	jBuZAg0
1赢	vgnpaQ
1赤脚	_AjdHsrxAg
2膊	_AjFB6i4AQ
1起精神	kAw
1趔趄	oELkHdwDngig1AI
1趣	zyumEw
2的	6jk
1趸儿	zA26ZfahAw
1跑	7SelH40TnLwB3ucBhwY
1跟头	tjC_GM0joBPXb63PAeY1
1躬作揖	3QmnAvakAfYokAulMQ
1车	4jzkKjfcDqrMAg
1转	-VhxuQg
1边炉	7SDEEYcdr8YD
2鼓	qwjJGOlRtzPfOw
1进	rQyqLPIS
1退	qwiTAeRNMpanAw
2堂鼓	vgnXFokNuSvsDv8Ewp0D
1通	X7QKrQrcDrUjyAvlA9cSwNcCujqBC8QK
2宵	pUXyHO4QwqIC
1造	kQ21CtAEjg4
1道回府	8jHlJsaYAw
1酒	zA3NL4HYAw
1酱油	vg0O_TfWFbMGnegC00o
1野	kieRE-gK-gifephO
2战	2lyhTQ
2炮	0EiKBfcEhws
1量	wx-oHsACgBWHCvkGmwG8owI
1针	hi0Ywgk
1钩	rRCeL5cq
1钱	1RLJGswV
1铁	pCqZ7AE
2趁热	2lyQDdw-
1铃	-gmuT8joAg
1错	_yP2GqoHyya2B5fBAv8H
1镲	zyu0DvIE
1长工	1S-ODu8qlwvoRA
2途	_g3CEKMfkgE
1门	rB-uDpMN0yOGCcmnAg
1闪	5Tw
1问	KJMa4xLdCa4y6Y8D
1闷雷	9T6kNEDzUdNQ6N8Bgi0
1闹	8SKUK7gFvwbxCMQxj4IB
1雪仗	nyi5OJ7EAg
1雷	thHjSMMPo-wC-hE
1靶	r166CQ
1顿	h0s
2儿	3G-ACpAq
1颤	pl60DQ
1飞机	6DmqDac0
1食	8SnlC-kK7xuYC4IapZQBUg
1饭	rQ7EG5UD
1馕	xAiCkwE
1马虎眼	qSDpJvMG2BHKpAOmBA
2赛克	zg-HJNviAQ
1骂	vgmpUr_eAg
1高尔夫球	5i0
1鱼	3iic_AM
1鸟	3AoCgCCeIrIRweIC
1鸡血	mQuuBaESwQO2ENaDAYlc
1麻雀运动	swHaDKsSrgHnCA3qA7YN7SXNQMoM1wObFr8iSAEB
1黑	twHzFTPmB9wIpgvBlwE
1鼓	vgnXFsEHpx2ICZTwAqoE1kE
2奏出	lSA
1鼾	1mA
2度过	1mA
0搳拳	3G_tM7cG
0易上当受骗的人	pU0
1主	hRD1oAHQMteiAg
1事	7CCDRw
1于	ijXkB_EU3xbvBw
2...的	23M
2信任他人的	yBQ
2催眠的	hTM
2反掌	gifYNZxJ
2发生的	_zQ
2操纵	3y8
2的	ygU
2管教的	-Wo
1传	1Au7B8uQAY8EgxH5Gw
2染的	lw__Jg
1倒的	52k
1兴奋性	iyU
3的	jCWcQw
1分裂的	4yg
1初莲花	-3U
1加工的	-Wo
1动激情的	-BI
1北河	vFmayQE
1卜拉欣	9RC7KMMY7waeEow3oxeQRZgkAQ
2生	2we7F6ATgZABomABAQ
1县	pBHjBeVn1iTsBSn-GIpg
1发现的	_Bs
2生变化的	-To
1取得	Yg
1受伤害的	xnE
2影响的	YplN2RjyCg
2骗之人	li8
3的	0RfGFw
4人	sSA
1变	nTW8OgHQAbkd
2的	-TqeAqUF7SixBA
3事物	2m8
2质	iEw
1司马仪	zSCKCpZdwiiLDgEB
1吃饱的	kGQ
1呕吐的	-GI
1坏的	3AzNHA
1处理	-Go
3的	-Wo
1失的	qnE
1如反掌	7CA-qw7tPOsD
2翻掌	gifYNZxJ
1孕	Gc0gkweNBYojxqID
1学	1AuYFY8b8yjsPpIV
1守难攻	ogfEGZAP5sIB
1容	ngXnCqrcAw
1延展的	niA
1建联	mQnAB6o0DfYItCeirQE
1开罐	7CDlJpQL1Bc
1弯	oyk
2曲的	u3Q
2的	nU4BhiU
1忘的	9SGzCA
1怒	2UyUHA
2的	5xDCBg3WDdgFjwGUDSWrEWCgAfUGeKoU7gGsBw
3人	h3I
1怨恨的	6lc
1患...的	iWU
1惊的	1F8
1感	1GY
2动的	1GY
2受性	glA
2应的	m1g
2的	wjTMKMYJ
1懂	7CDFK4Yh
1成粉末的	kis
1手	hRD1oAE
1拉宝	8QjlUMoJ
2罐	7CDlJpQL1Bc
1挥发	qnE
1损坏的东西(或材料)	qSk
2性	vPMB
2的	xnE
1接近	YQE
3的	Yg
1操作的	5i8
1教导的	niA
1旋转的	snE
1曲的	oyk
1染的	9xA
2色的	9xA
1毁灭的	iEw
1泄漏秘密的	-Ds
1洛魁	3aIC
1消灭的	wiQ
1游网	xwL8aME24IAB
1溶	lmE
1激惹	rDk
1烦恼的	8ys
1燃物	-BKIFqk8
3品	ogbeIg
2的	-BKIFg
1爆	9iU
2发的	9iU
1犯的错误	zk0
1理解	5iAGwQ3agAGh5QI
3的	5zc
1生气的	2kw
1用性	5CCvTsuzAf2zAQ
1碎	3AyKHg
2性	5yo
2的	3AyKHiw
1科罚金	rBOUFbconww
1经	1AuYrQH5Gw
1脱手	wmw
1腐坏的	iEw
4东西	iEw
2败	iEw
1蒙停	4KICAQ
1裂的	4yg
1触痛	wmg
1言之	u0itKw
1误	8iY
1读	lTzepAE
2的	lTw
1货站	vSo
1趣	2RC4AiGwjwIB
1适应的	jj8
1逝	qWvVEZ0o
1遇奇缘的运气	r10
1错	8iY
2的	8yY
1门	2lyGRks
2县	pBHjBbuMAf0Fwx7jWg
1饥症	zYAB
0枓拱	5y31QYhJ
1栱	5y31QYhJ
0柳丁	gkg
2氨醇	9wacGcSKAgEBAQ
1体	_WTCPvQBqIUBxLgB
1公权	_HzDJr1q3xw
1北	2lzSRhM
2区	pBG3DaSEAUAD7AObApOBAQ
1南	2lzlRrEE
2区	pBG3DaSEAUAD7AObApSBAQ
1叶刀	ojsB
2眉	2lzlRs0E
1啼花怨	2hs
1城	2lzRRhQT
2县	pBHjBfiLAUAD7AObApWBAQ
1子戏	1UfcaQ
1宗元	mQKmD7QzzgneJd0IwybnGLkFmCY
1州	2lylRkAD
2市	7Qe3CZQr6BmhNsAWxwLmAZsChQk
1暗花明	1CLwBtoDGtsEIq8KkQLpHvoNYeoGvLcB
1木制品	o3M
3的	o3M
1杉	uw-XKo7xAQ
1杞	o3M
1条	umKgCskG-gnrGg
2沟事件	2ly8RikDEg
2湖事件	uwN7yTDTBPsWwQOVCfER4zIVtgHQBoYLAQE
2篮子	3VA
2边	rwHdB9MGxGOUGpQl
1松菇	-kP9OuqrAQE
1林	2lzRRhTuAw
2县	pBHjBYOMATjgCMF-
1树	o3M
2多的	pHM
2的	o3M
1橙	gkg
2汁	uwPgNucN2BSnRlE
1毅传	jCeHAegmqxV63BfDJrgEwBquZQ
1永	wU7oEpZClA4
1江	2lzlRoQE
2区	pBG3DaSEAUAD7AObApuBAQ
1河	2lzRRhQ
2县	pBHjBaRnlyUH4RGlArIV
1烟花雾	nQuoIOIWphkDjwfEEItw
1琴	qlTcCqARStEQxCT1AuIKsBzaWg
1眉	4z2QcsIj
1絮	o3P5Gg
1绿花红	xCmGBZIngw25RM-DAcxksXs
1莺	8zvGQg
1营	2x6JgwEk6AXFGbBp
1陌花衢	13s
1雷鸟	o3PmHg
1青	nnSPLxI
0桓仁	lz_DHadGKialBg
2县	lz_DHadGKialBg
2满族自治县	7Qe3CeMFu4wBkQP4C-wMpRvOUQ
1台	2lyuRaMBJg
2县	pBHjBbuMAe8N2imgUQ
1桓	xEGODg
1玄	sAy5FOsLrAy0aYoBEw
0梳乎厘	jq0C
1化	vy-4D-zSAw
1头	9BLLHA
2发	9BI
1妆	7x_5DtkY3CL4zwI
2台	8B_ARw
2室	8B-gG84erC8
1子	9BI
1弄	wnXNtwGZlwE
1棉机	1g4
1毛	9BKXTQ
1洗	jSvoE8wI2Ge-yAI
1状剔除器	xig
1理	1g6eBNQ19hjMBg
1篦	9BLLHNH9AQ
1芙厘	jq0C
0涓吉	0weVCb8Ii-UD
1埃	uyCrJNwfxQWIOvi_Ag
2之力	hyrfGqEl
1涓	wincNqQExQXsAbzPAQ
1滴	wmTFBewB-z_yB7SyAg
2归公	hSDjDekdgAfdcYJ3
0淳于	jxCvVsrVAQ
1化	2ly-RhMe
2县	pBHjBe2LATcX7AQB2pMB
1厚	hDLPCLAYiAy6owOmEQ
1安	2ly-RhM
2县	pBHjBeAYmHMZKqAHQQ
1朴	ji_2AoctwA8
0漓江	vFnyTQ
0猳国	_wSZPwi7mgM
0皓白	12D9AawQ
1首	vy938RvZJvzmAg
2苍颜	xAK2F8YUf8FDiV2hAw
1齿	mGjoCg
2明眸	ygy8MZIq6ApYa7Yx
2朱唇	hj6SKugKWGuVF88s
0瞳人	_lI
1仁	tibILA
1孔	_lI
1眸	tibILPtS
1距	wB6ysQI
0窳败	3Ra2Qw
0篓子	mAk
0结业	uQ-eBLcDuxGRM9wC9UOYK_ruAQ
1为密友	gRE
1义	7wz8WQ
1了婚的	1D8
1交	oRXUKY5luKsC
2名流	kT0
1亲	1j8
1仇	xgnDHqk7_EnFkQLGSA
1伙	4AjNIcUEqTs
1伴	rSrMFdwJ448C
2而行	tzqWKc4G
1余	xgi8Br9X
1党	7RHAGA
2营私	7RHAGMAy7mCAAw
1冰	gCuTCAc
1出	ugk
1单	fMFi0f0C
1发	xAKMCO8kuXY
1合	4AjsAskGAQEoOPsBlwLoFLAJvgKiAmqiAt0skQS_BIQCjGg
2体	lxI
2律	4TvO6QE
1喉	2lyeRXk
1块	7g23MA
1壳	kBidHYv0AQ
1婚	hi3NEgECHxKxIoEQAQ
2周年纪念日	unI
2生子	_iaIBsENjQXeIw
2的	-hQ
2纪念日	uQSBbg
2证	6w_oLw
1子	ugm1McWLAQ
1存	xgi8BtMg
1实	ugn7FoIL2y7JAoUIGsMT
2的	1iigB7szdoMB
1对子	6wbAD4IUpx-xHg
1尾	pRL4Ab4OzlA
2段	pRI
2的	02g
1局	nRTjBtsH3AUBkyA
1巴	nGPfAYMH
1帐	0BGMXpUzhQM
2台	rxA
1带子	gzs
1幕	gBu3DZYz
1庐	kQ2lJfe3Aw
1彩	-AGZfw
1怨	jQbpF6wSkwU
1恭	8fQBiasB
1成	pCoJ
2一伙	miw
1扎	0AqTMoctox-KApAaz4UBxy4BAQHyS9Mk
2工	oSc
1拜	xgmqA5u7Af0D
1晶	mBgBAQGcEw
2为砂糖	nw4
2体	mBg
2学	iIMB
2水	mhj1WfjsAg
2状	mRg
2的	nBg
1末	2yLeBQ
1束	9BHlAUO4DvUF-gIBlAKdG9YKFfQUAeQB
2命令	0Q0
2的	yEiSAg
2语	wmeqPc20AQ
1构	mATTAYEOXWSQEfUDOwG9DMwHvQEB5gfJHA
2主义	u9kC
2分析程序	_lo
2助词	xUqeGmfARg
2式	uCqrOg
2性	42Q
2理论	42SpBA
2的	42Q
1果	vgL8Bs4LAYAJkgO5AfkB6gaRD4MODLkC3wSxAY0HAQH4BB6QCw
2实	ugn6IQY
3的	uCs
2是	gYcD
2未必良好的	rG4
2的	ihWkQw
2良好	w2U
1核	vxXtVoES
2杆菌	_IIB0hA
2病	rGw
2菌素	_IIBvtYB
1案	gQ-bBY1fxsoC
1梁子	1Am1Hqk78MEC
1棍	lQihIpUvrws
1欢	mCvBPQ
1水珠	7GY
1汇	iCWKBbgz
1清	yF2rBcGSAw
2的	82I
1点	gjqhOw
1球甘蓝	2g0
1界	jAnGEsYM7wHwDuMU4gyyGF3CNLELnUqWB8tU
1疤	rSqBMRI
1痂	rSqAC4Em
1盟	kAMBDwENngjhHpQd-2eXpgIK
1石	9g2gVg
1硬皮	kBg
1社	6wbCIw
2自由	6waRJMa-Aw
1算	fMoHhQKFByTUSwKLBw
2员	y10
1纳	rSps3BOOZQ
1结巴巴	-2TG9AE
4地说	nQ3_Vd8B
1缔组织	jmqJeA
1缘	oAemAucgxokBtdMC
1缡	1j-UKowGqnnRrwE
1缨	pQ-fDaQRsAPvkAHY_gGnBg
1网	gUWiHZEQA-XQAlg
1肠	yBIb
2炎	1XU
2镜	goABwdkB
3检查	goAB
1脉	7VKsDan5AQ
1膜	xNkC
2炎	gZgB
1舌	8WG8CNMCpzjT7AI
1节	q2yCEqEV
1草	vBlItBSLxAM
2衔环	0zrLHM9lrtkC
1褵	1j-UKowGqnk
1训	1xO3A_xT0KoC
1记	jxSyM64Px_0C
1论	nBQBxEC3Gw
1识	2iisBOsN2QWtKQ
1语	3COQgQHNtAE
1豆荚	vU4
1账	ywrBQLwSplo
1过帐的	yV0
1连	9Q_DtAHzhAI
1队	oBbnVQ
2成群	2lyXRjUswQI
1霜	sCvOywM
1露水	qBw
0缳首	vBmDlgE
0翳眼	9IAB
0脓包	6C2SGK0G7yLsBMEi_1Q
1毒性的	pF0
2症	14YB
1水	oIQB
1泡	sk26Ddc76xJL9JEB
1液	oIQB
1疮	gCg
1疱	sk3uNp0g
1痂疹	6ZgB
1肿	y4QB
0莳萝	pYQBt-MB
2籽	21zKJw
0葳蕤	szz9AQ
0蓓蕾	gw3AHLU6-AXTCuVa
0蝳蝐	y2yRA8Mzhwz9lwE
0诳语	9iblFQ
0赳赳	pfQCAQ
0郓城	2lzRRif5DA
2县	pBHjBbuMAe8NrwaXMg
0钓具	4SjbPg
1凯子	twewK6YmiPEB
1客	tnY
1杆	4SjvMA
1竿	4SjvMA
1针	8MMB
1钩	8MMB
2儿	rSq_edYE2RU
1鱼	qASVH6EFA9UHgxXoEdAbsIkC
2台	rQqrBvkonTn2LogQ4AHCBNIijQSbJQH7QA
2岛	uwOdDfko6hOMYYUFoSubJQH7QA
2式攻击	ogfC0wI
2执法	vNwC
2杆	4SjvMA
2的	4Sg
2竿	4SjvMA
2者	3yjXTQ
0音义	pECcIfCsAw
1乐	-0M
2之声	U7wHvjsuAcQd2kqwSQ
2会	khTZOA
2光碟	-0M
2剧	00CpAw
2协会	60w
2厅	wwfPDLMb
2大师	yz4
2学	-YwB
3校	kBU
3者	_kM
3院	U70U6y4
2家	_UM
2爱好者	60w
2片	_EM
2电视	-0OlJOSdAg
2的	_EM
2盒	jAzvNw
2舞台剧	_EM
2般的	hjA
2节	gSj6Gw
3拍	wAk
1位	n3c
1信	ikE
1值	9UzSIg
1像	vweQaf4I4ZkD
1叉	qyru1AE
1变	hRDwPA
1名	_EP8Ab8V3kc
1品	9mk
1响	vweBWqICxwOHtgE
2好的	uSQ
2效果	nyGhQA
2的	nAE
2组合	4mPHAw
2设备	8CPQPaIC
1圈	wRLnXg
1域	uRPfGJIo-AGBGw
1容	ngWrIt9J5JsD
1带	vwehYA
1律	-0OEI6gB8pYB
1意合译	siryFdEMixzuODHqAccP8AHmJw
1效	myGlQA
1标	9UyZGg
1栓	lUiIHA
1步	9inhfa7eAQ
1波	wGHbEA
1爆	3wuEcQ
1痴	tBn2UA
1程	rjg
1符	jxBKjQOPMoAHmRrRKg
1管	wU0
1箱	jAzxA8cnvQb7BcQdMo27AQ
1系学	9HY
1素	n3c
1级	_EP5AcIV
1耗	ikE
1色	6hLWTrYINA
1节	imc
2体	h1zybQ
1装置	tUI
1视	wGGPD8GZAw
2频	wGGPDw
1讯	0xaSKK0GumiRHg
1译	2RDHM9UIqB6qBJ8EuS7MAeQC1zaeEA
1读	jxBJnRS6FsYR7wSHA4wV0AWCJdkOB9IVzgS-II1Q_0E
1调	zE3eHP4Gr-8C
1质	tFOMDrYINA
1轨	n0ahG7YJ
1速	wGFS8f0C
1量	s3GCUg
1长	tiDtG9kH-QHLG4HPAg
1阶	mCzkF7sX
1集协	6wZUmQncBZtat5UC
1韵	jxBK3hekDqANihUBpBH1DLsP8SnP6QI
2学	2RCdPA
1频	vwfJI7g2
2文件	vwfqIA
2的	vwc
2设备	vwexHA
1高	zE3eHA
0鼓动	2ALmBpAZtgaDDK0CqBqxHQ
1励	jQabB6YVAeUCnwX5BeMxwAw
1包	lQ3eWQE
1吹	mAJA2yCvLPcB7f0C
2…	64kD
2战争的人	gnI
2者	mQI
1噪	KJYJ8QeXBrIF-g7RDrIEvTWcUA
1声	lSCrQe0Ks7AB
1室	tQ_91gE
2上隐窝	sQc
1山	pBG3DexCnUCiATwR4QU
2区	pBG3DexCnUCiATwR4QU
1打贝斯	lSDqVJikAw
1捣	hzX9NJHsAg
1掌	pgUBjww
1板	sQuVhgI
1楼	tgffGMARmDm-OH4
2区	pBG3DdiDAUw5ChiWBCXKAvMHswGSBOdJsA0
1气	7gKzCK0X3hOQAqEazRNJhTw
1浪屿	sTnhDb0UkUeNAawU
1点	vgnXFvE4
2子	wAmGiAKaCw
1盆	iAyNFMEO-gLGQbIyNboK7S8
2之戚	iAzOIsBE5zL-tgE
1眼睛	o1LWUw
1箧	4wmEBtgBvirdHw
1箱	2lznRg
1翼	0yk
2而飞	hCk
1胀	82Y
1膜	2UC8SZ1c
1舌	8WG8CKEHguwB
1舞	4gv-FW6ADvIFZs0B7wP0Fp8G7wdLOZUBAQ
2人心的	qDc
5人或物	pTc
2的	_GM
1起	gAqVA8AjlwrcDecFrgSUE4IByYkDpgU
2勇气	ixfxLfUglYoD
1足勇气	ixfmTg
1风	7gKQB33ZFAzQiwGQCrDXAg
2机	7gKQB-raAV0
2炉	-wrZFI4MzTTkWN7IAQ
1鼓囊囊	xSvTlgHoxQI
2的	mMIB
