0专一	iRSUSw
1量	wx-oHsACgBWHCvkGmwHPoQM
1针	hi0Ywgk
1钩	rRCeL5cqwKwCgXU
1钱	1RLJGswV
1铁	pCrmnQM
2趁热	2lyQDQ
1铃	-gmuT86dAw
1错	_yP2GqoHyya2B8LFAsEl
1镲	zyu0DvIE
1长工	1S-ODu8qlws
2途	_g3CEKMfkgE
1门	rB-uDpMN0yOGCb7xAg
1闪	5Tw
1问	KJMa4xLdCa4yw-wC
1闷雷	9T6kNECq7QLgMQ
1闹	8SKUK7gFvwbxCA
1雪仗	nyi5OM3vAg
1雷	thHjSMMPokPZygI
1靶	r166CfihAg
1顿	h0vYnAM
2儿	3G8
1颤	pl60DQ
1飞机	6DmqDQ
1食	8SnlC-kK7xuYCw
1饭	rQ7EG5UD
1馕	xAiolQM
1马虎眼	qSDpJvMG2BGaigPLFA
2赛克	zg-HJMf6ApI7
1骂	vgmpUpbLAg
1高尔夫球	5i0
1鱼	3ii1nQM
1鸟	3AoCgCCeIrIRyIoD4RM
1鸡血	mQuuBaESwQO2EI2eAQ
1麻雀运动	swHaDKsSrgHnCA3qA7YN7SU
1黑	twHzFTPmB9wIpgs
1鼓	vgnXFsEHpx2ICfPYAuYd-yQ
2奏出	lSA
1鼾	1mA
2度过	1mA
0搳拳	3G8
0易上当受骗的人	pU0
1主	hRDHngM
1事	7CCDR4Rj
1于	ijXkB_EU3xbvB_bkAQ
2...的	23M
2信任他人的	yBQ
2催眠的	hTM
2反掌	gifYNQ
2发生的	_zQ
2操纵	3y8
2的	ygU
2管教的	-Wo
1传	1Au7Bw
2染的	lw__Jg
1倒的	52k
1兴奋性	iyU
3的	jCWcQw
1分裂的	4yg
1加工的	-Wo
1动激情的	-BI
1北河	vFnVcg
1卜拉欣	9RC7KMMY7waeEoSSAQ
2生	2we7F6AT
1县	pBHjBQ
1发现的	_Bs
2生变化的	-To
1取得	Yg
1受伤害的	xnE
2影响的	YplN2RjyCg
2骗之人	li8
3的	0RfGFw
4人	sSA
1变	nTW8OgHQAQ
2的	-TqeAqUF7SixBA
3事物	2m8
2质	iEw
1司马仪	zSCKCg
1吃饱的	kGQ
1呕吐的	-GI
1坏的	3AzNHA
1处理	-Go
3的	-Wo
1失的	qnE
1如反掌	7CA-qw7tPOsDwcAB
2翻掌	gifYNQ
1孕	Gc0gkweNBYojoS4
1学	1AuYFY8b8yg
1守难攻	ogfEGZAP
1容	ngXnCr2eAw
1延展的	niA
1建联	mQnAB6o0DfYI
1开罐	7CDlJpQL1Bc
1弯	oyk
2曲的	u3Q
2的	nU4BhiU
1忘的	9SGzCA
1怒	2UyUHA
2的	5xDCBg3WDdgFjwGUDSWrEWCgAfUGeKoU7gGsBw
3人	h3I
1怨恨的	6lc
1患...的	iWU
1惊的	1F8
1感	1GY
2动的	1GY
2受性	glA
2应的	m1g
2的	wjTMKMYJ
1懂	7CDFK4Yh
1成粉末的	kis
1手	hRA
1拉宝	8QjlUMoJ1oAC
2罐	7CDlJpQL1BfFYJyMAQ
1挥发	qnE
1损坏的东西(或材料)	qSk
2的	xnE
1接近	YQE
3的	Yg
1操作的	5i8
1教导的	niA
1旋转的	snE
1曲的	oyk
1染的	9xA
2色的	9xA
1毁灭的	iEw
1泄漏秘密的	-Ds
1消灭的	wiQ
1游网	xwL8aA
1溶	lmE
1激惹	rDk
1烦恼的	8ys
1燃物	-BKIFqk803g
3品	ogbeIvu0AQ
2的	-BKIFg
1爆	9iU
2发的	9iU
1犯的错误	zk0
1理解	5iAGwQ3_mwFK
3的	5zc
1生气的	2kw
1用性	5CCvTpJb
1碎	3AyKHg
2性	5yo
2的	3AyKHiw
1科罚金	rBOUFbconww
1经	1As
1脱手	wmw
1腐坏的	iEw
4东西	iEw
2败	iEw
1裂的	4yg
1触痛	wmg
1言之	u0itKw
1误	8iY
1读	lTw
2的	lTw
1货站	vSo
1趣	2RC4AiE
1适应的	jj8
1逝	qWs
1遇奇缘的运气	r10
1错	8iY
2的	8yY
1门	2lw
2县	pBHjBQ
0枓拱	5y31QQ
1栱	5y31QQ
0柳丁	gkg
2氨醇	9wacGQ
1体	_WT9PA
1北	2lw
2区	pBG3DQ
1南	2lw
2区	pBG3DQ
1叶刀	ojsB
2眉	2lw
1啼花怨	2hs
1城	2lw
2县	pBHjBQ
1子戏	1UfFpwI
1宗元	mQKmD7QzzgneJQ
1州	2lw
2市	7Qe3CZQr6Bk
1暗花明	1CLwBtoDGtsEIq8KkQLpHvoNYeoG
1木制品	o3M
3的	o3M
1杉	uw-XKurQAQ
1杞	o3M
1条	umKgCskG
2沟事件	2lw
2湖事件	uwN7yTDTBPsWwQOVCfER
2篮子	3VA
2边	rwHdB9MGxGM
1松菇	-kOyiwI
1林	2lw
2县	pBHjBQ
1树	o3M
2多的	pHM
2的	o3M
1橙	gkg
2汁	uwPgNucN2BSQ4gE
1毅传	jCeHAegmqxV6
1永	wU7oEg
1江	2lw
2区	pBG3DQ
1河	2lw
2县	pBHjBQ
1烟花雾	nQuoIOIWphkDjwfEEA
1琴	qlTcCqARSg
1眉	4z0
1絮	o3OIuAM
1绿花红	xCmGBZIngw31IY9q
1莺	8zvM1QE
1营	2x4
1雷鸟	o3OJuAM
1青	nnQ
0桓仁	lz_DHQ
2县	lz_DHQ
2满族自治县	7Qe3CeMF
1台	2lw
2县	pBHjBQ
1桓	xEGODg
1玄	sAy5FOsLrAw
0梳化	vy-4D-2xAQ
1头	9BLLHA
2发	9BI
1妆	7x_5DtkY3CKi0wI
2台	8B_AR59g
2室	8B-gG84elLUB
1子	9BI
1弄	nLgD
1棉机	1g4
1毛	9BKXTQ
1洗	jSvoE8wI_JgD
1状剔除器	xig
1理	1g6eBNQ19hjMBg
1篦	9BLLHA
0涓吉	0weVCb8IrZYD
1埃	uyCrJNwfxQWKrQIC
2之力	hyrfGqEl
1涓	wincNqQExQXsAZ2rAvEv
1滴	wmTFBewBoasC
2归公	hSDjDekdgAc
0淳于	jxCvVsOzAw
1化	2lw
2县	pBHjBQ
1厚	hDLPCLAYiAzC-AHpGw
1安	2lw
2县	pBHjBeAY
1朴	ji_2AoctwA8
0漓江	vFk
0猳国	_wSZPwjl5wE
0皓白	12D9AawQ
1首	vy938RvZJpu2Aw
2苍颜	xAK2F8YUf8FD
1齿	mGjoCry2Aw
2明眸	ygy8MZIq6ApYaw
2朱唇	hj6SKugKWGs
0瞳人	_lI
1仁	tibILA
1孔	_lI
1眸	tibILA
1距	wB7_uAI
0窳败	3Ra2Qw
0篓子	mAk
0结业	uQ-eBLcDuxGRM9wC2c8CyAQ
1为密友	gRE
1义	7wz8WZCgAw
1了婚的	1D8
1交	oRXUKYChAw
2名流	kT0
1亲	1j8
1仇	xgnDHqk7lsQCzlo
1伙	4AjNIcUEqTs
1伴	rSrMFdwJ
2而行	tzqWKc4G
1余	xgi8Br9Xwj4
1党	7RHAGA
2营私	7RHAGMAy
1冰	gCuTCAc
1出	ugk
1单	fMFil5wC
1发	xAKMCO8k
1合	4AjsAskGAQEoOPsBlwLoFLAJvgKiAmqiAt0skQS_BIQC
2体	lxI
2律	4Ts
1喉	2lw
1块	7g23MA
1壳	kBidHQ
1婚	hi3NEgECHxKxIoEQAQ
2周年纪念日	unI
2生子	_iaIBsENjQXeIw
2的	-hQ
2纪念日	uQSBbtO0Aw
2证	6w_oL5bfAQ
1子	ugm1MYHsAg
1存	xgi8BtMg
1实	ugn7FoIL2y7JAoUIGg
2的	1iigB7szdoMB
1对子	6wbAD4IUpx-xHg
1尾	pRL4Ab4OzlA
2段	pRI
2的	02g
1局	nRTjBtsH3AUBkyA
1巴	nGPfAYMHh5kD
1帐	0BGMXg
2台	rxA
1带子	gzs
1幕	gBu3DZYz1H8
1庐	kQ2lJbf5Ag
1彩	-AGkwwM
1怨	jQbpF6wSkwWy5gLFOQ
1恭	oaAD
1成	pCoJ
2一伙	miw
1扎	0AqTMoct0OYCrwH4CQ
2工	oSc
1拜	xgmqAw
1晶	mBgBAQGcE4OLAw
2为砂糖	nw4
2体	mBg
2水	mhj1WemzAw
2状	mRg
2的	nBg
1末	2yLeBQ
1束	9BHlAUO4DvUF-gIBlAKdG9YKFfQUAeQB
2命令	0Q0
2的	yEiSAg
2语	wmf0TA
1构	mATTAYEOXWSQEfUDOwG9DMwHvQEB5gfJHA
2分析程序	_lo
2助词	xUqeGmc
2式	uCqrOr6eAg
2性	42Q
2理论	42SpBJeaAg
2的	42Q
1果	vgL8Bs4LAYAJkgO5AfkB6gaRD4MODLkC3wSxAY0HAQH4BB6QCw
2实	ugn6IQY
3的	uCs
2是	yXU
2未必良好的	rG4
2的	ihWkQw
2良好	w2U
1核	vxXtVg
2杆菌	kJkE
2病	rGw
2菌素	kZkE
1案	gQ-bBY1f5L8C
1梁子	1Am1Hqk7k-wC
1棍	lQihIpUvrws
1欢	mCvBPdvRAQ
1水珠	7GY
1汇	iCWKBbgzuIMB
1清	yF2rBbmeAw
2的	82I
1点	gjo
1球甘蓝	2g0
1界	jAnGEsYM7wHwDuMU4gyyGF0
1疤	rSqBMRI
1痂	rSqAC4Em
1盟	kAMBDwENngjhHpQduj3JlQKtDw
1石	9g2gVg
1硬皮	kBg
1社	6wbCIw
2自由	6waRJK-4AQ
1算	fMoHhQKFByTUSwKLBw
2员	y10
1纳	rSps3BM
1结巴巴	-2Q
4地说	nQ3_Vd8B
1缔组织	jmr7Sg
1缘	oAemAucggv0C
1缡	1j-UKowGtZsD
1缨	pQ-fDaQRsAP-7QHQmgE
1网	gUWiHZEQA5mOA_IQ
1肠	yBIb
1脉	7VKsDc2tAQ
1舌	8WG8CNMCia4D
1节	q2w
1草	vBlItBTBkAE
2衔环	0zrLHPqcAw
1褵	1j-UKowG
1训	1xO3A_xT08cC
1记	jxSyM64PmtwC
1论	nBQBxEC3Gw
1识	2iisBOsN2QWtKQ
1语	3CM
1豆荚	vU4
1账	ywrBQLwS
1过帐的	yV0
1连	9Q-vhQI
1队	oBbnVf6gAw
2成群	2lw
1霜	sCuQnQM
1露水	qBw
0缳首	vBk
0脓包	6C2SGK0G7yLsBA
1毒性的	pF0
1泡	sk26DYf9AQ
1疮	gCg
1疱	sk2u_QE
0莳萝籽	21w
0葳蕤	szz9AQ
0蓓蕾	gw3AHLU6-AXTCg
0蝳蝐	y2yRAw
0诳语	9iblFQ
0郓城	2lw
2县	pBHjBQ
0钓具	4SjbPv11
1凯子	twewK6Ym
1杆	4SjvMOeDAQ
1竿	4SjvMA
1钩儿	rSo
1鱼	qASVH6EFA9UHgxXoEdAb
2台	rQqrBvkonTk
2岛	uwOdDfko6hM
2式攻击	ogebwgI
2杆	4SjvMA
2的	4Sg
2竿	4SjvMA
2者	3yg
0音义	pECcIZqYAg
1乐	-0M
2之声	U7wHvjsuAcQd
2会	khTZOA
2光碟	-0M
2剧	00CpAw
2协会	60w
2厅	wwfPDLMb5oQB
2大师	yz4
2学校	kBU
3者	_kM
3院	U70U6y7X5gE
2家	_UM
2爱好者	60w
2片	_EM
2电视	-0OlJLvCAQ
2的	_EM
2盒	jAzvNw
2舞台剧	_EM
2般的	hjA
2节	gSj6G97mAQ
3拍	wAk
1信	ikE
1值	9UzSIoXaAQ
1像	vweQaYwe
1叉	qyrz7gM
1变	hRDwPND8AQ
1名	_EP8Ab8V
1品	9mk
1响	vweBWqICxwM
2好的	uSQ
2效果	nyGhQKSYAg
2的	nAE
2组合	4mPHA56ZAg
2设备	8CPQPaICg5YC
1圈	wRLnXteyAw
1域	uRPfGJIo-AGBG82yAw
1容	ngWrIt9J0bID
1带	vwehYA
1律	-0OEI6gB
1意合译	siryFdEMixw
1效	myGlQA
1标	9UyZGrziAQ
1栓	lUiIHA
1步	9ik
1波	wGHbEA
1爆	3ws
1痴	tBn2UA
1程	rjg
1符	jxBKjQOPMoAHmRo
1管	wU0
1箱	jAzxA8cnvQb7BcQdMoi3AeJg
1级	_EP5AcIV
1耗	ikE
1色	6hLWTrYINLWPAg
1节	imc
2体	h1zXqwI
1装置	tUI
1视	wGGPD4yJAg
2频	wGGPDw
1讯	0xaSKK0G
1译	2RDHM9UIqB6qBJ8Ep5gD
1读	jxBJnRS6FsYR7wSHA4wV0AU
1调	zE3eHP4GidoB
1质	tFOMDrYINNePAg
1轨	n0ahG7YJkasD
1速	wGFShJoC
1量	s3E
1长	tiDtG9kH-QHLG5OxAY9n
1阶	mCzkF7sXr88B
1集协	6wZUmQncBZta-jg
1韵	jxBK3hekDqANihUBpBGH9wE
2学	2RCdPIFe
1频	vwfJI7g2ppgC
2文件	vwfqILVm
2的	vwc
2设备	vwexHO1q
1高	zE3eHA
0鼓动	2ALmBpAZtgaDDK0CqBqxHQ
1励	jQabB6YVAeUCnwX5BeMxwAw
1包	lQ3eWQE
1吹	mAJA2yCvLPcBu8gCySY
2…	s3g
2战争的人	gnI
2者	mQI
1噪	KJYJ8QeXBrIF-g7RDrIEvTU
1声	lSCrQe0K
1室	tQ_0igQ
2上隐窝	sQc
1山	pBG3DexC
2区	pBG3DexC
1打贝斯	lSCmqAE
1捣	hzX9NLShAw
1掌	pgUBjww
1板	sQs
1楼	tgffGMARmDn_Dg
2区	pBG3DQ
1气	7gKzCK0X3hOQAqEazRNJ
1浪屿	sTnhDb0U
1点	vgnXFvE4tm8
2子	wAm_owE
1盆	iAyNFMEO-gLGQQ
2之戚	iAzOIsBE
1眼睛	o1LagwI
1箧	4wmEBtgBvirdH5Y5tRg
1箱	2lw
1翼	0yk
2而飞	hCk
1胀	82Y
1膜	2UA
1舌	8WG8CKEH
1舞	4gv-FW6ADvIFZs0B7wP0Fp8G7wdLOZUBAQ
2人心的	qDc
5人或物	pTc
2的	_GM
1起	gAqVA8AjlwrcDecFrgSUE4IBkZ8DiAE
2勇气	ixfxLfUglKAD
1足勇气	ixfmTg
1风	7gKQB33ZFAyvWorDAg
2机	7gKQB-J4
2炉	-wrZFI4MzTS9GA
1鼓囊囊	xSvsuQE
