0且不说	vAaxOobRAd4i
2制	zyfaP7Vx
3的	zyc
2州	zyesBcA234UB
2德国	0CerBQL9cqFJ
2政府	zycBrAbeqgE
2的	zyc
2紧急措施署	xwLXH7EFyxe_mQE
2调查局	rA2jGp0R658B
2通信委员会	lxO4FImxAQ
1队	9hLaT7UFrgs
1集	-20
0舴艋	tgvxVA
0苴麻	5yeMJg
0荔城	2lw
2区	pBG3DQ
1枝	tyub6gE
2核	jewC
1波	2lw
2县	7QeaDw
1浦	2lw
2市	pBHjBbEl
1湾	2lyNFQ
2区	pBG3DQ
0莴笋	2RDdK6Yn
1苣	tjw
0虔信	pBwD_DAd
2派	zibyJocP2IkB7GQ
2者	-AmrEp0xyv0B
1敬	5Fg
2的	lgiRFA
1诚	pxz8MB3VEQ
2信徒	y0o
2地	5Vg
2的	pRwCwRHYH6IJggI
3宗教信徒	oxw
3行为	o00
0蚴(蠕虫)	vzsB
0蝴蝶	yA0
2兰	rEPfBLvgAQ
2效应	yA3TE85_
2琴	7Fo
2结	hAw
2花	7YgC
2酥	kBjSMtQTz1s
2铰	xzE
2领结	hAzmXeMy
0裴回	2lw
0说一不二	qjoN6wWKG7oY
2千道一万	pxmtCZJQ
1七说八	vQI
1三道四	7ReJFv8Qwyq19wI
1上	rFvFBtsF
1下流话的人	ilk
1不上	rFv2DN4EgQc
2准	rFvUEdk1
2出	rFvUEYauAw
2定	mECUG4cLpTw
2得	gETbT8SSAg
2过去	hqMB
2通	9T6VHrusAQ
1东道西	KNAErQuzFPRC
1中	zhboGaMBwxLgC8KbAw
1也奇怪	lCPxI6cUhwmM0wG6SgM
1书	ngbKI5Ma
2者	8lM
1了算	lRCiGPUy6fYC
1亲	sAE
1你胖你就喘	4xPBE4EKxwuRDY8BaqoVkgK0Dw
1俏皮话	8lI
1傻话	_B8
1出	6hnfKf8EqRmtngM
1到	KMVA3ybFDRCXlAM
2做到	6C3PDKAXjyK85AI
2底	jwTFHuMF
1动	tUw
1及	kXU
1双关语	8lI
1合	jwbDBuQMhSfgKdOxAg
1呆话	-Sk
1哭	lBjhJsefAw
1唱	tyq8N9cDigKOCA
1嘴	tAs
1坏话	iT8
1大话	3TA
2道理与人听	uF0
1好	5AKWEF2LngN5
1媒	sAGjlwM
1定	4gLmWtC8Ag
1实话	8WGxBoQEgZQD
3的	kHA
1客	uwPyBpMvmBW0uwE
1岳全传	1Ar5FYcMpR6wFv0C
1帖	3kCXBQ
1干就干	wxqaWG8
1废话	1UX3IQ
1得上	GbMEghefJbUn79AC
2煞有其事的	hE4
2过去	Xc85yQSVHg
1情	8SGEFpgWmYgD
2者	9zc
1故事	p0Q
1教	_TGICt0T1Q0B
2术	_DE
2的	wxzJJg
1文	2lw
2解字	jxBK6AuMBBzBRg
4注	jxM
1时迟	4pQBrpwB
3那时快	2QmYMYQu
1明	xw7IBNoG3gGsBvcDAQIP0A0G-AHdDoAOhQmaA7kDA7kB1IkD
2……的原因	fQ
2书	sz_MIqIF
3(物品)	xxs
2会	tzaUCr_EAQ
2字幕	tGU
2物	9yU
2的	8RqGCwY
2者	9yU
2（复数）	-EU
1曹操曹操到	2lw
5就到	nQX_FtVF
1服	9wWgDoIC3DLAAwHICM4S
2力	tkw
1来话长	4BOMDZUF4hfPJXQ
2遗憾	xFo
1模棱两可的话	9SPfLw
1死	mROKB4lB49YCy0Y
1法	hQ37GLoE0giUBY8SxBfKAc8Fmgf7AcYBnckB1YUB-WM
1溜嘴	9T6PIakK
1漏嘴	rQuEMZcMvBc
1理	9wWHT9rGAvpU
1甜言蜜语	hjI
1白了	8WE
1真的	zSbVQYQE
1着玩	jAbDJbQOqSHgxwK_NA
3儿	3G-LAg
3的	6jk
1破	_AjrMvMc
1笑	8wiyB4UHrSSr8wI
1老实话	8SqTB542hASvtQI4
1葡萄酸	7SC_OpcGoxE
1讽刺话	9DbpHA
1话	jBbqF7YtxQYguwVWxAu3lgM
2不当话	sAyvGtgToBePIg
2人	8mE
2猥亵的	ilk
2的方式	p28
5方法	r0o
2算数	tzrrBbURhiE
3话	6C2gBJoOuzKJAa7IAuEX4g0
2粗鄙恶劣的	m1w
2罗唆的	0FE
2老实	kXA
2要算数	gESZkQI
1说	rFs
2而已	7gLDL_kH0Au7F_CuAYAp
1谎	9ybkFccr8aED
2癖	5kA
2的	5UA
2者	xTw
1谵语状态	1xo
1起	0gybNKcV6NYD
1辞	niWvKw
1通	hi2vH4Ih
1道	0x2rN64Gjwg
1部	pj3NNg
1长道短	0x2jEA
1闲话	zQ3YAtEd1jk
1风凉话	7xiGJo8cyAWAB8-AAr93
0赴任	kEWUCqIY_QM
1会	y0DvjAM
1华	2BCyYA
1台	inE
1宴	qAfKAQ
1死	vBmOJ6qhAw
1汤蹈火	pQzlDMIP8A_jAZIUhQ3ZFqzbAg
1约	sAWHNQ
1美	vmPDCg
1考	8yS0Og
1阴曹	qCPHDdePAw
0途中	91nGdA
1人	tGQ
1径	-geNCKcP-CCrChgG0g42_xCrBw
1经	0UqEH-UG5wE
0遴选	6BCqPNkP
0阔人	p0zmDA
1佬	20HMCoImxrQD
1别	4z2ULLKDAg
1叶	3gw
1嘴鹬	3gzYkQE
1少	_iaZGJIzmgI
1度	rww
1步	zSqFOg
1气	_gvgIIIPuxU
1绰	pyahFqIG
1老	3G8
1蹑	0mQ
0饴糖	2WU
0魔兽世界	9nPFuwM
1力	gwOYDbMugxE
1咒	zhjHSQ
1头	nBzhJg
1女	xXM
1宫	iw_PPsYRq-wB
2传奇	zUNT6QHbEw
1幻	zzP_CgE
1影	imI
1怔	n08
1性	wBM
1怪	p8ABjSk
1戒	9z0
1掌	3iTzKg
1改	2DD0EdUv
1方	nxivJrbcAclK
1术	mjq0BOoi
2家	0D4
2师	0D4
2方块	nxivJg
2棒	zj6aMw
2的	zj4B
1杖	zj6aMw
1棒	zj6aMw
1法	pC0CqBE
2师	0D4
1爪	3iSfHtIk22o
1王	nBzCCPsVzhHCdQ
2撒旦	nBy9Hg
1窟	_kT2BOYDxhE
1芋	2lw
1都	oEXPGA
1难	3G8
1鬼	nBz9Cw
2似的	iVs
2岛	6RKzCZgOUK0OjRI
2毡	oSe1Q_GqA8wL
2粘	oSe1Qw
2鱼	3VQ
0鳔胶	3ijwBM-vAQ
0鹔鹴	3AruI5kPtQY
