0且不说	vAaxOg
5方法	r0o
2算数	tzrrBbURhiE
3话	6C2gBJoOuzKJAQ
2粗鄙恶劣的	m1w
2罗唆的	0FE
2老实	kXA
2要算数	gEQ
1说	rFs
2而已	7gLDL_kH0Au7Fw
1谎	9ybkFccr
2癖	5kA
2的	5UA
2者	xTw
1谵语状态	1xo
1起	0gybNKcV
1辞	niWvKw
1通	hi2vH4Ih
1道	0x2rN64Gjwg
1部	pj3NNg
1长道短	0x2jEA
1闲话	zQ3YAtEd1jk
1风凉话	7xiGJo8cyAWABw
0赴任	kEWUCqIY_QM
1会	y0A
1华	2BCyYA
1台	inE
1宴	qAfKAQ
1死	vBmOJw
1汤蹈火	pQzlDMIP8A_jAZIUhQ3ZFg
1约	sAWHNQ
1美	vmPDCg
1考	8yS0Og
1阴曹	qCPHDQ
0途中	91k
1人	tGQ
1径	-geNCKcP-CCrChgG0g42_xCrBw
1经	0UqEH-UG5wE
0遴选	6BCqPNkP
0阔人	p0zmDA
1佬	20HMCoIm
1别	4z2ULA
1叶	3gw
1嘴鹬	3gw
1少	_iaZGJIzmgI
1度	rww
1步	zSqFOg
1气	_gvgIIIPuxU
1绰	pyahFqIG
1老	3G8
1蹑	0mQ
0饴糖	2WU
0魔兽世界	9nM
1力	gwOYDbMugxE
1咒	zhjHSQ
1头	nBzhJg
1女	xXM
1宫	iw_PPsYR
2传奇	zUNT6QHbEw
1幻	zzP_CgE
1影	imI
1怔	n08
1性	wBM
1戒	9z0
1掌	3iTzKg
1改	2DD0EdUv
1方	nxivJg
1术	mjq0BOoi
2家	0D4
2师	0D4
2方块	nxivJg
2棒	zj6aMw
2的	zj4B
1杖	zj6aMw
1棒	zj6aMw
1法	pC0CqBE
2师	0D4
1爪	3iSfHtIk
1王	nBzCCPsVzhE
2撒旦	nBy9Hg
1窟	_kT2BOYDxhE
1芋	2lw
1都	oEXPGA
1难	3G8
1鬼	nBz9Cw
2似的	iVs
2岛	6RKzCZgOUK0OjRI
2毡	oSe1Qw
2粘	oSe1Qw
2鱼	3VQ
0鳔胶	3ijwBA
0鹔鹴	3AruI5kPtQY
