0中专	2ltkzQubCQ
1匐	wBcUohflDbgV
2前进	gArADY0TiYsD
2生根的	pFc
2而行	wBc
0反串	6j_3B4cBnQXQC6YIw_8CpAg
1义字	8ASfC5UwxAfcX-yWAQ
2词	8AQ
1之	jxbGGeYY
2亦然	xXD-sQM
1人类罪	wgKSMJGHAQ
2道罪	wgKbFfca6UY
4行	wgKbFfcaiocB
1传算法	qwi_ScA-
1作用	iBXcP08
3力	hyrdKquGAg
1侧	z2rzAZOfAw
1倒	7xXEIQ
1光	si2yD5QZmZwD
2灯	1WI
2镜	hUI
2面	tWar9wE
1党	0Eo
1共	qhM
1其道而行之	sAG4RsUo9AGqygI
1冲	qwjPA8ku8Bo
2力	hyqsK-GFAg
1击	qwiTAYpPjQw
1函数	0CuWDdLPAQ
1分裂法	4Ts
1切	jxBKxwS6E4EO4BG6BJAMtwPtCoEDV8YE
1刍	wxDYSaHVAg
2动物	mlo
2类的	mlo
1判的	iFU
1制	wgLpBc8O3xrtNbzrAqI1
1剪	qwi_AfuiBA
1动	5FQB
2主义的	5VQ
2分子	3SGIMw
2势力	5VSthgI
2的	5VTtAw
1华	2RA
1协同剂	zwQ
3试剂	zwQ
1反复复	wQLgVNYS4KwC
1叛	hlUB7gPllwP3BQ
2分子	1zevHQ
2者	hlU
1口	sAycCvUwyA_dHIa3ApQK7D4
1右	gic
2派斗争	vQLQC7cbnwnpELwP
2运动	vQLQC7cbnwnpELwP
1向	iR3dG4IP_xDK5QE
2的	11gQ
1咬一口	9SaAGPKfAw
1响	9CDwM8ECDFQDWA
2的	hlg
1哺	xALyJHT-IfsC-wm5Ae8F5AfWAvmMA5EHtg4
1唇相讥	zATfA51Q
1嘴	zATfA8ENnUHdHJKnAscZ
2鹬	n02W_QE
1围剿	wgL2AeoC6wadBQ
1坐	jAGKXO-dAw
1坦克	2mc
1坫	uwOjKsI1
1垄断	sAzINtwN
3法	mDyETQ
1基督	9BA
1复	-hKIFPMh4QzKAQEHrwH4FY0BmYYD4Bg
2地做	vVY
3说	vVY
2性的	qVc
2无常	wg7EAfsTkQTnAqQKsjmmBA
4的	ww68CfVa
2灌输	sjXpHg
2的	6ks
2研究	yGk
2考虑	-Vg
2说	vzk
1季	kke2AeoT
2节	kke2AeoT
3地	xW4
1客为主	tQGzCJ4lpgOsGOoh
1对	wgKOAq8I_Ax6MdkJhweqBrcG3Q0BoAEEswrEF-cB
2偶象崇拜的	nTM
6者	nDM
2党	6UfnAubzAQ
2改革的	5VQ
2派	ziabIc72AQ
2症	6Uc
2的	_QfxDfMxBQGpDcMCixY
2票	7grBE45TjFM
2禁酒的	2HI
2者	3CmFHg
1导	okI
2导弹	okLkRg
2弹	okI
2系统	lRqNKIcl3iHknAE
1射	9CCSCKEEBcwoAgGqAbIBCQ
2作用	-lU
2光	5DyUGQLlhwI
2动作	sgGz3AI
2弧	4AWH2AI
2星云	zkSsEeqHAg
2望远镜	nmjD9QE
2本领	-VU
2比	-VU
2的	llhK
2面	tWY
1差	8BXbBw
1帝	i58D
1常	HaoEmGo
2事物	xwQ
2的	HakEqxyICpcflwY
1应	uRCbF44tAs0CZAOLmAM
2器	5lQ
2堆	5lQ
3芯	uRatPq-GAg
2式	uRCwE_swpXs
2时	mFjfEcb2AQ
3间	mFjfEQ
2炉	5lQ
2物	uQGqUws
2者	5lQ
2釜	5lQ
2锅	5FQC9BLUCA
1式	uwOfWf4B
2脂肪	lQGPJsjvAwE
4酸	gicH0TU
1弹	qwjPA-g4sOkB5XscAcpM
2导弹	okLzRg
1录病毒	51iXGJTwAQ
1思	qwjKQIUN8QK8ELaMA28
1恐	wgLdJYedAw
2战争	73GbswM
1悔	qwidQMEO1cYC4i4
1意连接词	9B0
1感	nQPLAdEDqxUS7jYizAIDoAHHAqI1jZAChBo
1战	73E
2论者	ukk
1手	qwi_AfwW7w6gGaQKqRn2oAM
1扑	vQLuBc8KkgfkFOAp1dwCzUA
1抗	2TfqAsYJ4AOdDQH4AgF1lpwD
2权威	_RU
4的	_BU
2法院命令的	_BU
2的	ikT8EAII8QI
2者	iUT9EArxAg
1折	-1U
1掌	2CSdJHDdIusDoAI
1接	qwi_AQ
1撞	s1U
1攻	4lQ
1政府	_C0
1斜线	sRzjxAI
1方	5keWCukM
2向地	-hY
3的	-hY
1日	0Tk
1时势	m20
2针	_RY
3方向	_RY
5的	_RY
1映	rC2pBqALkAPzEwKKAS6hzgG3ugG2Ag
2论	4UumAe0HhgGSEw
1智	4zc
1曲弓	hAyd0AI
1杀	1AbBUQ
1杜林论	1As
1核	lEY
1正	-QSICvkD7Q-OJvAV4KEB
2一样	3gzvD4MD8w-gDhl5xgniEJAGwBOzAQ
1比	5jgBkhnSAvKzAQQ
1水	jxr_ULQB
1求诸己	pQ_MEtAlhg2WCJgM
1污	iwG_b-CnAg
1清	3w_3EPMaKYQdAQ
1渗透	ski1EKWIAg
3法	sAHiKJ0IggS9PA
1潜	k2U
2水雷发射装置	-2I
1照	-lU
1特	5yIKpAHLRQ
1璞归真	gifaSA
1生产的	ghc
2物战	1QrAD-p8
1用换流器	mxy2BfRO
1电子	uwM
1白	5jjiD58Q_BOw9AE
1的	5zg
1目	7ybZIfUKzpsD
2成仇	xgmpHdkh
1相	ngXvLtMYpwgB04YCuwWtEQ
2器	1RPrGA
1省	_hT2D88b_gaODKkC3QLZA5EFsw3J0gLcLbsK
1知识	4zc
1社会	7gQ
3的	7gQ
3行为	7gT6BLJ_
1科学	3VsB
1空降	8AKlF-xu
1绕	_lg
1美	6gM
2是工作赴美是生活	6QMBjzblAg
1而	7xXEIQ
1胃	v0Q
1脸无情	wgKAJNUE4RXOHfwN
1腐	3hY
2倡廉	mQLFFMER5yg
2败	3havF9gZh54D
1舰导弹	okL7G-4q
2艇	nV4
1色	5jg
1英	-yI
1衬	8BXyE9UHiCyWDA
1袁	skS1A7AK2B8
2斗争	wgKNVaAa
2运动	gifKHGa1A7AK1QiDFw
1裘负刍	sAH7BswGpQO4FqIHlgfSBVKYC4cH3SK9AQ
1覆地做	vVY
1观	qAQjpRGUiwHtgQM
1角	qASRBPAmqWE
1论	kUo
1讽	lDmAIqSdAw
1证	mR72Np6IAg
2物	mR4
1诗	kluRFYP4AZi5AQ
1诘	zATyAZFN4gM
2问	-Rf7DKORAw
1话	kjkC1x2gsgE
2的	kjk
1诬	9SaAGA
1语	lDk
1败为胜	jBqwHqwx2gKMBA
1贪	3hY
2腐	3hY
1贼	-ha4B7UEnzLxA8QK0wc
1赤道流	-hbQAcG3AQ
1走私	5xX-MYieAw
1超	7zujC9MLggbfDpWGAw
1跳	-gs
1身	jAa2ZvygAw
2代词	4VGHjAI
1躬自问	vgaDQfTUAg
1转	6Dj_Hw
2录	51iqiAI
1过来	jxb6Bt8qJtkQ26cBwgE
3说	1S_mGA
1酷刑折磨公约	wgLEE4ICxlKGAQ
1酸	lQHofg
1问	zATyAZFN4gP3iQLtOg
2句	z1M
2语气	z1PbFv4GvgE
1间	jA62D6UF7ATZIaUYrwdV
2计	rB6NRsidAg
2谍	wgLTIYIuyoMC
1面	uQitMPsLAdkDrBD-BaqCAskv
2人物	uQjWB5ofuRWh6QE
2儿	gifaSA
2教员	9SSGF-cIoSPaCi2jlwI
3材	9STtH_strLsB
2的	51g
1革命宣传煽动罪	3ReLOg
1顾	KIMI_CSAKZUG_QzQ4gI
1题	jxY
1馈	qwipH-MOzibrnQM
1驳	zASgEQEEqAgC6w2IKQGCATGGAv8S64YDswM
2的	7hU
3证据	j1U
1骨	qwijA-gkhhTnDeUE6wc
1高潮	5QQ
0吭哧	oQu8R-qaA6Ak
1声	pm_ABLmbAw
1气	wGHmDfifAw
0哭丧	riqqAeUulxedAbWdAw
2棒	qiiuA-4X3QmjEcAE-g8
2着脸	giZAoRfiBaAPxx-l-wLiIw
2脸	wiahFwinBA
1出	lBg
1哭啼啼	3SK1FbQ63pQBqIoC
1喊	1HE
1墙	4HF0
1声	lBisSb6YAg
1天抹泪	1HGiAb7YAfHEAQ
1得使	52A
2死去活来	lBi4GPwX6-0C
1泣	xnKEnwM
1灵	2QnZCPwGsSfnMQ
1着使...	xnI
1秋风	xVr1NA
1穷	KKkTpRyAH1l5r9gCjkM
1笑不得	rQrGAaEMlQ61BZMPZgGVN5sj-gU
1脸	xnLsjAM
1腔	jR25Jo8EkhnDCY4C29EBzjk
1诉	0RPKJ8wl7RCiAdm_AtRd
1闹	rgmwFQ
0复习	61gE7RY
2功课	61g
1交	hR23OI0BuZ0D
1仇	-QfLT5oBpBc
2女神	8kQ
2心重的	g3A
2的	5nA
1会	y0DlF5mdAw
1位	o0j1BpQIeAKsEeuIA8AC
1信	tTz8Gg
1修	pliTnQM
1健	sFbfEg
1元	3G8
1共轭	2hM
1兴	w1Y-CQKnAT8B8JkD
2党	0EqtRQ
2区	pBG3DQ
2时代	gVc
2门	7ETvoQE
1写	0g7hB_8J9h4
2纸	0g6yO4ha
1出	vQIE6gXPCowa-gvID_0P
1利	7xOSJA
1制	8xHABP8JmgapGKsYEBgB_tgC5Q0
2品	siD2NgcBGQ
2的	siCaBuQwGg
1刻	qyqFLawY1IQDHw
1印	sxbRCK4ByCyz8QLIKg
2件	siDHLAE
2本	qD8
2纸	hErc_wE
1原	sBSEFpcJ_iEBAwdcE-MBQ9mYA_gD
2乳	00GymgI
2的	11g
1发	1VUBb5-cAw
2的	11UB
1变	2hOAXPVD
2函数	2hP2F4pErnY
4论	2hOyVc4G
1叠	6HPK6QE
1古	qwiUCTDJDrsk5BODA88FmQvdB_KBA7EX
2会	0EqnDs4E3Q8
1句	7xOXOd5m
1叶	7xOEKPB3
1合	qwjMCmMRBJcZ8QWkN826AocO5hY
2弓	hAznB-6fAQ
2材料	6xOPLOFz
2母音	7xPTXaVC
2的	7xM
2肥	7xOMFOWLAQ
2词	7xP3Xw
1听	uh-PEZKWAQ
1吸	TMcfqRiJHusBhwiZlQM
1员	rRm7AfKdAw
1命	2RPLLo4V
1姓	jxCUOMcQ1A3BswM
1学	sFgngwOSCeKQA0k
1审	uBS8EKEV1h4
1岗	-TneHrydAw
1工	11iSG7SCAw
1市	sFihnQM
1平面	2hOPOuRl
1式	7xPLC4oEniA
1归	qwjPCqtDsgIT
2权	pVY
1数	2hPFMpMImmU
2域	2hO-FIJH
2平面	2hOPOg
2形式	rSqFJA
2的	sk4
2）	jHE
1新	8Fg
1方	7xO_PLdj
1旦	712YEA
2大学	712YEA
1旧	2krMDTHKGZqDA2A
1明	zSDsBe0xkpoDhAM
1映片	zUPSFp0C
1本	sxZNsgk
1杂	2hMCBALhJA
2(性)	s2E
2化	xgmZCgEB
2地	xTg
2性	3BM
2情况	4RM
2的	2hMGvwLZBcwcPLIo
3事	xjg
4物	3BM
2系统	2hPPU6VM
1权	4gH5TvQL5BQ
1查	wQLsDccUnTc
1核	61jFmANR
1殖吸虫	-nPlTg
2目	jkjr9gE
1比	7xPcQJtf
1活	qwjPCuQpoxqwAQEBPwHE2AI
2的	glc
2节	6CA
3岛	6CDJGJ6RAQ
1滑车	vGc
1现	o0yqpAM
2(心理)	yVc
2的	sFca
2试验	sFc
1生	qwjPCuQp6xhPmQI
1用	2VjJnQM
1盘	liyaLA
1眼	7xPHEqmNAQ
1社	nQSVFJcjgwiMC5oK-gs
1秤	2fYD
1线	2hOnKeEGlCfVSNV2
1职	pE-MCZqdAw
1聪(耳科)	zlU
1苏	yVXrAjwC6hb3hQM
1萌	wQK-Kq2cAw
1视	uh_OUepV
1诊	ywTkF9AC6wygRecX0V0
1词	7xP3Xw
1试	8iSANcoC6wLgAw
1读	ugPUE4YM8gliIqsDgwvOELoE4AWNAQIolQJulBeugQM
2生	2luQCZkOvJAC
1课	sFibnQM
1购	wQKLC-CeAw
1赛	xROK2QLwRQ
1转	6BrTLeQi-6AD
1辟	3gfzR_gF2wI
1返	qwjPCt1F
1连	2Fg
1迭	xByYUw
1述	_DuiDpMMAW68GIED
1选	rRA
2框	jAyhBMqXAQ
1阳	vQIEjDmVCbgKvgHVB7sQHw
1音形	xDw
2词	5nOyUQ
1韵母	7xPIFKqLAQ
1驶	sFifnQM
0娭姐	0wHWJYQD9gPtDJ0I4RSJgAE
0崭亮	zgzNUQ
1劲	rgX8G8sdzAifHQ
1新	nAz0OPhX
1晴	zhHjYLQ7
1然	7EiCIg
1露头角	zgz6OyTuD8YKqQQ
1齐	j0jaIQ
0庭园	wynlAtqyAQ
1堂	lheYFKge
1外	jxe5MQ
1审	jxe6GYWIAQ
1训	lSHpBSuHRZsH_FfQzQI
1长	kzo
1院	jxcHk10
1除	jxcHmBSiuQE
0彭丽媛	6CmTGqEb-hM
1亨	_j6yE_jvAQ
1佳屿	sTmyBNoM
1养鸥	2wfuM8EK1gE
1勃	2MYC
1博	vw2aQQ
2新闻社	kkXCVA
2社	kkU
2通讯社	shPnBaIP1xzsGw
1县	hxfSrwI
1定康	2wyjIcgN
1山	2lw
2区	pBG3DQ
1州	2lw
2市	pBHjBbEl
1德怀	vQLtEIgFhgjYBcQGgxSCDp0KqwyYBQ
1斯	wkuXA-IBlQf1GA
1水县	7QeaD-Qs
2苗族土家族自治县	7QeaDw
1泽	2lw
2县	pBHjBQ
1湖	mhLtBKoi4Q0
2岛	mhLtBKoi4Q0
1真	2RDRAsYo
1祖	2sYC
1阳	2lw
2县	pBHjBQ
1麻麻	oEU
0忍不住	ugm6J4w8nTbL9wI
1住	umCQEw
1俊不禁	9DC0J4gI0AyeNuX3Ag
1受	Eyn-CAKpGfMKyDV0uwFbMga_A4kD
1得住	GcwinDOcnAM
1心	zDD1FpUcmQQ
1无可忍	ugmaGfIYzAfeB84ZtwQ
1气吞声	pwSTBaMl_gOfLJ4GN5MBuOcCzDg
1痛	z2U
2割爱	wUf8ArwN5Bo
1者神龟	uwOZCK8H1xXaNJsT
2龟	2lygrgI
1耐	5CIBxALaBO0gsAH5Bg
2不住的	yjc
2力	5CLfB60g
2的	5iKLKA
1耻	5SL2D5ONAw
1让	bbwk2gTuIL76AcR8
1辱偷生	ugmhKcooqAQ
2含垢	2lw
2求全	5SL2D9wdyx0
2负重	5SL2D9QB9Q2ZCL0U1QY
0悍勇	oxmfH_w2
1匪	4wiZBOIKlRA
1妇	7XAF5gK9rwM
1然	rAzMHOwf
2不顾	wiaiIrck
0惭愧	uAY
2的	uAbqOQ
0戍卒	hmE
1守	gy8
1角	_g2hXo57
1边	5wvUGfQF1AOhIN75AtYF
0扭亏	nhrKE5MQevIZk4cDvhY
2为盈	xgmnAZkitgv1GA
1伤	2GLXAeQP4YwD
1住衣领	0BI
1倒	vGc
1力	hyrAQP0B9awD
1动	4Gy4BoAB
2着行进	mHM
1头	jAaqKow8mqED
1弯	5RU
1打	lVy4EMcH79kCr0U
1扭捏捏	pReJKLYC-hyHIw
1捏	pReJKLYC-hw
1摆	6mb2BZyhAw
1斗	lHQ
1斜	v18
1曲	0R4Bjk6dBZICE9mZAw
2的	0i37PA
1歪	onQ
2的	onQ
1矩	hyrAQP0B
1筋	2GI
1紧	hFw
1结	12fEAsUCyQa8lgObBA
1绞	mHQ
1腰	6mb2BfUEoZUDiQc
1蛋	xQ6tXImrAw
1角羚	3C0
1身挤出	7HE
1转	jAbbUpMHyAw
2乾坤	jAb5CYkH0An4D-w7rKED
2力	x2o
1送	1S-gGfQT
0拍(翅)	0yk
1出	uwegSYYElQjLnQM
1击	vgnySrYLQLkBAZcRhIwD
2声	5l9A
1卖	uwegSfsJoALiMdCOAg
2会	uwc
2商	uwf7KqFc
1发	3g2nT8TPAg
1号	9l6BC_qsAg
1婆子	pRCKGQ
1子	vgmGPYEDqAmDAanuAQ
1客	ohHoKKpy
1岸	wgL8BvdUx8gC
1戏	zUPhGq2eAw
1手	thHPngM
2喝彩	pgXdSA
2声	thE
1打	vgnGH7ESrw9YqhT5AQ3thQM
2声	hCk
1拍屁股走人	kgjyIv4Q8wLMCIAUwwTCB_j4Aq0exAk
1拖	mxk
1摄	sSjmJOwOqwIShgk
2全景	7Uk
2（复以薄膜）	sig
1板	vgnzAaEBkg3fBfQIkQStEuEbVsgDcpEK6Am6JvOMAqWHAQ
1案	-wbtGP4_ygeqDA
2叫绝	0wPxKpgh5w6jAcoHqgw
2惊奇	0gMBk1zKB6oM
2而起	2Sf_DdkjsAbPBw
1档	zko
1演	sAHDSg
1点	vgk
1照	l02vGqCgAw
1片	sSiMGM0QpA2qngM
1电	hV2WC9CSAw
2影	sSjEFtgEthirAtCAAw
2报	vHM
1砖	7RenGMM5oswCl1U
1纸簿	w0ncKoW8Aw
1胸脯	v3E
1谢	igWUIL854AI
1马	9wvXFsAGlQnJKKgP-QQ
2屁	xw32GdEBzCC6IA
2的	iGc
1黄瓜	pBiwQpWcAg
0揭不开锅	twK6J49D
1东	2lw
2区	pBG3DQ
1举	kR7vB78EoxK3FqwKk-UC4zg
1去盖子	n20
1发	0gziEMcIBNAPlQfOGqoB
1密	3G8
1幕	1EeNJw
2式	5w_tN6v2AQ
2战	lizfE98H
1底	-yWREc4hzAuu3gLbMw
1开	0UfOJXZM
1批	7ReODtScAw
1晓	uwT5GMEh4BMB
1橥	uwT5GA
1牌	7TTkEqYG6iA
1短	-yU
1破	n20
1示	uwToAdAbzAifJ3eFBusE
1秘	2ljnA-SZAw
1穿	zBmvDP0spxo
1西	2lw
2县	pBHjBQ
1载	1lI
1阳	2lw
2市	pBGUK_gV
1露	tB3HCAT1AagcrATGDMwDAsMUMA
2某人	kFo
2的	21g
1黑	n23fBQ
0播出	7gLyCcqNAw
1发	4Aw
1州	2lw
2区	pBG3DQ
1弄	KJodzCrJA_oVuAL2gQM
1报	uwSsUA
2员	vQQ
1撒	yluHBg
1放	4AylQa4d
2机	hk4
1映	4AzRG-4_psMCy14
1种	9y78HgLmDvYE2uwCoxs
2机	9R8
1讲	1AuMAaUv5hg
1送	twmpA6VQrg6vuwI
1音	4AzTXg
2员	vQQ
0昭仪	2ijSK-WIAQ
1化	2lw
2区	pBG3DQ
1和	1RbYC8oB2xXOCpQS
1平	2lw
2县	pBHjBQ
1披耶帕康	3w-wB60h4A7iEpIQ8wg
3河	6T7TGg
1然若揭	S4MRuG0
1示	zhGcCIsl4BOE5QL2Jw
1苏	2lw
2县	7QeaDw
1觉	2lw
2县	7QeaDw
1通	2lw
2市	pBGUK_gV
1阳	2lw
2区	pBG3DQ
1雪	zhH2E-sw6NkCgRI
0枭雄	2wO0DKca8SGLDq8ri1w
1首示众	kR6lEpsi
0棍子	0FmeCg
1打	ows
1杖	0Fm2CQ
1棒	hxL_UGg
0椭圆	8kg
2函数	0Cv8oQE
2形	8kg
3办公室	mkfYAab4AQ
3的	6yGHJw
2曲线	1hj1tAE
2机	6yHUHI-PAQ
2的	6yE
2积分	3jfvlQE
0槭木	vD8
1树	vD8
1糖浆	vD_sJw
0母上	4EJN
1丧	vBnxKbfKAg
1乳	tQyeNQ
2代用品	tQyeNdsjhjg
2化奶粉	uCrWC8fOAQ
1亲	rUP5Bg
2河	qRGCBpFC
2的	_j8
2节	pxmGKqflAQ
1体	uwvNNKUD-QbXBNTZAQ
1党	rUOr5QE
1公司	shP0NtL5AQ
1兽	oBc
1函数	0CvuvAE
1后	0wH9Dt0RgAjkCZwP0yWUBvWeAg
1哈	5yeNC8CmAQ
1国	hRftGrwR
1夜叉	xXM
1女	oBmNKpvlAQ
1子	zBC1J6wL-QbGBrcUpMMBsBs
2垂直感染	jjafDYUorr0B
1带	7z_xJ-63AQ
1弹	pkrkE_PlAQ
1性	_z8
2的	_j8
1方的	_j8
1族的	thI
1星	8jG0GMQDwBXOlQGGSw
1本	5ye_IpOPAQ
1机	vz6wAb4D8BqVDJ2-AQ
1权制	hUA
1校	hoUB
1汤	gEQ
1港	8jGWHfGpAQ
1爱	hT75AfTfAQ
1牛	7wuxCw
1犬	jB_bCMGxAQ
1猪	0WE
1球	zwjXDw
1的	_j8
1系	_j8
2的	_j8
1线	9AjHBMYvoS-DNJpI
1细胞	xQ_oMw
1羊	5iQ
1群体	pkrXBP_0AQ
1老虎	mii-S-Nm
1胎	rUPhAbwRkQOCzwE
2单身	jkW8EZED
1船	rUPwGg
1蜂	0wn1SZyFAg
1语	rzv-B4kB8AWHIM3ZAQ
1质	-j-sCtX5AQ
1难日	4Qo
1音	wnE
2调和	ijC4QQ
1题	oDPJC8YE1iU
1马	wj8
1驴	qB-_CNsX
1鸡	_zDyCamLAQ
2(	gzE
0炭墼	lBL3nAE
1焙	lBA
1疽	og4
2杆菌	uAjGgAE
2病	og4
1黑色	rWE
0犍为	2lw
2县	pBHjBQ
1陀罗	yDWSBY8L0xM
0狭义	q0TfGKLPAaI0
2相对论	zVaoC9yZAg
1小	q0Q
2的	vls
2空间	qBY
2部分	p2A
1径	rjv9CP7nAQ
1槽	kmA
1窄	q0SmIA
2的	9BHYAuYCAfgshSA
2部分	q0Q
1路	7y0
2相逢	wiaIGuEDvgY
1通道	kmA
1道	nxo
1长	4z3IBpXTAQ
2港湾	_wU
2的一块	93Y
2裂口	iWA
1隘	sxfIJbAH
2的	yDPjEA
0甭管	iUCNFg
0矍铄	wi-PAbvAAQ
2的	wi8
0砭灸	2lw
2术	wQH5fg
1石	wQGaQ7sf_gqQkgI
1针	-VY
1骨	yhLfE6Uj
0碍事	iBW-HMMOmDI
1于	sBXvCg
1口	oDGoF5UWlAO8CAS3CeeJA-kW
2识羞	wSfsQoOqAw
1手碍脚	xjHbQA
1眼	jzmgF9POAg
1胃口	owXYLt2gAw
1难	0BzuC-EM3x_ObQ
2从命	5RPrCIEn8AK_Jg
1面子	wSc
0稍候	4UL1Lg
1后	vQLxOpAhsxQ
1嫌	5gqsOJIe0Qe8AZAJqAWWrwE
1安勿躁	3G8
2毋躁	3G8
1异	_1_KYg
1微	5grIMpkX
1息	5CC4HYEagws
1早	1iDYHNI9
2时	rj3RPQ
1睡	okQ
1稍	rj3RIqUB
1等	4UL1Lg
1纵即逝	oCmJQg
1老的	yiE
1许	5gqhL6cD
2的	wEU
1食	gUObBLkT8swB
0箍嘴	--MD
1子	xCjkMM2CAQ
1带	t2Q
1桶	iAnXavyFAa3VAQ
1煲	rQyUJO6hAw
1紧	oCfwCuA3
1节儿	ozzrEroN7gHxAb-QAusF
1麻	xgnYPMzhAg
0籍没	zxTTQaicAw
1籍	sjGSB_kMmhKA4AE
2无名	jm4
1贯	mgTYLYSKAg
0续书	1AuMCpugAQ
1保	1Te3H6uIAg
1借	jib8MAL_fA
1假	Ndkl9BWLmAGEgQE
1发事件	qF0
2感染	lTapJvWOAg
1命	vyLOA5EHmQ3HAWCyCMMM
1增	ywEE0wM
1杯	jPID
1租	_juMG-ecAw
1签	6BWnEPswhF_ivQI
1篇	4BU
1约	6BWlEP0w
1续	4xXARA
1编	4BU
1航	2QmIDKskkyCtGQ
1西游记	zSC_GbovjQk
1订	ilc
1费	ileUDtSOAw
1跌	4RWOEceNAw
1随子	uw4
1集	4BX9Dboh8OoB
0耍嘴皮	zwbyA5sHtjW0F-MBowc
3子	wQqLXaq3AtFq
1坛子	sAGkOJ8S
1子	zyu2Ig
1宝	hASOQ4cMrQs
1小聪明	hi3SH68Logie6gLUKg
1废	0RCWH-EYiQKmH8fFApc4
1弄	_hjzCakX6xOCCg
1得团团转	sSDCCQ
1手腕	nz_mDo6TAw
1无赖	sAG3CLcT4kuhCd6mAg
1泼	9T7YHOUS
1滑	sAGPI8gzgAigDPoF-4IDiBg
2头	2lw
1狮子	hxmJJOMOwpwD
1猴	zyu3Ae8R-QOFCaYHrQvECQ
1私情	kgjEQq8DyFap7AE
1笔杆	jAagEZsPvieBBOIh
1脾气	vDizlAM
1花招	hU4
3改变	lC0
2枪	sSDULQ
2样	hU4
1贫嘴	pxC2EpkLvQW5ApUp8AK8CKEHwI4D
1赖	mAEY-R7tC_gYyQy5BNnCAg
1钱	lCw
1闹	jAbnI6IC8CHpmwPSFA
0臭不可闻	5R3xElyN0gM
1名	ikc
2昭彰	0DG8BPQPr-8B
3著	tSHXFPQP
4的	gEYBuAE
2远扬	jSfzHtcRuBufwgHNSw
1味	uQibIrgcoRk
2相投	3grpHO8HvS7qEsQmoa0B3LcB
1子儿	uQjgBJUMnSqJNaFF
1屁	rzS-KKf6AQ
1弹	xwvnDcakAQ
1架子	lwaHJ4MD9RYriQnbogHVjQE
1棋	qAs
1气	qSGkCsIbzhw
2冲天	1jBc
2散发	7FU
2熏天	pkm3GoreAQ
1氧	tkk
2层	6DvODcn4AQ
1的	jUc
1皮囊	oSn6GdrRAg
1盖	_B8
1粉	iZEB
1美	xS78GM8GqiE
1老九	4zeWyQI
1脸	wiaBO6iIAqsQ
1臭锅	sTKKFv0G
1虫	4mk
1豆腐	uQnaHJQmyA3xCp2cAp4C
1货	7C2cEKwVocYB
1迹	0Fs
1钱	jx3bJfGAAQ
1骂	wxCcKAHoD-UhjsUC
1鼬	2F8
2皮	2F8
0芭乐歌	0AjZWPS6AQ
2票	uQj0Bw
1拉芭拉	uwvMDcogojU
1芭拉	mZIB
1蕉	3wjzMOjQAQ
2扇	gifxFPINqPkB
1蕾	0wg
2舞	0wg
3女演员	0gg
1达雅	pBHDD8kxrB0
0荭草	kcgC
0融为一体	7iutPuAD-o4B
1会	zQO4B-kg8Qs
2贯通	vhLGB9sdXbcC0ibEA68IqgI
1入	5AahBNosXcAIqOgC
1化	hQvyB8MLtA3ODJoI0gbTIcChAw
2的	n1o
1合	zAOIEZMUhwMDmAQBrBLlJ6S4AvAsi1g
2为一	wBLtF8EBrT7qCNfVAg
2膜	mEU
1和	4wKUbw
1安	2lw
2县	pBHjBQ
1梗	yBepCrMR_AHaCrIJvSo
1水	2lw
2县	2lw
2苗族自治县	7Qe3CeMF
1汇	9xL6GLWFAw
2贯通	3G8
1洽	ywTNJtACoAKvJJICkBI
1炉	4ivWI_cQ1Rw
1然	7y8bkTqFiAH9Dg
1融	7y8bvyauG6uzAw
1解	1kCJApwmOIQE
1资	vCg
1通	xgnMB7AY0Q7pCLLmAg
1雪	12CkCOO4AQ
2天气	-2g
0衍伸	ni2TLL8IbP_oAqY0
1化	hRC2C1vPCOWUAw
1变	lhzPCA
1圣公	kDGAOQ
3府	nEfXEA
1声复词	7xPxIcQKpiXBDVs
1射格子	ti6nlAE
2角	qATegwE
1生	uxsBAeERkyw
2产品	vBvkNd9v
2剧	kkeiFu8EkpoC
2字	vBs
2工具	vBs
2物	vBs
0袭击	0AYETqEUvw7XB6YFwAjLFOQS
1胸	mi3QAe5E
1警	1AbHQLYH9M0C
0训令	wDfOEN0H
1兽术	rQSQBc1hjwiOlgI
1导处	uRnhLQ
2职务	9UGiOg
1戒	3G8
1斥	lwrVDYMZnSS3AqYM6JwC
1条	wDfUCPoH
1民正音	yTinMA
1示	8QE
1练	kBKgC8UCngECxTquDwI
2...的步法	hyw
2员	iWs
2场	8C6aPNWrAw
2者	iWs
2营	jA7-XNOrAw
1育	ii-1COkT7YoD
1诂	vhHhJtYG
2学	vhHiJs4s
1词	wDc
1话	8QHvlwM
1诫	8QGMMIgKvhs
1读	jxBJAZwU3RTdAfUEkgSsDQLjAiTfENUB1gGCAe8J
1迪	iS-2COkT
1释	6iW1EgE
0谍战	lSS5RfZm
1报	5TfNH7oL_poC
1照	-EyoBKANrATNEQ
0购书券	1AvKXpox
1买	zA22RQ
2力	0U_2H4HoAQ
2品	glM
2者	-EY
1并	_UA
1得	ogHgUQ
1汇	iCWKBfAo-ZoD
1物	sF4DyQw
2中心	1Q_eTg
2券	ihc
2区	i04
2大厦	jD-nHw
2广场	jD-nHw
2手推车	-A67T5-SAg
2节	zSS0A7kTnR9g_AI
2袋	wAjzVZ6SAg
2车	-A67Tw
1置	glM
1货	7C2WJcSEAg
