0仄声	zkbcI6sDhskBgwX45gE
1抖	-Ca2LBcdgQpDMPcKjQLDBg
2不已	8zt59yDqpAM
2地说	xVM
2的	2QLrAw
1栗	3G8
0骄人	zBX3Hpsc6A2-FciPAw
1傲	lwazShTIAc0U
2的	pDD_GIMJ
2自大的	-Eg
1兵必败	iQYPwQOiAvQaixfkEg
1奢淫佚	3G8
3逸	0BnmBPEHgrMB
4的	h2exCg
5人	hmc
1横	mAbgQg
1气	lwY
1矜	pDCCIg
1纵	mAaHbdMc
1者必败	2QmWHe8pqIcC
1阳	_gr1WuU3
2似火	82XesgI
0魄力	3AavEIcC6QaIOA
0鳄蜥	2RCZB8Yl2HE
1鱼	ogPQFA
2夹	6xGHBu1Kn1y2wwE
2眼泪	8hc
1龟	y2y_jwI
0鹄候	jQjAIp4T_r0D
1的	mA2eGZAgoyE
