0业主	tyLyGIQO0QgB
1平	yEjAAtQX
1床	yAmfMo4D
1底	sF4
1开	3GI
1张	piaRIg
1户	sF7wBQ
1捐	omTZAw
1排	jwY
1摆	kR4F
1摊	kR7WHeEMlBo95Aw
1放	kR4
1梗	vgfDMOYD3RGJDvgB
1满	iEs
1炕	yAmfMo4D
1盖	yQmoBdsVqSTnGQ
1石头	lmQ
2材料	9ig
2板	8yj2Ng
1砌	iEs
2石板	9ig
1草	rT0
1衍	qx6dKpQatBA
1衬	-xHfD4sp2hI
1设	tRX1Ib0EoQ8
2下水道于	1l0
2铁路	jVQ
1路	pCP6CckOoQ-oBZEJgAyuIQ
2材料	iUs
1轨	5zunGOgW
1镶木地板	uEo
1陈	jwa3FTHJBYQN3w2ECKEElBo
1面	rivbH5cZjw8
2房	riuIB6gn0gTwBQ
2路	iUs
1首	rB-9Eg
0雚菌	2RDpB5oTmAXLD7MK1wOHF5MHsQI
0饺子	rSCLLw
2馆	rSDxNw
1饵	rSCLL7QL
0骚乱	xheXB94B8DiKEwc
2的	5kbXJQ
1体	wk67Fg
1动	xgn7CDgruQuPFLclsgS0BxuIBIkEDLUC
2的	924
1包	rAPcJZ8joRI
1味	1CrZNQ
1客	pT2cEQ
1情	pis
1扰	vgTnCv8DuAuVEQEgjgY
1搅	3B7qLQ
1然	vWw
1瑞	vWE
1话	zGc
1货	8D3oNQ
1闹	9T7IBrMO
