0仗义	qzrhA-IlgQuMuwLwX7IL
1来	sgGJAsAC6AP2CYcCphfGFsgMjBMbyAvgaf4vAQ
1步	skOWBf0U7QU
2价	jwmBHssp2RI
1死回生	rhmcPOcDqBQ
1毛	1if0Aa8ClhHuBw
1泡	_gyjFLgIjDmMzQL9HfI5
2沫	_gyoFbMHiTOV6QI
2的	sSs
1波纹	6Cs
1浑名	wmc
1源	4AqaCMMIohHDGwSCCg
2的	4Cw
1潺潺声	sFk
1火	qQTtCo0HqRK6BA
1点	l0atCO4UAg
2线	gT2zJtGgAg
1爆	ixzkCQadIbMWwaQD
1球	q025ogM
1用	2VHiBPcM
2亲戚	-0Q
1电机	2yytpQE
1疑	4AmXJd43Bg
1皮	sUs
1皱	2xaHAS2AQsEEyRU
2的	2xY
2纹	0V60pQM
1眼	lg-gF_eNAw
1码	gDzwBb0u
2的	jFo
1磁	2z4
1种	s2M
1程	gjzGDP0U
1稿	1B-hH7WmAw
1立	sVnvCQU
1粟	hi1ozKID
1绒粗呢	mis
1绰号	vmY
1老茧的	gA4
1腐蚀作用	2BY
1航	kkeUAagS9wKBCg
1色	rAqfKscYsB_9FA
1草	1B8MlR8
1落	7ya3FIseqLQC
2场	pju1Kf-oAg
2架	zSzZDg
2装置	8ALdKdkOj0w
1薪	1VrfCNagAg
1见	tkPcD_JG
1誓	uUayINYK
2要	wXE
1讫	4wnxGPZ2
1讲	smN0u6QD
1诉	igG4AZAK_SgBZ6oFAsgB4BN8AcYTEfrLAg
2书	lhC6Je0tgaEC
2人	5U2kBA
2员	iVI
2状	0DU
2者	5U2kBA
1课	10-KogM
1跑	7VO2Bo8JibUCv3A
2线	gT3KAqIcErUHo4sC5Sk
1跳	kkegHJQE
1身	vyrHAvwOrx2UBOLzAg
1迄	6hvqBs4lkBv64AHPPw
1运	3G8
1酌（的动名词）	0ys
1重	tBeuJcQDDIkI
2机	tBezGg
3起吊	tBc
2杆	gGc
2葫芦	5zGAIcOqAQ
2要作用	yCc
1钉器	qWO2oAI
2锤	xxGLHg
1锚	nASrbg
1阻止作用	xlE
1降	pDvuC7QgzqcD
1雾	3SlQmDOw8AI
1霜	sCs
1风	pGQ
1飑	8GI
1飞	lhzDH4kBsAqjDf0OlATCoQM
2弹射	lA_H_gI
0逗乐	hASIAvgL1CnpC_cKrRe_zQI
1人	3is
2发笑	1zueA-IMspsD
2喜爱	4Rg
1号	hhM
1哈哈	qhfZIoSCAw
1哏	8ynrAaUO1QG_A-4OswTkmAHhiAI
1嘴	8wg
1弄	hU6zBKQVLg
1引	zyumEw
1情	rymJKQ
1惹	img
1比	p0zaEtiYAg
1点	hhM
1留	iD3fGZsKywJQ0AOECw
1笑	hAShC4tRntQC
2儿	3G8
1趣	hATTN54DlxX-Ew
2儿	hATTN54DlSk
2的	gSDpGQ
1逼	p0zaEg
1遛	3G8
1闷子	gzo
0陷于	7ybNEeUmiks
2困境	l2M
2沼泽	42Y
2泥中	mWM
3沼	vQs
2瘫痪	-hKtUA
1井	vms
1住	7mM
1入	hi22C-gCjRPwEIEBgfAC3A8
2困境	iUE
2泥中	uk4
2牢笼	7ybNEYIz8d4C
1凹	-iQ
1坑	rQSeSQPwHcbkAQ
1害	wgLUDYUBohK4A_gDiBTQHvCIAw
1窟	oRA
1落	7ybXPw
2带	8wWdiQE
1阱	lg_5IvYO2QTtBwP4EvgK
0饷银	jEs
0骗人	rBCkbw
2的	8CaqGw
1供	rBCXBKUh1AK9owM
1保	mRPcF-AMi4ED
1入	vSM
1取	rBCFCtMR-Tqu6AI
2的	9io
1子	ygriBckawAmrBuMIrhD3CQwB2xs
1局	8FONE8EEyBPxATY
1徒	rBC4Kg
1术	1BnAIt0v
1案	9So
1色	vDicJZkO
1走	rBDRVg
1钱	4Do
0鳗鲡	0jnZ1QE
0鶗鴂	oxiJGI4LitkB
1鴃	oxiJGI4L
