0)(正式)一副纸牌	2g4
1坐	3G-rNMY9
1座	ni2YLw
1开	vAbKJsIbmBvBDg
1步	hRQQiRmcR5_9AQ
1渡	vA-rC7hQ
1烟	iBGQNg
1球	hRSdkAE
1畔	bY8LnBzQBZwE-nauxgHiHQ
1胡路	2lzzhAE
3区	pBG3DdKEARWABMtNzXw
1路	nyzWEqwz
1过去的	wUw
0贩卖	6A3fJOQYyxGODg
2人口	zzLhiAE-
2商	txk
2机	vz6z2AE
1售	9lw
1夫	xGS5C8lR
2俗子	vRHiAewqzA29nQHikQI
2走卒	vRHiAewqzA2wgAGNHQ
1婴	zBDkqgE
1子	txmVcc4xrAU
1毒	lCDMJ5wjCN6WAQ
1私	xTO_N5NH
1运	hGs2
0跩文	2lzaK66RAQ
0蹉跎	kgjJHqk57gLMPg
0轩冕	sw5AcoMitBWICMamAgHUiwE
1尼诗	7PUC
1掖	2k3XXw
1昂	3BzWFKYM6rMB
1槛	yAij5QGyxAE
1然大波	-hXRHL0qlT2nIw
1轩自得	0BrxLLLUAg
1辕	jxCeEvMhigiUGvUN2gKaLBev0gEB
2十四	sJUC
2氏	wQPsHvMhkzA
0酉阳	7QeaD6aMAfwD3gKsCP4FycEB
2县	7QeaD6aMAfwD3gKsCP4FycEB
2土家族苗族自治县	7QeaD6aMAfwD3gKsCP4FycEB
1鸡	oRKNYg
0钩住	lg_5IroVkC_OrgM
1儿	3G-QNNYE
1吻	ry625AHVaQ
1嘴圆尾鹱	-oUB7WvUigEB
2林鵙	ujuDwQIB
1子	jzI
1心斗角	3G-rM7sFpAH-Dg
1扣	jzI
1拳	jzI
1状	jzI
2的	0gU
1环	3V3MBQ
1破	wGA
1稽	wAezHvgS8TbmOA
1端螺旋体病	oZ8B
1紧	jzI
1编	8Bc
1花	8Bc
1边	8Bc
1针	8BefGswS
2编织品	8Bc
0锉冰	6RuqF9CbAQ
1刀	qSg
1尸	xxaXAYIB3B_PbA
1屑	rSg
1磨	w1Q
0镩子	kzP1NssZuS0
0馉饳	nQS2NvJg6QcX
0鹩哥	nxOfHvCDAQ
0黉舍	kg3ITg
0鼩鼱	8X4
